number of atoms: 24
number of fields: 9
Multipoles
---
0 0 0 | -0.6630017238871693 -0.02692620984046785 0.004980654590660684 -0.0021187604387957098 -0.033904769417491466 0.028776006440006795 0.00045371189236054373 -0.0011587543291639482 -0.1124275260113755 
1 1 1 | 0.8409613573821044 0.03493621721920391 -0.029767525421959814 -0.03369411126082353 -0.042412161668413155 0.10428884030944172 -0.04929062207201611 0.06862933085644113 -0.1596137635454267 
2 2 2 | -0.6363374129378414 -0.03856255088235459 -0.01689744939793919 -0.07762638921090255 -0.051682642977414955 0.12192465831499837 0.02620650205698611 0.03529736237415814 -0.11659954936895744 
3 3 3 | -0.9345317588463029 -0.003782959581282567 -0.009893321184464388 -0.0032368035013036344 -0.05053370513332428 -0.025642724030330816 0.023014542728747693 -0.0039818005396277285 0.008164111812477289 
4 4 4 | 0.1856767470481714 0.015782716119747544 0.03968687296835326 -0.013156681608432098 0.003621296302804477 -0.0049798559916476625 -0.005329631339783296 -0.00978953862078134 -0.0013178905204453487 
5 5 5 | 0.16422947642444308 0.006262687781868635 -0.01588254378305447 0.03912507125209789 0.0050824902543197764 -0.005842676920096108 -0.007977442069143716 0.010034306225364449 0.0021124989975989765 
6 6 6 | 0.424836372302966 0.009135868992722037 -0.016358109880441302 -0.01789124069546741 0.006772357962440706 -0.0020080176567567674 0.012452187586968411 -0.004842795174482118 0.0014332137871261494 
7 7 7 | 0.40930244917652936 0.006969640928641297 0.010835309799748161 0.023418302671282604 0.008837799590775054 -0.015481828989921401 -0.0012495229831490284 0.0010613305216920072 0.007854015768998943 
8 8 8 | 0.20673925774059076 -0.043044074224894424 -0.0011916405221015086 -0.010837147045502973 -0.009877280187111481 0.0005528676076225877 -0.0032197262180488854 -0.0018117428899918587 0.003132447141808412 
9 9 9 | -0.480636109234986 0.0030193414316508384 -0.0297779017394754 -0.05424767680830063 0.08095998653847614 0.03041661162141039 -0.03422791807683807 0.02877595143944975 -0.06631749715476147 
10 10 10 | -0.1316077139827696 0.006601504937716182 -0.024644020095193578 0.03024447667703093 0.1422582291594031 0.12690603274184759 -0.009015209155466008 -0.00019511176819383716 -0.14104320162027523 
11 11 11 | -0.21831052660466366 -0.003330701710748781 -0.016766973351461663 -0.003989099516919886 0.1410635108199872 0.10383726720078548 -0.08028405688691355 0.0959985320395782 0.037667634959628875 
12 12 12 | -0.16147964774981993 -0.007978901388493033 0.010099692294730428 0.034036236915343084 0.11385156219722208 0.1766531458949267 -0.06564140239515512 -0.045548504484638035 0.04320439291481787 
13 13 13 | 0.15321919456099575 -0.0022318751927584775 0.011096321012475327 0.031784887386690004 0.15349680781396638 0.1916044390695172 -0.09331123380089806 -0.029409028002529997 0.009271397780228962 
14 14 14 | -0.12431306359920757 -0.01852071855003085 0.025946551628607116 0.010035245057255303 0.14974013323552834 0.09588263376320999 -0.08580783398556922 0.1196506574805172 -0.0037813672595711596 
15 15 15 | -0.2057550788145539 -0.003209059895395748 0.002605716565185205 -0.018789866532976682 0.14629836652504769 0.14330238342793036 -0.0011496096454649656 -0.002396373427961899 -0.09723330070879482 
16 16 16 | 0.1532057357129244 -0.023909218946983047 0.02983086080173944 -0.04461793347328358 -0.013776570435446155 -0.010020705754637671 -0.0019720293491777975 0.0018037123071519114 0.005299819201381962 
17 17 17 | 0.139010180578784 -0.02249400818025006 0.044240353066224654 0.010305058837480377 -0.007951908749440717 -0.0036194080286084712 0.011187524642153269 -0.01787222309787612 -0.0014934291256959522 
18 18 18 | 0.14193754750023246 -0.0017619847990662137 -0.020048719532959357 -0.05153968718785299 -0.0061835081859687975 -0.014598109742287676 0.0065973708341214845 0.007369315453828746 -0.006351157771497094 
19 19 19 | 0.13751826106834808 0.02196725599169431 -0.050101127961095296 -0.011478906836906435 -0.009870309996449741 -0.003256345289708488 0.007707050970787855 -0.013831484419895696 -0.0013939460764120616 
20 20 20 | 0.1506085190181392 0.005303785991298997 -0.039014529121865246 0.023809821847401928 0.002116233729288955 0.006137999320208963 -0.0063302263992316725 -0.0024362467581036636 0.015837494494752254 
21 21 21 | 0.150433642543347 -0.046998231003880994 0.010580659632339694 -0.00023498072655179827 -0.004303271814686016 0.011413977481681653 0.00930455326398965 -0.008172584086490384 -0.002843050425613503 
22 22 22 | 0.14179540506014798 0.022489946590534233 -0.029338118281699074 0.036451154923300366 -0.009079057072312869 -0.008058079143232063 -0.0033232424654813858 0.006826214887263989 0.015392675548698085 
23 23 23 | 0.15460309087704216 0.03624968803221271 0.030797430661931576 -0.006999669670328685 -0.0037102254890801754 -0.007419414476280089 -0.006482959001671318 -0.012035033248790983 -0.003097234665661814 
