number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.7993830976117833 0.021857196558889718 0.012022533497428628 -0.001147948863992182 0.17621758542342256 -0.16030990144919835 -0.0785791074676271 0.04186729941538271 -0.06616268630316918 
1 1 1 | 1.0004550041091118 0.01886270497758133 0.03901570282658119 0.04115974929373231 0.12900643587042904 -0.12291421423908327 -0.0546595041418994 0.018829606736833638 0.019594944733775523 
2 2 2 | -0.836209233722867 -0.0017009791845046768 0.055204896995270994 0.04040613998391912 0.10397919920501553 -0.1254140916472341 -0.04625177465215962 0.0735169602222553 0.059005216126147925 
3 3 3 | -0.8328549623330979 0.0055089416432342695 0.04785895763414287 0.06296216091650188 0.07025736937695617 -0.1168030594195467 -0.06591793289615105 -0.046395980349346264 0.09435205448309471 
4 4 4 | 0.168211827889997 -0.032567558132053566 0.013890222094721637 0.005469167996005734 -0.02365609425437109 -0.0037138127995654238 -0.013213426156139038 0.002685973101332072 -0.0006795048090196601 
5 5 5 | 0.1694822038149315 0.011464722953272923 -0.025674269055636533 0.024557935742355493 0.01586607596052331 5.064703575658479e-05 -0.0019479743704879282 -0.019610699145834316 0.006816027901318083 
6 6 6 | 0.1662756153763807 0.02141563018486903 0.01532786721126784 -0.023857644598934368 0.010922970836157689 -0.0025773888635815946 0.0126375088971796 0.02049444469533819 0.0013342777933719194 
7 7 7 | 0.09721511129995797 -0.0036114686150009474 0.05964314252890252 0.02149885810116857 0.012622910760555068 -0.033904681036684065 -0.02367414695653188 0.012251046938874988 0.015069409685372003 
8 8 8 | -0.4845992642255492 -0.054634924319145725 -0.029235268626575904 -0.062015395797438005 -0.03758252582480232 -0.06662728005006781 -0.06050931389708696 0.06133352530374443 -0.050939905741106066 
9 9 9 | -0.4868662509452859 0.07302861778218388 0.018170791094825115 -0.02838964042840435 -0.11384782800287357 0.014282638944247745 0.12038841090000266 0.013907449620108175 -0.003826274134731994 
10 10 10 | -0.4906197132625243 0.0036396772304248455 -0.05333100450034871 0.0686574784394707 0.03414536666251488 -0.019630064311530745 -0.017636155928354165 -0.02525104253504387 0.12956815541880676 
11 11 11 | 0.13633950898438674 0.025507515302370967 -0.0484198352509424 -0.021146387687939826 0.011437332625366323 0.006907627732436856 -0.0026305779920535476 -0.016970093315264754 -0.010249822398678481 
12 12 12 | 0.09935336422619667 -0.02160053450811337 0.035019289040039696 0.0033818529179192596 0.01285609866788335 0.009408512379883218 0.016049372188210346 -0.013797147362711686 -0.01798018652460078 
13 13 13 | 0.11570147064619862 0.005979068964700486 0.038110786020676156 0.016628956967833754 0.01447206354522154 0.014640822348818588 0.0034449424894157535 -0.006586339844866865 -0.017789870849285797 
14 14 14 | 0.12409268408000973 -0.016832996902824585 -0.0036562110993480917 -0.04031423398483654 -0.008568708203231084 -0.0007988760431435356 -0.023242253126734305 0.003374651021963272 -0.0027331698874307406 
15 15 15 | 0.13296824094141346 0.014173739581852684 -0.03800086203204586 0.021139568387497174 0.01425039345825831 -0.0062232630999697214 0.0018135798337568802 0.0023387235490164105 0.015083977141079431 
16 16 16 | 0.10802741221199896 -0.016454365653769152 0.028292035233429 0.02502992473021773 -0.001562906571721287 0.016239372621623546 0.0001574283443135625 -0.01778554210845815 -0.01650460222612788 
17 17 17 | 0.17688312020338604 0.04936871264366689 -0.004855087419837082 -0.008456574067315729 -0.008695487685392434 -0.009646121150690525 0.007748941464599367 -0.0031464473666434163 -0.0023512506883586375 
18 18 18 | 0.17495837633270905 0.0385005551700725 -0.0049857627000897235 -0.03220308594697197 -0.014313511091448992 -0.004013500587034725 0.012493658886642403 -0.005113789537790479 0.002753692032048493 
19 19 19 | 0.13415841171145748 -0.0024509286499053685 -0.03881346191936782 0.021838486366555467 0.013074879297558772 0.0038369996223857855 0.006597047730905718 0.008903352464355526 0.01685462694726322 
20 20 20 | 0.12446673770107908 -0.014216526331706168 -0.031375019725670424 -0.030209152387088826 -0.008038791588044982 -0.0009827407922509573 -0.01903997095057565 0.01218433267714773 -0.0073460897754177214 
