number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3758502427246073 0.04513213498297116 -0.01324464318751834 0.08630553548850466 0.04315278819068389 9.354278948436159e-05 -0.07566688541285597 0.08406374112281742 0.028781352507232395 
1 1 1 | -0.38564726255102855 -0.04882585400926537 0.009606878087558984 -0.08680335253274357 0.015895895246595314 0.013654833252386105 -0.08728322933218985 0.07243525453344239 0.02593970331504469 
2 2 2 | 0.12557564151320466 -0.03796491274292032 -0.03041411918810255 0.01238197564674682 -0.008234480163093354 -0.010427089578346057 0.005817464342898633 -0.007464304853097444 -0.008216440240471013 
3 3 3 | 0.12959544997829064 -0.0048124166701801535 0.04981841437999492 0.0071720874135347175 0.005760967628078579 0.004029215721641955 0.005480808638071326 -0.012342494477775582 0.008607785684621122 
4 4 4 | 0.12519626872719647 0.038507950019171434 -0.018811065796330188 -0.027220018654427622 0.005365145766343288 -0.0018185209983361422 0.014420888898811306 0.0031144081218647006 -0.007024146848008376 
5 5 5 | 0.12822946459235363 -0.03774654552785932 0.01932911005712645 0.026960744865751594 0.00526066222342581 -0.0023755656047823345 0.015296307866902257 0.0034460685799673047 -0.006942488017916667 
6 6 6 | 0.12750214824387018 0.03649499774467914 0.0314825230010106 -0.015245109705248462 -0.012154721247354656 -0.00885491532545655 -0.00034496985185647765 -0.008111756555016312 -0.007807144804304068 
7 7 7 | 0.12715619557714886 0.005675486419838206 -0.04982467426527356 -0.004350799005744006 0.0007824810311911945 0.005927518215671682 0.006264341873689667 -0.013629178683721042 0.00768798069730474 
8 8 8 | -0.1426408380362263 -0.0048805897497895216 0.10239979623908152 -0.025277218332810398 0.13046930328204162 -0.00554729698677012 -0.016926168294267876 -0.0017876760332182662 -0.001444020576753539 
9 9 9 | -0.4453476657207114 0.006918526180118717 -0.003871766160387662 0.07982014088457279 0.03910112869715538 0.008094032925787037 -0.04766770131665591 0.04418364450001391 0.1003268181629439 
10 10 10 | -0.4264732821075281 -0.00487953184196549 -0.048422511989863984 -0.0717205532364543 0.04204142700589365 -0.019581960860225435 0.0004625665975255877 -0.05495396698318176 -0.0880807435310179 
11 11 11 | 0.10185371055246617 -0.05119471069652527 -0.017724459131641185 0.004623483681800107 -0.00893450667099535 -0.011056833695751408 0.011418827122271238 -0.01663008393714104 0.015627456794778085 
12 12 12 | 0.10534988429063474 0.0526137302568175 -0.01683225405733422 -0.005157830167320106 -0.006273671258457768 0.009935298455195272 0.006931253264878784 -0.015618341587652521 0.00883560783053378 
13 13 13 | 0.1283878746904651 0.04416532123367205 0.015581331248581265 -0.0071606509108910615 -0.005294958208788048 -0.011867375205639213 0.011763673271222236 -0.009009347731648304 0.005544609564442115 
14 14 14 | 0.13069132567663932 -0.04553206665132711 0.015609557355069381 -0.004235812833511194 -0.008111154635828293 0.01424375495107042 0.007146065995134549 -0.004959158657992334 0.005833897377960703 
15 15 15 | 0.14052345871377103 -0.03581428107961467 0.03087931699224292 0.011907332684977538 -0.00918651749888513 0.010306532049761077 -0.0051505698411605716 -0.011668800312400395 0.003970304451577602 
16 16 16 | 0.13898786849860023 0.002565040598045724 -0.0454728482583841 -0.018518692021378767 0.000440828489578023 -0.005187700885325185 -0.001885452998292665 -0.0042834093372309855 -0.015105036774265643 
17 17 17 | 0.13490933054846044 0.01368359468125953 -0.029424308725689505 0.037826977438440657 -0.0007825224487850665 0.001463044553908054 -0.004938186670032979 0.012709860322439143 0.009136008049396892 
18 18 18 | 0.12996860478610373 0.031035985509763296 0.030402414241492752 -0.0195677341290573 -0.007726810891448111 -0.009836954832409997 0.003625520056421984 -0.007772391911001584 0.012546553435696403 
