number of atoms: 22
number of fields: 9
Multipoles
---
0 0 0 | 0.05306163615057358 0.022512399583411453 -0.05109506416879922 0.014089479379563105 -0.013255508551222348 -0.0243390427547459 0.0040845742021198275 0.0365440559741755 -0.02312639370531062 
1 1 1 | -0.4753032137939126 0.054843515685725326 0.03224292411448074 -0.01843145552636991 -0.0023391185071516577 -0.07120297997479484 0.02581358620437153 -0.037746489341025306 0.04798166249346946 
2 2 2 | -0.4618215645586261 -0.03968126765762796 -0.019962118946203058 -0.05275700890597932 -0.026575569076347647 0.020891933910668053 -0.09737326948786637 0.036846286867508106 0.0029618099547744315 
3 3 3 | -0.46036856573459417 -0.02308901031129879 0.022575026088727822 0.0630414933490671 0.021393151101690065 0.046936489305108256 0.07071764820234706 0.00814807237954609 -0.0631315652833656 
4 4 4 | 0.11039916039432462 -0.018596404903386973 0.05087250901738987 -0.012751430851300498 0.003141410081429026 0.012104958927596115 -0.004329169987403753 -0.007724244225883036 0.0066771699246895655 
5 5 5 | 0.14195898868688028 0.02788767379775118 -0.03515605846117219 0.00273306966521432 0.011346699181071267 0.012916964440153226 -0.00652897125638199 -0.010769652413050059 0.0023017285758704232 
6 6 6 | 0.13829634443222083 0.0029970466964276106 -0.04341397641657504 0.008912050374612015 0.006506809476294504 0.011917048515323395 0.005053753989222052 -0.010550997862196874 0.010983891515612942 
7 7 7 | 0.13829619152843742 0.03244544258862377 0.022708644458579234 -0.023116721665646944 -0.011342752971016673 -0.007827954439307446 0.010359948944858135 -0.00842812546904204 0.002990635342824351 
8 8 8 | 0.13147195004949486 -0.025650125986264073 0.02508745206244062 0.028226591110315787 0.008880500649383128 0.003951687986147993 0.01384029717600174 0.0025777563282156895 -0.006821712313855698 
9 9 9 | 0.13614239074198975 0.017297869649764094 -0.03502156466984448 0.021734573109435114 -0.0012207693452173432 0.00803777707824843 -0.007224215005709725 -0.016447284061592158 0.008895173569731313 
10 10 10 | 0.13429733175876735 -0.03882564038393953 -0.007496118534339994 -0.02331133027748816 0.0014024639853470462 -0.007429273772513319 -0.018735367091280805 0.002106008866262385 -0.0029640997857505688 
11 11 11 | 0.13911379288948011 -0.028957360585960913 0.0068629916359647745 -0.036004985818800954 -0.0021615816741526487 0.0026251371636467295 -0.014846606944509946 0.004874517252116837 -0.008061886129158953 
12 12 12 | 0.1390096031530046 -0.008947535880103809 0.021645506415787677 0.03965657303490347 0.006987690881872444 0.009875013007216075 0.009249981274918127 0.011998895469399218 -0.00477389410770349 
13 13 13 | 0.13352239565904922 0.027284156716124514 0.034058387295905476 -0.01680925162370206 -0.009137207908708955 -0.010600951202151002 0.0017782110325711262 -0.0024610082094879675 0.011488928343039871 
14 14 14 | -0.3818899811693939 -0.07611127296374422 0.07610408868575913 0.009260165992480394 -0.03741463842584024 0.13432435060287043 0.015300687156909052 -0.06202584081067295 -0.017220716596312666 
15 15 15 | -0.37649305484779827 0.07038576317180446 -0.07330878990053101 -0.0033966029879195377 -0.02956369863392677 0.10580566476887293 0.012136518076523294 -0.055254899129707394 -0.01272839886079966 
16 16 16 | 0.1260022932902226 -0.031030661850226758 -0.030080214750417642 -0.027857013963858895 0.007965645866539412 -0.007519309210799247 -0.000843879019034782 -0.0004492897361208888 -0.007346332527750359 
17 17 17 | 0.1264135852555731 0.031660349599771494 0.02966901246994802 -0.025184089281650033 -0.008221199146848622 -0.009278322997139625 0.008520749585448429 0.00652407681849383 0.00020497862171409617 
18 18 18 | 0.1281000777962693 0.003822019348362963 -0.004227514690183998 0.05100497498466477 0.0027976672811986635 -0.005363114802186528 -0.008271293896542898 0.008498242203159905 0.006997855458645432 
19 19 19 | 0.1279940738551989 -0.006088320792610417 -0.0015033467432543977 -0.049944386920450314 0.0028736090836861236 -0.004110209011361068 -0.012593893757705825 0.0073404011488595105 0.010292950949520306 
20 20 20 | 0.12536412891225313 -0.03046119970670241 -0.027047039882060826 0.030119725981905213 -0.007668238376190642 -0.010316825058398697 0.009322756331762501 0.009978349474519867 -0.0006129454212745643 
21 21 21 | 0.12426507086542249 0.03256340687451236 0.03419362572154686 0.018619536960441517 0.012253486458656159 -0.011714863826296358 -0.0004893647479952126 -0.004129071125094262 -0.007165614127366262 
