number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.6972462158038395 0.004696365554649577 -0.017726063206410368 0.004242994801102946 -0.06767610641649772 -0.02058276210582666 0.08444721193884422 0.025002424743291955 0.09577536344601287 
1 1 1 | 0.9475837332771935 0.04298121335161993 0.021959335384633318 -0.02505061723199135 -0.1148813536561292 -0.002171452532341516 0.06859072724319287 0.04600879991887506 0.1561951543971269 
2 2 2 | -0.8027697967971239 0.03816506784130897 -0.03171036058586265 0.04082757256341115 0.004799908430357502 0.012622420591699521 -0.030046117995239575 -0.0014880218611202838 0.10188244820270859 
3 3 3 | -0.8093190946605802 -0.02829140595982859 0.052275104881760286 -0.026500157720032985 -0.08348190677434097 0.023261034407089404 -0.0680377163173592 -0.04302907326436957 0.040663220182577 
4 4 4 | 0.16958195048793545 -0.027318125871049627 0.0026976834928845953 -0.030429991806006713 -0.011451753091444968 0.0017337572654030676 -0.012483100417572331 0.003105855628928115 -0.0019200644715632437 
5 5 5 | 0.17521515051498904 -0.0007568371513829165 0.030780498010195223 0.026944726356751932 0.005623973430292894 0.007616351328295521 0.006828416854336706 0.005982309935240937 -0.011691626783697317 
6 6 6 | 0.17362185862986101 0.008022958775654884 -0.03590461333758203 0.015657551158242296 0.01128895697557436 0.0024657412540519713 -0.0021275492874631855 -0.006207682260032781 0.01022826759588539 
7 7 7 | -0.17856711042379025 0.044601816166609035 -0.04121863771076422 0.15179527316652316 -0.05918927975857649 0.030755885729215334 0.07196543638698201 -0.017451250640753167 -0.06961861191578912 
8 8 8 | 0.9377762735439212 0.025832712371525082 -0.0059401723972029915 -0.0035370543351790997 -0.08037853689680283 0.024832094639171312 -0.0021262422769266188 0.0708690988291488 0.05762457208858313 
9 9 9 | -0.9376333639626848 0.003363099803984944 -0.01989566803531514 0.022167056098324294 -0.019626581529319214 -0.010650060307918154 0.020493344108742897 -0.046240635501502626 -0.05165835651785792 
10 10 10 | -0.5919934407604455 -0.06039603954528805 0.026930806468648195 -0.13775644775610643 -0.0372640244852119 0.01211440682466411 -0.005287769419143314 0.02162951350141702 -0.0004082529582126939 
11 11 11 | -0.9450650608940041 -0.011247505997034682 -0.010784854389234528 -0.010130724936476956 0.04929242319816182 -0.02199653725015785 0.00862155641137726 -0.04160189511784591 -0.03122001106805921 
12 12 12 | 0.47761555517140386 -0.015751319302082442 -0.006163067833904413 0.015338150439600762 -0.003244311515706166 -0.006086439869117431 0.016722143870739756 -0.004751822283541157 -0.007128796568843833 
13 13 13 | 0.410412968378427 0.022774494939359787 -0.0064240710503567595 0.013829091121573591 -0.0030607279393896226 0.0006784460825675128 -0.004018098181321253 -0.01592574455518583 -0.01330938395154209 
14 14 14 | 0.4320284108828909 -0.02277831004804737 -0.0027319393701185396 0.0170905606691824 0.004397541064645636 -0.006854474040122561 0.021074037557758673 -0.0025262469963779877 -0.005931179552144489 
15 15 15 | 0.4329423686475824 -0.007024713586593082 0.0091089910176371 -0.023919483075779277 0.015002200921680184 -0.000775588808672194 -0.00942748599083131 -0.006676822676221678 -0.002649397546638347 
16 16 16 | 0.42192924238730944 0.02418573565328177 -0.008598255263015329 0.008883385151234154 -0.0006441758157453375 -0.0002304496195172722 -0.008955111485803914 -0.013318380958667516 -0.010680640044208368 
17 17 17 | 0.09619871799026347 0.029221217933497804 0.04889541675618009 -0.01679177561829752 -0.012556885588526811 -0.00042098724121538935 0.022541353392690228 -0.013758098802337972 -0.0039577033624500465 
18 18 18 | 0.1655641711622301 -0.05571406932807436 0.021054610473870777 0.018202600908647858 -0.008743129368930378 -0.0018215180552181858 0.005418897807455481 -0.014774470300091942 -0.004227757102028986 
19 19 19 | 0.12039249327998836 -0.010434840047914751 -0.055754425567924384 -0.026253874843135298 -0.010180934908988892 -0.0029428802207400453 0.012386514375813047 -0.0020125701840836814 -0.01892009872850041 
