number of atoms: 34
number of fields: 9
Multipoles
---
0 0 0 | -0.23263678633385432 -0.006895123434050876 -0.08227474200029893 0.005335116687214391 0.07918835102274964 -0.006141552120318355 -0.05912414874603298 -0.014176164066939202 0.0021060671574082345 
1 1 1 | -0.4203110565316379 0.028484271587477707 0.06904507696013934 0.041346049567639834 0.03477360452682037 -0.026623851624528502 -0.007083680377211574 -0.058477306127358644 -0.05447867852302962 
2 2 2 | 0.04734327530642979 -0.009023011459558855 -0.01324877629187495 -0.027533261837836654 -0.17785229757566975 0.051875057231344085 0.06172329372043277 0.1628538602405727 0.09468829468529247 
3 3 3 | -0.12980407641678404 0.016512593108376692 -0.013457942585665357 0.0263989632187655 -0.03809105779175751 0.024503672886162634 0.042171893316370695 0.16985362471614146 0.08920905267689032 
4 4 4 | -0.15297382599116727 0.0001225592779656619 -0.014630688791090739 0.02586101957099272 -0.10138669184861894 0.07173367480814487 -0.0581078653305684 0.1288734222479413 0.09406615484524798 
5 5 5 | -0.34365759765993964 -0.04101559940101977 0.008075231145200711 -0.041760619358301616 -0.07882315184213624 0.0672645802679226 -0.09392264528639618 0.19013833790441106 0.07937390189611997 
6 6 6 | -0.28418937442362147 0.0044924455761652824 0.007617010220913263 -0.02868127909821766 -0.045354747879439085 0.02522828745102109 0.0639261596284671 0.16621670764806656 0.06011441663880742 
7 7 7 | 0.4028146979856695 0.06350197809318453 -0.041317220947823106 0.11338859041373563 -0.14343714742970548 0.00611488603763119 0.15241126641539388 0.09181264590968398 -0.002442448349323716 
8 8 8 | -0.5941588975781436 0.0516872977872279 -0.007024899906255734 -0.10356392678052591 -0.010363971568081965 -0.025186875241995612 -0.09349161300915945 -0.10612200197493378 -0.0011618812367701094 
9 9 9 | 0.13598979412608259 0.04390857661372689 0.015496439992126364 -0.025291942700504787 -0.009191210112362005 0.0021938962006652703 0.007579546804916906 0.0023568292836280685 0.006282016518938221 
10 10 10 | 0.12182290623727554 -0.04472192440049223 0.019907416333756887 0.00865157881013435 -0.011070737378228238 0.017155960478884635 0.006775489315016895 -0.008087951625518083 0.007622436168372295 
11 11 11 | 0.13872039252842538 -0.028006689734905135 -0.011779752338289649 0.038411102563983106 -0.006718615199278518 -0.00792928989721971 0.007769883605524923 -0.0013439075119005969 0.014528278926169728 
12 12 12 | 0.13593405320987506 -0.05277363546593689 0.00758230601273814 -0.007674632452124848 -0.006297420795879675 0.000848680198354514 -0.008792376347867637 -0.01994607509139312 -0.005284350793621509 
13 13 13 | 0.14377189583979122 0.03667753437752196 -7.543960586855321e-05 -0.03985839376722175 0.010599711099585591 -0.005577897466805268 0.014285772179771138 -0.008706891102865877 -0.003796774262786173 
14 14 14 | 0.15027250663629232 -0.041342282468956 -0.0018168364131846458 0.02657216874695324 0.014679156788302759 -0.005633565135349907 0.010327162840427635 0.0008707123157991812 -0.002856762612246809 
15 15 15 | 0.16843302127894733 0.045598202623103275 -0.01732120966851408 0.012973318170071815 -0.007021734998952609 -0.0009202040268962815 -0.00728207712809298 -0.015061452474812524 -0.006733659400952794 
16 16 16 | 0.44534748403674196 -0.013090812098202089 0.002639072339013302 0.018014823621434084 -0.00015727797306833464 -0.007609677602558868 0.008551876261552632 -0.011655493024667452 -0.005818621235514633 
17 17 17 | 0.13934124433036676 0.04469554777435484 -0.019112002840558036 -0.0033578489977263513 -0.005039204289394662 0.015417726561741164 0.007283299595216014 -0.001044205641673481 0.0045710271462424 
18 18 18 | 0.1296843359290305 -0.022035715532554137 0.015226300975609189 -0.040244278636163075 -0.002744385915259916 0.003245447111209767 -0.0058569027885536995 0.015542259580559627 0.006866896985062811 
19 19 19 | -0.47302268481107834 -0.00963466996480637 -0.017712642049548623 0.060725962336469146 0.024225420016132024 -0.03413219565091028 -0.00515348895828317 0.06365754351076655 0.08014910645226678 
20 20 20 | -0.12991045875120477 0.029342526457651553 0.027836682193875414 -0.005584027007359004 0.03793319969896677 -0.069769703496009 -0.09667133467536132 0.17399035993515338 0.12615534411322005 
21 21 21 | -0.19899582097214275 0.0031421184227507872 0.0010491782022364156 0.012182318036369152 -0.048331148231224245 -0.18131408177518926 0.02647223140074256 0.06922959476369996 0.11014846306378352 
22 22 22 | -0.16374435258783304 0.001159462662072447 0.027473183606914413 -0.0242370419200742 -0.11230680636891602 -0.17593107279249615 -0.0960402570114742 0.05457760316700675 0.036342138744724 
23 23 23 | 0.1516121605391474 0.004204832099625096 0.024420427116614695 -0.030596687492069598 -0.0946769313295672 -0.1850505234937766 -0.0998079929694871 0.10599550125378587 0.07534643422500016 
24 24 24 | -0.1226182422696418 -0.020847618398296415 0.0008797432944021646 -0.022613353356201776 -0.02845208328712352 -0.16338794432448697 0.03274604824037765 0.07730103066931862 0.136345514480084 
25 25 25 | -0.2020805925716802 -0.015102722924452243 -0.013608352247732132 0.013087470304351066 -2.855235463633206e-05 -0.08127997358581682 -0.1044963232599024 0.166525188143594 0.09377096115370004 
26 26 26 | 0.130385305023634 -0.04625763882261429 -0.031575008512009804 0.0016557367126960704 -0.0033151591526172286 0.006908748986115026 0.010649605170539676 -0.011043850746476633 -0.0028889121177131287 
27 27 27 | 0.14053324193997008 -0.03383679325751416 -0.008507604420737357 -0.03722325519459177 0.0004421532712113826 0.014445425303557398 -0.010785788457808532 -0.0004019920421398499 -0.01328083810113312 
28 28 28 | 0.14313771676827847 -0.008928049091602844 -0.022824681451993147 0.05021283159937254 0.00927564715619301 0.012119449224583264 0.007700826713225022 -0.006139246582835272 -0.0015899976902044373 
29 29 29 | 0.13679663412281295 0.03744253867581651 0.00476092111750636 0.040956871129296385 0.0008141498818202483 0.011611824938190832 -0.009486155886091313 -0.004718763255183188 -0.011087625375307202 
30 30 30 | 0.15146810070308525 -0.009953571122586538 -0.04026615655816637 -0.022605336696787645 0.0018286307135589631 0.00046994192699348656 -0.00758380551437635 0.005575437875094016 -0.013560987128631831 
31 31 31 | 0.14703290129300484 0.044976707379373926 0.007884933578085129 0.0061374721309474375 -0.014816744573144422 -0.009019838619621069 0.00024921367011846617 -0.006005772747670324 -0.0026687503123328017 
32 32 32 | 0.13493734221482112 0.04533845870114506 0.023334142325248535 -0.006075522515393566 -0.004408929159889902 -0.0019181083537224393 0.014480581020681657 -0.014509466028465898 -0.005723650602476581 
33 33 33 | 0.14973031849720042 -0.03174997554587079 0.035498667142848 -0.004596038337162929 0.00042192039846728895 0.006989497178593748 -0.010620665965778568 -0.009552268215478069 0.0024414261275701333 
