number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.3818603935074796 0.05704771889264079 0.04267021016367425 -0.0783576502204215 0.0012500833035623076 -0.05932983597996764 0.1425136455888785 0.02610795514387903 0.03156597281451954 
1 1 1 | -0.37353882520225046 -0.0577670478161688 -0.02673622580332942 0.08340142189567383 0.019190641341636904 -0.03223881265272049 0.09206763888109439 0.03547675430122874 0.061370990012860435 
2 2 2 | 0.11933025435252365 -0.04572233281540545 0.010175320102093979 -0.022785169784610086 -0.014148348903073845 -0.0009127361755974818 0.0009498840874496493 -0.004696807559033307 -0.0064972534395056 
3 3 3 | 0.13951263712558715 0.02387232865667785 -0.04531397742905265 -0.0004670393021220787 1.8454021895871878e-05 0.00016211566294612123 -0.005787432036714738 -0.014895469879453217 -0.006055546279404797 
4 4 4 | 0.1405381145332475 0.025175844998301066 0.028998292625230446 0.036163993266394086 -0.0019113222210108895 0.004988650103188489 0.0017299425257223241 -0.003223698167062296 -0.015685459899601118 
5 5 5 | 0.12885871362913948 0.044393874031287826 -0.003672194339960591 0.026035950716673043 -0.01564046570451453 -0.0013917139234600345 -0.0016665703587573266 -0.006338731061127098 -0.008121441144564511 
6 6 6 | 0.12274744595622267 -0.020471067889235483 0.04419491949300775 -0.01154820258739807 0.005008736846534916 0.005522279081168865 -0.011490525665303087 -0.012524116400538682 0.0011224771045356208 
7 7 7 | 0.1173650406511062 -0.017077963301520324 -0.03779718000304521 -0.029770686997619457 0.0060630705705806065 0.007544241958081435 -0.005967870580692689 0.006796223377196365 -0.015738985150511746 
8 8 8 | -0.45120302000831813 0.05842116463310724 0.02306979850036842 0.027350935996345384 -0.07666435910335316 -0.07167746955202325 -0.05613755326208966 0.029891179857577953 -0.023792491062766537 
9 9 9 | -0.4295696187945861 -0.0031023378579667195 0.055920725255172145 -0.04431848641202134 0.06453646978557315 0.05979564678516468 -0.032324357190026694 -0.02847737966156267 0.09908182668408674 
10 10 10 | -0.139789568555301 -0.026815547031789063 -0.07898468195327721 0.030010211284520666 0.38306021832030274 0.10843614347268787 0.686509090447605 0.12158542597647962 -0.49631824521810214 
11 11 11 | 0.16361072787389097 -0.019972161957172538 -0.008273571382871677 0.04198457609111523 -0.002213265558347487 -0.004193339650238756 0.015196885270221595 -0.0015227392389513897 0.013004449598649478 
12 12 12 | 0.18712783301885816 -0.014406314587393873 0.0422484029667705 -0.023975066404460676 -0.00040125101793316676 0.012100281842704666 -0.002932442175114331 0.0026645942883968595 0.003960554473741397 
13 13 13 | 0.15769359455994358 0.019902906657304445 -0.03713447425960672 -0.027302276376548085 0.01629149429166502 -0.010250402734450775 -0.005873633263991196 -0.004275494889891542 -0.008819475180682683 
14 14 14 | 0.15921799450190766 0.006769229739211543 -0.032935681314306534 -0.03867866262008827 0.002080417702647465 0.0013949320346498017 -6.684714999442982e-05 -0.019893173819613374 -0.00692110685413743 
15 15 15 | 0.15993541649845966 -0.043433837829194764 0.0039982795707900745 0.02400558176928258 -0.004301386882548622 -0.015781985602243986 0.009362261397059278 0.006286373661022721 0.005660467875311875 
16 16 16 | 0.17836537145758868 0.04092273519327564 0.020835763978623068 0.022960860848611642 -0.008214351932978793 0.00683041387587375 -0.010347663718539535 0.009824203732169247 -0.004580819663487532 
