number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.17271520296264242 -0.0925608967626144 0.0010078304624392537 0.1387852643621324 0.04679473497038646 0.005443886570054367 -0.01965688897579945 -0.09095563508239296 0.041660398209172264 
1 1 1 | 0.9575287076855155 -0.00682473821055471 0.024638444487456505 -0.008434270741420039 0.08156038797560117 0.04136991786995011 0.07866138858966801 -0.0405871058807343 0.013343721079482286 
2 2 2 | -0.6016321775014939 0.08438959179555068 -0.026593830556616467 -0.12162352892030419 0.02426894841819742 0.0160013543592712 0.032569146439956065 -0.01562512150242785 0.0010321456363107935 
3 3 3 | -0.9457531570042326 -0.0066094530155757876 -0.0060940581407155974 0.0030794300998720644 -0.024812007741536666 -0.038010514031533396 -0.05576535367563932 0.01687740815818358 0.0035767276471853427 
4 4 4 | -0.9285790897063873 -0.037007627753118714 -0.0030229746924778384 0.01777928172340721 -0.01650858892040164 -0.0012721136972175242 -0.02075160411766236 -0.03112628926022912 0.007954049338907532 
5 5 5 | 0.44295305409665164 -0.005048823705986667 -0.02879224726356571 0.011819069308102092 -0.003825019038782943 -0.010227186693750223 -0.007334993531736379 0.0019997647500150134 0.014831456174336429 
6 6 6 | 0.10445390035601976 0.0513264391860424 0.02729157960206915 0.019045744146763348 -0.0036903663111735423 -0.004699173264333308 -0.00974908477485799 -0.02193570399676743 0.013049877449015104 
7 7 7 | 0.09794546658755554 -0.042555040646562146 0.010404415472789296 -0.04221599716700621 0.014720427101721082 -0.003361066245617927 -0.018478869810235204 -0.012336040759590054 0.010828972744758459 
8 8 8 | 0.4279379538108682 0.014641614466508324 -0.0022966856944657992 -0.022557351066780598 -0.011361617506172584 -0.004596617842785296 -0.0056268485310604684 0.01378116213915984 -0.0069289958878301135 
9 9 9 | 0.42898112844479375 -0.01159139177219338 0.022757865716845866 0.00843270739583529 -0.008045209020203363 0.002029491706256476 -0.011841794632085166 -0.0012065509215509927 -0.011389212936906954 
10 10 10 | 0.4761255092452933 -0.0016359585198455913 -0.01961422090693443 0.011829607771095586 0.0009701113051876554 -0.008893869781021066 -0.0072213328570085635 -0.004337446982201331 0.012802447643287486 
11 11 11 | 0.4100341273805427 -0.010264288221103559 0.019436094166946128 0.016038878345174173 -0.008897588844347938 0.0030957936859697453 -0.014933622419863145 -0.006381776665963647 -0.008818570603701295 
12 12 12 | 0.16534045747410464 0.010943135684293639 -0.06080028326770251 -0.0034474545160914803 -0.00045841093093329646 0.0002050891109133254 -0.016793256483305378 -0.011299733654130506 0.0011798522574769938 
13 13 13 | -0.7185258832765831 0.006832194725767356 -0.006370478257285337 0.013204005948614796 0.0773261583940317 0.0886876000335596 -0.02907379784392869 -0.0022180447139731104 0.05527566383490567 
14 14 14 | 0.9805100342992468 -0.023369120066462776 0.038636001431919156 -0.04081947928332923 0.14400180829589998 0.13947353607185906 -0.011824343157256872 0.011504669393841857 0.052181057546176815 
15 15 15 | -0.8466912228892483 -0.009777605336977252 -0.009063474847886816 -0.03810226539485169 0.0611606355261341 0.10724673965237458 0.0009254009562170218 -0.021890376332000003 -0.07310024505277259 
16 16 16 | -0.81694805214849 -0.013695992360728175 0.04240761056935914 0.04160448194537928 0.05646974496240225 0.04056173541657635 0.0030464063455481524 0.07702890978097228 -0.025382788584381366 
17 17 17 | 0.1697368661409865 0.01347871212522616 -0.020080466690914657 -0.03213788390503891 0.005509929135821586 0.0099346831547334 0.008173466003118794 -0.005348023682371764 -0.012397666654523562 
18 18 18 | 0.18293429390886395 -0.03473397796109079 -0.010399296477391089 0.017753703485868657 0.0017234356549017706 -0.009238547419049895 0.010359660270103092 0.0029221824650750815 0.008712525262904032 
19 19 19 | 0.18447318079103858 0.027499560610329543 0.019622447130530758 0.02082625593690608 -0.004410416744671336 -0.003926213377247997 -0.012221652553168975 0.008187969799695702 -0.005177857619812029 
