number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.7724878383634026 0.0033810040020952987 -0.0011299561934508184 -0.03143146875391169 0.01480618638874818 0.1870250060629701 -0.05955038839291519 0.18192667951304228 0.11018589094960828 
1 1 1 | 0.9612228931327413 -0.023848845431974852 0.0210025529296768 -0.048600605544516604 -0.025388401746380445 0.13092636737509553 0.0026213109663414734 0.13497856888152798 0.04191882294881205 
2 2 2 | -0.8275289460663391 0.005004541223924697 0.021560191891356984 -0.049665540740409554 -0.04544274808111991 0.1451272987211232 -0.022704390661771913 0.07614639674415827 0.03949623287812069 
3 3 3 | -0.8362762603423608 -0.036984960759618865 0.03316828977604461 -0.03145236366921346 0.003859770695325879 0.05858654335954648 0.030726164146355994 0.1441617735687673 0.044666209419350074 
4 4 4 | 0.15939499124661072 -0.03600795973322021 -0.007879971023371563 0.00905209687519932 -0.0010176843073735648 -0.005769204127970841 0.0202884538650538 0.013279022320634139 0.011493674632134902 
5 5 5 | 0.17733200679531436 0.017340603947161713 0.03491259884869141 0.0061455157378738755 -0.0011546469884564257 -0.004071689166695239 -0.015085488692962667 0.009222243314463885 -0.010906975515444697 
6 6 6 | 0.1602936920779453 0.014621344330415892 -0.02747941334945632 -0.01791157141947188 -0.0037404595875364676 0.02382151938172917 0.001598066347098568 -0.011384878688195703 -0.00038147854316420885 
7 7 7 | -0.14533697940540602 0.07436385885019978 0.01178131149896054 -0.043326654150613444 -0.10556445651324647 -0.04330330925865323 0.098142679069039 0.03659148466003602 0.06681246595645009 
8 8 8 | -0.4795887045185401 -0.08617881598291169 0.02786088392217687 -0.0011134400061576888 -0.10996831018126066 0.056164007151896844 0.005966529049132304 0.044820687574464814 0.03558698242000053 
9 9 9 | -0.44837578806451006 -0.023934062327175695 -0.044160681930051335 0.08367194187272985 0.016300858936857187 -0.017422387958751038 0.03020101801429434 0.09279411986837408 0.09810046305457128 
10 10 10 | 0.07687648375093725 -0.0036407927554142324 0.03878768491289735 0.02996082824434229 0.0021904069686618523 0.006246831591122666 0.023295962468923962 -0.0033806978289328497 -0.02352242251252851 
11 11 11 | 0.17163235545430455 -0.03417769433476157 -0.046333751385129414 -0.022884152810194056 -0.006820490844890666 -0.008708762307877878 0.006876934938791023 -0.0008488860351938852 -0.0038416475696828444 
12 12 12 | 0.1274396426975989 0.010918710560197373 0.04101243700395307 0.009397964924623678 0.0017062952568602141 -0.021896968526673374 0.00020128814336749766 -0.004612581177363912 -0.008051533053030835 
13 13 13 | 0.13099281985717426 -0.016681060058099818 -0.028609856831229238 0.032123239032782344 0.01265287014717421 0.001331647070298491 -0.004725208168849762 0.0030559361782053094 0.015577714248722804 
14 14 14 | 0.14674890211831026 -0.04147475903395941 -0.021018928770263793 -0.020678553281582402 -0.003533138291125634 0.00473045323241148 -0.01764577024363989 0.005229253012056951 -0.0015576997942215469 
15 15 15 | 0.1570027883760553 -0.01841080354992744 -0.016899650672684327 -0.04986890003634441 0.00013580151653232137 0.013623396435128391 0.021368427083115 0.005871770478651009 -0.004029979889453554 
16 16 16 | 0.13455895346726487 0.030786550714580335 -0.03659718065053161 0.0036674159936653564 -0.015579241450345787 0.0125831763686207 0.01363730237067143 0.0035367065395870163 -0.00579584581832444 
17 17 17 | 0.10430130463118625 0.003910884442446967 0.040695910228887064 0.018710971261667226 -0.0003630807150517602 -0.008077333433250653 -0.0020216093932351794 -0.022936784713745155 -0.0015662197091024167 
