number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.4775604921971217 -0.028994832833916604 0.03726730925767234 -0.042734070647012214 -0.010772818585479037 0.03476060658320805 -0.06231722077310152 -0.04768385728146221 0.07418529133052677 
1 1 1 | -0.1257817908553749 -0.013964799412937675 -0.027542242326927414 0.011774174960774306 -0.07899735332550878 -0.007610176526802316 -0.18362106472814066 -0.007792233493297859 0.1264767098668045 
2 2 2 | -0.20831923428924615 -0.009363691451329766 0.0023749826246047922 -0.01588728300764616 0.03505908517619252 -0.08994165888759192 -0.08310051480086253 -0.1066366724067859 0.1553026540362234 
3 3 3 | -0.15226030684510672 0.012535271393704603 -0.02150857911805017 0.02201242755304242 -0.08718418334897404 -0.15581645246088316 -0.10230452613567786 -0.08933393517880961 0.06964352098738524 
4 4 4 | 0.15005016365578072 0.014343614662471624 -0.02663932131484586 0.019855007809619837 -0.08137101193587493 -0.14179956595187684 -0.13825574757330125 -0.11302377682532881 0.1037813722828571 
5 5 5 | -0.12196097977037645 0.025640235907374395 0.007840281310652043 0.017533866995791122 0.028233686241091793 -0.047667641490082374 -0.08442088149264514 -0.11308332468499689 0.17970187934133053 
6 6 6 | -0.20324567887555922 0.006908461694416832 0.01274112082223179 -0.012131272130741083 -0.0819842434187966 -0.031131329998004144 -0.1785000891503931 -0.018679616038053435 0.11451969222534876 
7 7 7 | 0.13645662573970518 0.025019302903034637 0.04803521584094887 -0.012578449621564633 0.006140745373334854 -0.006146668837572797 0.015230501246208242 -0.0012555922225472203 -0.004940404720877261 
8 8 8 | 0.1419614633593621 0.046945131002654426 0.009933864286524536 0.018620368931801252 -0.008768020741658186 0.002431688043121116 -0.00013435991508220442 0.012708063929978237 -0.014830089076070238 
9 9 9 | 0.13456036823755524 -0.021079771657646126 0.03423837635981454 -0.03653739974584866 0.008163368615620345 0.01657321778490816 0.005498941702183776 0.0061892142794482165 -0.0014558788791618712 
10 10 10 | 0.1330828993617469 -0.04877643598963344 -0.01051187873957221 -0.023161488868752 -0.007626589500333412 0.0019190513198689028 0.0021794015322318507 0.009794101478472352 -0.01492149976087902 
11 11 11 | 0.14869229457944577 -0.0392282409450266 -0.019045831398822828 0.017095380706322535 -0.0008741290323641807 -0.014608346727386309 0.007772693233902987 -0.006102156245045812 0.0019402099151616847 
12 12 12 | 0.14830799007058726 0.0150190143057497 0.0334370662636795 0.030296836151839906 -0.00577388156073 -0.007613796940650975 -0.009920473825739672 0.00695461427001828 -0.008509961098941485 
13 13 13 | 0.1396206387680773 -0.024233225245070447 -0.045271532278631926 0.006425625704238284 0.011015997949437646 -0.006154723071351592 0.016977598626927683 -0.0021122050982130386 -0.0038792032091149935 
14 14 14 | 0.1546817349185331 0.03011420898350027 -0.02242259767537652 -0.03025799577142714 -0.006508966862082177 0.00614895804342026 0.004239089944008441 -0.007466741668665384 -0.009700693330881829 
15 15 15 | -0.3779249113217604 0.040113497168818006 0.054251591649458364 0.0742197858520905 0.03376248092810898 -0.04018940491531015 -0.07096461751751446 0.03782780344508572 -0.08832165243505288 
16 16 16 | -0.38322851165616534 -0.0370569257630828 -0.05934536206970967 -0.07275772464010317 0.031719315943294316 -0.051950357545343565 -0.06441724379779372 0.02669954153586327 -0.0877101994966951 
17 17 17 | 0.13479370429408266 0.008406025547555334 -0.04571202469631234 0.02231319508813585 0.00026186414542558997 0.002226612106218852 0.00653215157435142 -0.010048936183853815 0.006762764867349116 
18 18 18 | 0.1273530747248629 -0.044829741533757336 0.021705019854783725 0.005620625028453779 -0.014817131440917711 0.003207801574629609 -0.004559321489129277 -0.00019687667597363022 0.010171535774725576 
19 19 19 | 0.11960084061848775 0.032546804447318375 0.019039683841720133 -0.03296766687216695 0.0041373883467120355 0.007851403446246127 0.012012801918310232 0.011308460292948611 0.006221571651926796 
20 20 20 | 0.12701924023754374 -0.017236130727257045 0.04113079814592799 -0.02433281367911974 0.004656000448355512 0.0016200174611558664 0.007257226707307089 -0.01692804587951449 0.004083638867255641 
21 21 21 | 0.12686046353247482 0.046203358679221346 -0.01947241069815428 -0.006822296697941365 -0.015831496106224193 0.001718989791801726 -0.0031510850186422714 -0.0007128756254529482 0.009746507025322875 
22 22 22 | 0.12555363760015437 -0.031713279216991117 -0.01908472106183009 0.034313236674888725 0.004704472179701892 0.006702139110268228 0.011614210345995692 0.010821816503010239 0.007661789817118664 
