number of atoms: 29
number of fields: 9
Multipoles
---
0 0 0 | -0.16627768693299938 -0.025186064660053735 -0.10666408130835185 0.09886649590753037 -0.09625252445166015 0.02330303391800517 0.011565292249037351 -0.022063974414655588 -0.10740393123033515 
1 1 1 | 0.9433786008606697 0.01885933001864227 -0.015747196437812118 -0.00425651458166976 0.07441517782087935 0.06862347897346985 0.10122911904563746 -0.009737497857248232 -0.00039939918315961095 
2 2 2 | -0.8970295727897017 0.027975389137722576 0.004601215231381293 -0.010536867874057356 0.008742830373417653 -0.004533040161607793 -0.02579552183030625 -0.009433080598216207 -0.005269214967209776 
3 3 3 | -0.5960307638364819 0.024771669365978313 0.11747960220275916 -0.09425941318663014 0.02520719141802637 0.002524667234725801 0.01067088595373954 -0.030255121604366404 0.030962147122643776 
4 4 4 | -0.9219127008548833 0.02791719319315395 -0.015751329096492572 0.02967437307129463 -0.0391887481533062 0.024727480360522514 -0.018566217682057636 -0.02938388622332941 -0.02513149950264651 
5 5 5 | 0.43569297437013654 0.006947660861036079 0.015255491452748559 -0.022524516018708 -0.005101777928371508 -0.007712608634529805 -0.01129802457553003 -0.0009660444085043657 0.0068684742927579995 
6 6 6 | 0.45387090296117916 0.011796240860870779 -0.024050383897757665 -0.001147338355482695 -0.005953737899923832 0.0015936492930951215 -0.007645783441247555 -0.012039834264242195 -0.003351311362808416 
7 7 7 | 0.3954397416752301 -0.018043696433258552 0.015636186993767356 0.02640049663781072 -0.012075879237598992 -0.008000575919938321 -0.005892877097888344 0.012533637680538336 -0.00772071765708382 
8 8 8 | 0.4411493163393918 -0.007547846182383488 0.006207663235686221 0.026872350343019696 -0.01240646706567055 0.0007212708953511015 -0.0037773902727158107 0.005575516384444142 -0.008277234312904795 
9 9 9 | 0.44926524587904193 0.0019546974082347186 -0.028437789957149656 -0.0047688977425421495 -0.011100499682662593 0.002669519608889029 -0.008114939992352788 -0.006751558834921735 -0.006163329591573813 
10 10 10 | 0.15988663480149357 -0.05243619397885371 0.03581045106731351 -0.0003229460613731271 -0.005993469382265317 0.0026932330850939364 -0.007371763002857886 -0.0003357245607566555 -0.018506600596611474 
11 11 11 | 0.12741320354485042 -0.001087921806568548 -0.014874787615050285 -0.06022549019454679 -0.016164512307273015 0.009844728531778198 -0.0024754883072430197 -0.0012029923142892023 -0.022496900511118547 
12 12 12 | 0.14424427642485427 0.05020757810343726 0.034664545529258434 0.02302362401654672 -0.009793138675034637 0.0024718131738231492 0.006908913232351267 -0.005429336787467211 -0.017672155211149593 
13 13 13 | -0.4640272508015961 -0.06031342800051099 -0.001037889705105949 -0.01814445045298023 -0.029064438485667664 0.05823981653161283 -0.05960034413609469 0.009560760705741264 -0.008200568977873132 
14 14 14 | 0.38708409164796986 -0.12514397313160455 0.035295509426029055 -0.059340416521709474 0.09371773770553746 0.042403523661539246 0.03493326702796215 0.0133333767168597 -0.19653867525319504 
15 15 15 | -0.3384449428178238 0.0521914262995719 -0.028056281468370296 0.010221813343450195 -0.11673785212045965 0.14965825789612983 -0.13709116278423986 0.023834450100859366 -0.08095090815187535 
16 16 16 | -0.3071963561859281 0.021456645834578503 0.009644068179698434 0.02608428971099891 -0.01653724685961953 0.03435119520925648 -0.11832073108126433 0.06416239560558869 -0.11792490476011501 
17 17 17 | -0.11103012288985603 -0.026632849456681252 1.2445166690026992e-05 -0.011474697038991115 -0.028596649557860603 0.06604329853013965 -0.1223512750511712 0.06352786772292189 -0.15413463098682043 
18 18 18 | -0.13752599949778688 -0.02282014136319486 -0.0004314572193351244 -0.01374668754320603 -0.08146199399660911 0.15248468695916606 -0.07811200962290177 -0.004924749190169611 -0.12286623289483864 
19 19 19 | 0.09716686555135468 0.03433570690340677 -0.007717669746755234 0.02542617605086204 -0.016997915300428972 0.14224531120290285 -0.07012303456919405 0.025509370840042758 -0.21967810737131072 
20 20 20 | -0.6528549686655882 0.08496336516778431 0.029279240364323507 0.09646355455996464 -0.046794279830465337 0.006037471265467143 0.06938706557573833 -0.022403187800156706 0.0737286498419249 
21 21 21 | 0.4700653876110471 -0.0028264786419740294 -0.01350450507514664 -0.016294958345723247 0.0076729264060033135 -0.007624648595645585 0.008184133935934347 2.3225819013174038e-05 0.002343907680686636 
22 22 22 | 0.16369099096189332 0.004539435336030011 -0.03362547231346631 -0.03949434695495062 0.0043533494224221375 -0.014517920546075697 -0.005971663501208987 0.0060030059539938774 0.004284535990206663 
23 23 23 | 0.14947884870353056 -0.027005687659237096 0.03585282884129073 0.01874465873519176 -0.0011737376688157873 0.001081597309528154 0.01707090723211679 -0.008594646164663867 0.010515000471370413 
24 24 24 | 0.1553631099663788 0.038127554198690135 -0.03777128963244265 -0.016840212801816596 0.0007946451841370917 0.0005031570978975631 0.015546968114266887 -0.008821398212958948 0.0070561553553074455 
25 25 25 | 0.14877105429030368 0.010539882468118978 0.029209640952353334 0.04559946809478841 0.008579800233732594 -0.01562520642332902 0.0026815860938598714 0.0031938230481987373 0.00056990608015899 
26 26 26 | 0.15012530470182883 0.00212821058242962 0.041191854384565726 0.02227771416327731 0.01203544911291981 -0.0034297675887234656 0.0036015380116096187 0.00039061925139671837 -0.013004687563254678 
27 27 27 | 0.1536573193679316 0.028029258615373316 0.006052665961681306 -0.04025213001278932 -0.0045348655135357884 0.003720381334947743 0.014300775832410087 -0.0026502618574003965 -0.0036091854642911424 
28 28 28 | 0.16442792241840698 0.0022661178296076 -0.04199945516028403 0.02654925703036423 0.009982972487287411 0.005706035903515477 0.005867020777727855 -0.0016408245405918913 0.0051253133527740255 
