number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | 0.0007094422395113043 -0.0924220874071866 -0.0939586419002565 0.026949429996375004 0.11431504336235568 0.046631973057864436 -0.04811909962867107 -0.03766843755166515 -0.13957566922667095 
1 1 1 | -0.48702406623004535 -0.008134001838448437 0.009983346883673194 0.021630560591330058 0.02035347104154827 0.02136261668478514 -0.0060774045787694245 -0.020967863085890947 0.018367832752299196 
2 2 2 | 0.9563988320333392 -0.015557608827594912 0.008839790789626763 -0.0148588204132516 -0.048563533243373425 0.006460011535011036 -0.02839652247637637 0.08912097183923874 0.07176295352289368 
3 3 3 | -0.6088412492961099 0.12014229791149772 0.014380824884863115 -0.07197476634027634 -0.055457031846621554 -0.051985769399573716 -0.009629352935638151 -0.01069231922943515 0.025205235656958418 
4 4 4 | -0.9008182089374337 -0.00027221380342424233 0.020803441907491983 -0.004114763722024478 0.01878982911776836 0.0020483319111222922 0.01481879345764875 -0.02272286570851737 -0.023632264174731764 
5 5 5 | -0.9253340878046625 -0.02467550567657413 -0.008390665411144879 0.007183139817776103 0.006705689018745905 0.004153803949364472 -0.026302176360208197 -0.0270029585942957 -0.035136339868682316 
6 6 6 | 0.146209458721415 0.05416381019199274 0.0004027811100828299 0.03754650116569657 0.012506324894500138 0.0018902150585782078 -0.017440151230857796 -0.003960927586847022 -0.004098322339950596 
7 7 7 | 0.11743822803656734 0.0016040999613656324 0.05056723599327463 -0.04058048553651549 0.011029171388211904 0.0026788753386776643 -0.026587377843837804 0.001882909373821809 -0.000409793667817836 
8 8 8 | 0.14897730867438397 -0.031910690072282824 -0.015414630898750899 -0.031696871583638514 -0.0033499427709150114 -0.005670330128603329 -0.011969393742568162 0.0024553444829237786 0.007735862166594108 
9 9 9 | 0.16977195550203095 0.010500883755774026 -0.03655710756568226 0.030179283379691963 -0.0010224413166772545 -0.0033668550981892672 -0.0025936789261334736 -0.006251658607018947 0.013112197148175821 
10 10 10 | 0.39932809363366173 0.01203286626001639 -0.011915381059879286 0.030879338934953923 0.018489793689005718 0.0009336580825719237 0.0013594062107458729 -0.006060228503946298 -0.00468977698958825 
11 11 11 | 0.4481970207614884 0.021289091260192752 0.006242531255794323 -0.019060222078809908 0.002748101869157165 -0.005614793836187658 0.006422971994165167 -0.010953410395756593 -0.009331765770120785 
12 12 12 | 0.44224267542995854 -0.025815691656358292 0.003711314711625165 -0.012624959890157716 -0.0008940999495739168 0.002322564982335968 -0.0035662889052850513 -0.012163671618147109 -0.010615316175565628 
13 13 13 | 0.4471497631197502 2.7766850837772397e-05 -0.010393523076019038 0.026555797789451767 0.013030333212906193 0.0028609666005628624 -0.004952932249004346 -0.005208564789829995 -0.005440837759793717 
14 14 14 | 0.4456394649381391 -0.027089154086183394 0.002087138976047413 -0.00767383112040468 0.001967060569139303 0.0037539496370258157 -0.0076903556382776584 -0.010323866392078338 -0.009811456283412926 
15 15 15 | 0.1848544312395496 0.042963839908217165 0.017334484690003392 -0.02014518543768403 -0.005872046384331682 -0.0025517070783927787 0.0019000612458123802 0.004347123729725021 0.009524250252748185 
16 16 16 | -0.15540190884819705 -0.08792038730626166 0.016276662634465158 0.005102835043824846 -0.07325779190297313 -0.004442295490560381 -0.0022306014007809575 0.09088541109227938 0.05459844811176448 
17 17 17 | -0.4368611586938478 0.02961582852026724 -0.003221323669068817 0.0692901308504904 -0.0051647304096710984 0.09925058473208064 -0.08187822381974456 0.014797423627656106 -0.009853369915468988 
18 18 18 | -0.4341864561851265 0.025353342506034784 0.03471399029012947 -0.06350114624287109 -0.015290655844117207 0.03326086943004444 0.1013507756901222 0.01928640062022043 0.02989220032899085 
19 19 19 | 0.09102066010854637 0.017428909260140898 -0.04854183270631201 -0.010927899378912552 -0.009164053478515809 0.004511400344278202 0.002941434531761656 -0.008111309469589685 -0.008324467421279232 
20 20 20 | 0.12486230540767729 0.023570533871576278 0.04725442292566789 0.01458488721583632 -0.01460628994084823 -0.01028499024296733 -0.004076561409900204 -0.013637374074980503 -0.009226401941891208 
21 21 21 | 0.11880898393330308 -0.03111298865200523 -0.033517137722013264 0.007699586814339112 -0.011619154532186884 -0.009541181108265335 0.0027622181164621037 -0.005507630032189344 -0.008759311693265449 
22 22 22 | 0.16127332292591312 -0.018495930119951865 0.04500901161372792 0.005834600569607095 -0.004243969869474469 0.011316664940242622 -0.0025476039721209457 -0.006585726614094698 -0.00795267047680719 
23 23 23 | 0.10843356140126237 -0.027321553359931944 -0.02996112319965247 -0.01997445679449268 -0.007790479888827063 -0.006708978706602061 -0.009340891504894087 -0.012405296997881447 0.0016786782620409899 
24 24 24 | 0.1290927251761762 0.03601573024403145 0.005534286917566458 -0.03360109550535426 0.008145217070238478 0.0015450653718599393 0.013748997305945735 0.0034935780181405236 -0.008360676908722865 
25 25 25 | 0.16425640612031733 -0.00839323584446499 0.046531167546439246 0.017514987556322702 -0.0020575023052887987 0.007851901533235192 0.0071285898784897 -0.010437576535757985 -0.0014262211311437281 
26 26 26 | 0.14124112133296796 0.038471174087537786 -0.005395148735765906 0.03284119875749725 0.007275310589189898 0.006277540384433194 -0.01137646603682347 -0.0018891736163207818 0.005491551270504762 
