number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.24860552773387568 -0.03959192524482398 0.00697701107624986 -0.07837322875276609 -0.042517719129710696 0.06441353452857644 0.019702015047659283 0.08487088056730649 0.031255903061900105 
1 1 1 | -0.43175457855535626 0.07287243698618771 -0.03096959542533487 0.03141155423975269 -0.019434036251526655 0.02816149489327584 -0.07644006251259458 0.011321210878283885 -0.0041948778648939825 
2 2 2 | 0.09909245504849995 -0.027328137369433382 0.009161932563346041 -0.004153529437535973 0.09270450115038231 -0.05996821739335631 0.18265873216064976 -0.16385747274500598 -0.02169856653142883 
3 3 3 | -0.20246726832549022 0.002424879253846657 -0.01791145692403099 -0.012664006768224611 0.023266521728721866 -0.061931763515413504 0.20325635258632344 -0.04340134359739587 0.04740343853936519 
4 4 4 | -0.20474775773119713 0.01616949066718184 0.011494174324257483 -0.01956766233254389 0.0547318554956724 0.05300336976735597 0.17246364088130914 -0.07044336894320692 -0.08836549575364465 
5 5 5 | -0.12200198783568172 -0.018185396355552975 -0.02862639735534751 0.015410938160112101 0.028016671429005116 0.06643367063866942 0.19025831697708023 -0.06648906078756167 -0.09113570468582839 
6 6 6 | -0.13566368139349638 -0.009396649694810319 0.029359041347834645 0.014886166556567526 -0.010308569502657006 -0.06244344502441434 0.2080001335681538 -0.03531283515512154 0.03362506024465935 
7 7 7 | -0.15828976360830005 -0.023853897322826962 0.007881404536672975 0.02339032877971544 0.08437180829724596 -0.04959472067394191 0.11025293697489297 -0.17301372558668282 -0.0013472686799465533 
8 8 8 | 0.1509014862225868 0.016622301691807968 0.04611847596770815 0.025606790933143806 0.004915834848164154 -0.00027011044712056117 0.005920654524616404 -0.002686988255351846 -0.0011049603100772634 
9 9 9 | 0.11662912810338433 -0.01200407305619125 -0.04447249268362358 0.0143738884586858 0.020176941344631258 -0.009044806137633418 0.004094891522380062 -0.00688967239714346 0.013049494006815076 
10 10 10 | 0.14274729436135192 0.01977192187378562 0.04093572223898376 -0.017602058186140055 0.014147115389035623 -0.0017908697430638295 0.006116776502027537 -0.008091056670679612 0.005031423799578834 
11 11 11 | 0.16001759273409055 -0.00900555665883529 0.05199223735018541 0.014564796423301257 0.003215532529648951 0.010970093487882714 -0.015493796053364414 2.2218887118546733e-05 -0.004752269187037817 
12 12 12 | 0.13932848356964134 -0.026409808855176582 -0.04215640082221429 0.015809907397040433 -0.0015115600642538073 -0.012947780227371876 -0.009263249225935065 0.007723501997764006 0.013117811890442754 
13 13 13 | 0.13733922320032665 0.02876639586064367 0.0437754721139533 -0.020632826004197205 -0.0023130985513194905 -0.009405145334933236 -0.012110937830637993 0.0036112069289160743 0.011470212717644965 
14 14 14 | 0.13997833854464536 0.01149826991674002 -0.052281914098493074 -0.01718959202412557 0.0033495622029600233 0.007295793581115716 -0.016418375369876764 -0.0016423469388969281 -0.005499444747247321 
15 15 15 | 0.1410020443369765 0.03749885568166852 -0.010880443076623062 -0.03886641489428121 -0.009109006080299192 0.004599718401563192 -0.004309081524883787 0.015741318150080716 -0.00038108118813540907 
16 16 16 | 0.13033590606576773 -0.03009455082246037 -0.0022686312489385574 0.03721993685457429 -0.0036419615321989125 -0.0015898277635504133 0.016607169891787833 -0.0004826838208065889 -0.006294557544445232 
17 17 17 | 0.14826317014292 0.00754113820430327 -0.035765972313968095 -0.033768802639662955 0.007985791261795933 -0.011679931666892017 -0.002437497861851775 0.0031160817803815295 -0.011456485522778309 
18 18 18 | -0.6818978927199772 0.012579585239417424 -0.010730640834927205 0.026292055772203764 0.001040973635214444 -0.0021699168006800804 -0.07287081053632986 -0.025038078043494102 0.04797633734143056 
19 19 19 | 0.828689568030514 -0.04223377438790695 0.046961715138682844 0.0028782287159888073 -0.09287301678723946 0.03609492459900513 0.0023604967623452582 -0.10785003184318456 0.15215353143766366 
20 20 20 | -0.6305195330415678 0.048023519007789554 0.06659094971107125 -0.034939635856821284 -0.07959278885651683 0.08180131942826666 -0.03509993106625017 -0.060566006573248066 0.109258147221449 
21 21 21 | -0.9241124829142287 0.010047969599987185 0.017870117176006818 0.015566553427499033 -0.023442797614261275 0.030995427665321814 0.06136035340809127 0.003208606834796635 -0.02108019836367055 
22 22 22 | 0.20446288275289082 0.030207088560816258 0.024484297761968088 0.020210749650793915 -0.005463799387998688 -0.00509733058415472 -0.00661928333442972 0.006574065770781845 -0.004142882165972556 
23 23 23 | 0.2113505358218445 0.021244104063329446 -0.013796482082012385 -0.038426359642783216 -0.004318005556585772 0.0005527361975406627 0.0031609235988227635 0.0007039502598396907 -0.006384218856544163 
24 24 24 | 0.4192424327987174 -0.012302264833014312 0.017500347142760667 -0.016036007702576786 0.008225206347639923 0.009248855031410437 -0.005513152237402944 0.0004885067031490387 -0.005624648022137841 
25 25 25 | 0.4041673122677698 -0.00787563211177639 -0.0206276077056954 0.01591105972094574 0.014912854179993884 -0.0063256315439836255 0.005231858369345612 0.001977235869578948 -0.007580871876721549 
26 26 26 | 0.16406395672167973 -0.01193942116350796 -0.031325349318228245 0.02382461593479658 0.006305337583929953 -0.014860919711354913 0.005679388618242724 0.0008696767308353329 0.005379069069624325 
