number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3727939317459432 0.04729191639355746 0.068947362638072 -0.068396659717088 0.021646404349802934 -0.09782335198049863 0.0756923491411912 -0.01515721720499483 0.08668456996657979 
1 1 1 | -0.3748317934915759 -0.04883324935215097 -0.07773978696314643 0.050752601708957915 0.011608703254507904 -0.07708436152338867 0.0677393961559766 -0.013962162095085882 0.08634668196444671 
2 2 2 | 0.12854311501253757 0.04715021650047065 -0.011956753712793648 0.023327702335751002 0.0049541395354521026 0.005212929958450126 -0.0064261615379985725 0.0021433969246875684 -9.269097180371554e-05 
3 3 3 | 0.12171000492380157 -0.0272700631331572 0.0364510965476346 0.02233011365433983 -0.006534952199721936 0.00960225135653499 0.008006077463999976 0.009647262690727042 -0.006971269359970076 
4 4 4 | 0.12746154891402384 -0.021114744526361657 -0.026928586641551983 -0.03756054976061198 -0.004986672384490503 -0.00035552552187783455 -0.008691015943967427 -0.0015483739542694083 -0.011696607464840079 
5 5 5 | 0.11919052826234844 -0.04218201765928774 0.02900336682246396 0.004166295660203634 0.007970494033046512 0.014439836538546129 -0.008644260549312518 -0.008205734278511978 0.0034124854761243256 
6 6 6 | 0.1266728365103703 0.0033880227683770634 -0.02877612624603412 -0.04250787409808761 -0.0005739942806917861 0.009005090719554236 0.0050794921094337265 0.012733793813149678 -0.007017988119653072 
7 7 7 | 0.1269792189730541 0.03298380206431616 0.00780498676842192 0.03865375158281701 -0.010966657831462546 -0.0024555494239796743 -0.009331048218802108 -0.003213770329447923 -0.010431559835914218 
8 8 8 | -0.13741677108855566 0.038130085934439235 -0.09153476573708093 -0.02129668122252035 -0.0520669119153535 0.013218435071449982 -0.05478912946268488 -0.051852419761048305 -0.08339368715984466 
9 9 9 | -0.4371417866304812 0.05405355187165682 0.05036910651945144 0.04043310900618012 0.05428165433317589 -0.04606065567191779 -0.017787681953831302 -0.047648484341783086 -0.0843895467841492 
10 10 10 | -0.44602637713805127 -0.07781815947583622 -0.0023491340065247683 -0.015875387127004693 -0.09138163706983037 0.06062475150879847 -0.0065481752446480915 -0.030556740122755513 0.04005137616873328 
11 11 11 | 0.11693706052365993 0.002823772925574928 0.03677629424840142 -0.041661000292239896 0.013056516215206622 -0.0007383876114485381 0.007911268321423432 -0.003748645922449206 0.007118630625311975 
12 12 12 | 0.09563703719416894 -0.020395666837033373 -0.004063953455762411 0.049109465317755695 0.009343751744984669 0.01264965894850821 0.02352541415494384 0.00513799408228787 -0.0048747539867438775 
13 13 13 | 0.1314813567712133 0.010931173960003477 -0.03347409273788192 0.0328350338605736 0.007683564773343275 0.007055234625677429 0.005676399548004358 -0.013902800760607832 0.011874423235869753 
14 14 14 | 0.14082684398281353 0.003674208515470897 -0.016940525304410245 -0.045546601465634516 0.001941946974082362 0.003408568000503865 0.01894272343273486 0.003537168421240463 -0.003421604264970092 
15 15 15 | 0.1424080993433383 0.005129741275466082 0.041470778869017996 0.025528556650095485 0.004600331728813742 -0.013499643104028524 -0.002814742963718447 -0.0037661560208832132 -0.0038403341905826793 
16 16 16 | 0.13064885858420938 0.018795946965658072 0.005623211019760275 -0.0441705780141869 0.004734128801118723 0.011378122439823312 0.00949449506289172 0.010907210596736518 -0.00048578333624841436 
17 17 17 | 0.13157782764150983 -0.04578689291404673 0.01575700666296365 0.004184891672066228 -0.014092717580913414 0.005743272557346177 -0.0004690524620148896 0.0027541157650463398 0.007457499088308345 
18 18 18 | 0.12620424992515344 -0.0018975697504380344 -0.036826577724505 0.027444572411004883 0.016645988821621816 0.002474779583679724 0.0005799891945116241 -0.004695928450554806 0.010887327495086679 
