number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3898432431927725 -0.06872767872011083 0.07491598781229196 -0.031481471029256955 0.001665581298758223 0.10058371100921963 -0.05242742365218785 -0.03290139364063275 0.07824450848090624 
1 1 1 | -0.380448037152588 0.04838528864839363 -0.08245294389266988 0.0384684598634194 0.009073616053183822 0.08135239736068034 -0.055457070497260494 -0.043812976426446944 0.0378545447298166 
2 2 2 | 0.14589016132804467 0.005452370741988365 -0.027628837987999658 -0.04630020032590684 -0.003964993984194094 -0.0024532769387485697 0.0026853754492415305 0.0052589267763825396 -0.00036327061998739666 
3 3 3 | 0.12475554118517851 0.03492647662743137 0.03263276820124655 0.014409234548466359 -0.01184741434678803 -0.007922998455921041 -0.005059160395248653 0.009151210464744767 -0.008108678891328946 
4 4 4 | 0.12786290076840046 -0.031740290845829425 -0.015582098299796076 0.034699466654366316 0.006964938747162138 -0.011214861872633817 0.005795583239470243 0.006005956633363382 0.005197388347349201 
5 5 5 | 0.12443090881338914 0.007577049036773556 0.023991733956002098 0.04381992296598043 0.0050958528542024 -0.0015837094339981562 0.009103468498126087 -0.005587143072081284 -0.016697909219453928 
6 6 6 | 0.12399526655115489 -0.04490879478629554 -0.02043544591960842 -0.006574642005764123 -0.010286601021355892 -0.009779530828043892 -0.003201101648500447 0.007670867232526295 -0.009533097244069222 
7 7 7 | 0.12587838234369253 0.03311846626256736 0.010698792896826069 -0.03673340642259743 0.009179452591579798 -0.012388057732040209 0.006223079348789048 0.008299917459147495 0.003939920219704388 
8 8 8 | -0.13997685989744735 -0.061771446418251205 0.023454691267554072 -0.048330072195340544 -0.061360799432542044 0.01379935173858294 -0.06332236025318563 0.019925544781639465 0.08990541861304709 
9 9 9 | -0.4246062002513975 0.08133728143813436 0.014420393102506833 -0.0029367611943011992 -0.11005275273936224 -0.026065451144520323 -0.008013204821354694 0.01553333509922563 0.012770906548699841 
10 10 10 | -0.4581727740962078 -0.009973187633265674 -0.0529679379340103 0.05438972517445081 0.04366464828889888 -0.014994588952020943 -0.025275635288582603 0.05254739241342833 0.07648574130319935 
11 11 11 | 0.10506981028054596 0.01001570789573724 0.03485045347392405 0.038945752119086276 0.0073761569318485055 0.005028952061897669 -0.01572955057441361 0.002701228443622596 -0.010103944711426144 
12 12 12 | 0.1047140704556736 0.016654130160581912 -0.04561423155185703 -0.019649109266309427 0.0011972020538800006 0.022418608586395265 -0.009491848093272675 -0.010679498712398542 -0.007718025011067001 
13 13 13 | 0.129201492777554 -0.0013784882734300327 -0.02467745679695409 -0.040428579020615744 0.01273933023595181 -0.0031770202833103175 -0.014003779463767295 0.004199674279054832 -0.007117839868567824 
14 14 14 | 0.13009756461115718 -0.00992187135266808 0.04598825520266536 -0.002698009294159 0.006066426732740551 0.019127158469923838 -0.0032203863937871158 -0.00454045830744343 0.0027915357149936675 
15 15 15 | 0.13891147131151982 -0.01929194592587566 -0.03199877868458402 -0.026796015560973493 -0.00044882931379692614 -0.0007612067264521342 -0.011393905600793956 0.010142167628227387 -0.015102570249573963 
16 16 16 | 0.1427663188587155 -0.028718271009424954 0.03491785321081672 0.01780890815496417 -0.009531073836251515 0.0075229779351285745 -0.008922416512057437 -0.004037571805607411 -0.0025478200026816506 
17 17 17 | 0.131411195771317 -0.007784885838185656 -0.02301675125935297 0.04198758385253466 0.013474362541370206 -0.0019292232822536515 0.0072512964296313695 0.0028178994686689648 0.0066692105031444775 
18 18 18 | 0.13625496196428544 0.04762069170064067 0.00505737545316507 -0.0018163949172355649 -0.010625937199443077 -0.007737598028902796 0.006921567093963884 -0.0014786109968002296 -0.007948140179633498 
