number of atoms: 15
number of fields: 9
Multipoles
---
0 0 0 | -0.6721226959855944 -0.0005957776022426364 -0.01964558733975061 0.00889535344744508 0.1143518159933246 0.019327286595774783 0.07283871074940641 0.011245735031419726 -0.05268911989954599 
1 1 1 | 0.8860746467243876 -0.00014658563106238794 0.0477181444651048 0.03170397894948857 0.19645878337643766 0.0392277528023847 0.08384231737037943 -0.0018475748701934878 -0.019171927916005447 
2 2 2 | -0.6618072442987728 -0.009121239607214046 -0.018714209448496295 0.08121806101640398 0.15550625382584518 0.04267313484335968 0.061264957286958945 -0.050214215272063684 -0.06689138583586975 
3 3 3 | -0.9825137474724155 0.019569956713143592 -0.0013564386406578984 0.021994734785939395 -0.03375687156206867 -0.03836815990214655 0.01556290885638506 -0.054794580991196086 0.0014658534130710663 
4 4 4 | 0.4116075644517827 -0.008350490870301715 0.01511714598711624 0.017504887264940948 -0.009190934751683496 0.00096862118144889 -0.003003992119280314 -0.0012353347961008795 -0.012435847392787356 
5 5 5 | 0.45200184739988636 0.00284386946206267 -0.0004346765565696178 -0.028120274107265638 -0.011296057243213541 -0.006024676679934788 0.0006651986094890938 0.010390774422903025 -0.003451235339753769 
6 6 6 | 0.1774602467526234 0.04222901648158476 0.006666392422740871 -0.0069700765952360215 -0.0073323283577134924 0.0024923506130411282 0.010554080442301616 0.006720820765810893 0.002614121773184453 
7 7 7 | 0.16974971963462981 -0.03042931820149364 0.007966827310541946 -0.028736796865146304 -0.0002878788658048886 -0.0020221365465734847 -0.010152855417456171 0.011212520528734254 -0.0018892550141350235 
8 8 8 | 0.19987658627306382 -0.006809925531966359 -0.0355513010844217 0.023669063239938636 0.004808638666509674 -0.0020082278976553693 0.0007490864206817189 -0.006829100122876244 0.008991783262493908 
9 9 9 | -0.10422209907381497 0.03704812983538562 -0.15088177629910093 0.08189474591176056 -0.03184671441479745 -0.053730806068462984 0.04029121239277436 0.053184369899859724 -0.10216262173552164 
10 10 10 | -0.6185414524314172 0.0014978923367465246 0.12443253008459938 0.030856781834911088 -0.15229261919355364 -0.008561664354283093 0.05392828904646355 0.07147607236824047 0.007392016880312859 
11 11 11 | 0.43969536710844603 -0.0054868246325544 -0.013745420866805984 -0.01729354626171894 -0.012719234834066269 -0.0038425303197082016 0.009864278214611746 0.002050493501751619 -0.00919227344418618 
12 12 12 | 0.11531908806509106 -0.011931028496989496 0.03040650575257627 0.05117808923446522 -0.013374316957162161 -0.005915089714075548 0.0027858225857594083 0.012123318011310587 -0.019753545172514955 
13 13 13 | 0.09484504951679362 0.05779116447401766 0.009395779697535817 -0.024797371025099636 -0.00335631051089571 -0.020034021973264256 0.006441476048293588 0.014013691424584966 -0.004564575588702448 
14 14 14 | 0.09142936373522814 -0.05427719531337317 -0.007044778141194214 -0.0336385502382837 -0.009727251912695961 0.004020745026687351 -0.0012605026022054471 0.018539750944882197 -0.008420345151647428 
