number of atoms: 28
number of fields: 9
Multipoles
---
0 0 0 | -0.40898589729993784 0.0008642531108099701 0.05905967250671357 -0.08018617818904447 0.03355971479107724 0.03138373170494297 -0.07776160905605538 0.039965823032206825 0.0854973636328186 
1 1 1 | -0.08330181963501282 -0.02901398262179107 0.05946661226032961 -0.10192517821935275 -0.019069626161503875 0.14068583110589755 0.054728985881870355 -0.030444017829595185 -0.021295303638620193 
2 2 2 | 0.26579917629600214 -0.05128975826265083 0.043977514895358207 0.030566058821850543 0.08941498956844295 0.0917686629742265 -0.004513748980947761 0.12832299760070395 0.0869223086389035 
3 3 3 | -0.03056931659342954 0.0629695878775723 -0.06088357772364694 0.05205213143496412 0.05128365870171163 0.1478642834145323 0.03749610976601242 0.08064186959423923 0.04738901827867539 
4 4 4 | -0.0456075983600126 0.026442918849639282 -0.02063254622827254 0.014808258912014668 0.013058925478330425 0.21194549793548204 0.08577490793318962 0.04649801997328032 -0.012470542244032785 
5 5 5 | -0.2842871398303233 0.0025118184967628594 -0.011622444236400247 -0.005403134949946229 0.05289542459632242 0.11417337134425691 0.10322876999430865 0.10584923566078165 -0.023950013428204478 
6 6 6 | -0.14183679910218672 -0.00310309365327446 -0.0032508301734749715 0.04187640960562422 -0.004131798925523495 0.18559591526858604 0.0029647036583760355 -0.011028394369063896 0.03906813297011869 
7 7 7 | -0.16014012564758673 -0.014558084609548898 0.022247749838966404 0.004503063112271525 0.01668428254589579 0.14896381510879966 0.09023141960553903 0.05505909766944521 -0.011189365545350367 
8 8 8 | -0.19492013499603633 -0.031496412118634194 0.03252901663916368 0.004400816285859166 0.08301714269548922 0.08449762207955869 -0.021261863903851895 0.1280579682796267 0.09593817624519578 
9 9 9 | -0.44107282686867677 0.03535892200066786 -0.054783326307404276 0.03882955229403202 0.019946996200235188 0.07247631170299576 -0.012585326971264636 -0.05940214251767738 0.039190247539252834 
10 10 10 | 0.40227746577493917 -0.030457924999687126 0.01733261486576583 -0.015863103816764052 0.0007412316812115214 -0.009109354506186697 -0.008346378476630546 -0.015293198005112665 0.005372988091003502 
11 11 11 | 0.1406066002406422 -0.030985421748824002 0.013175865227438872 0.051612615938624096 -0.007277549068787758 -0.017569270658055743 0.007014406094271537 -0.012114567530458637 -0.016434539636256264 
12 12 12 | 0.15515016091916678 -0.026926134009815986 0.02855784205814033 -0.03237032010087727 -0.0007285610857239588 -0.012285656977653284 -0.0069271379580178125 -0.010693189892570858 0.004204105875590246 
13 13 13 | 0.13531222758687145 0.006759782424420166 -0.04131146346244461 -0.02678732981257515 -0.0012659507242237364 0.010667853472847367 0.0029558644279187823 -0.018180331280159875 -0.003592242461914868 
14 14 14 | 0.13144816980952678 -0.047484512798876485 0.0019937601082632853 0.013101962002553308 -0.0038447230827786502 -0.0025034383676166496 0.017473766508733557 0.006436137117792703 -0.005024415309750493 
15 15 15 | 0.13123631426466342 0.010560362693173637 -0.0005211185442516179 -0.05326279747923927 0.003424368001797674 -0.02251913346577565 0.003022535755005045 0.005435801706335099 -0.005265522605716014 
16 16 16 | 0.1377816869994214 0.02177082409312732 -0.03510176277230001 0.0325083048617265 -0.001956418825895169 -0.012055389818873295 -0.013978742429515493 -0.008440786597018553 0.011890016159202458 
17 17 17 | 0.1354800175844636 0.0357806062894736 -0.0327487555277271 -0.020217478295334344 -0.010472105015864454 -0.006929466861212776 0.004513292986638258 -0.013743121275744077 -0.013068924005079882 
18 18 18 | 0.13611808325419628 0.034342249399520186 0.022181162523438176 0.026795813871091517 -0.009209942663710075 -0.001829933464178118 -0.008778287755898086 0.0019575500887506424 -0.01306963478814259 
19 19 19 | -0.6817598592476948 0.02230843954840267 0.02019160050299407 -0.012919168463356445 -0.0006013961599562459 -0.020398252620255172 -0.002861757673430292 -0.009350486594172756 0.08119819567055857 
20 20 20 | 0.8834726520955076 -0.036371289876974834 -0.04723259301916549 0.023221734565387574 -0.023037379439169194 -0.15940245115658694 -0.05416002069359568 0.08115753739460885 0.12071390613057369 
21 21 21 | -0.6668363338249677 0.01264425725984106 -0.022521454940231077 0.06646690796677603 -0.026150859739190863 -0.16368272278170812 0.023765234055552847 0.047744641261502685 0.08072713611457394 
22 22 22 | -0.9249071252570324 0.007084154015741116 -0.017149343405880934 -0.004326822705567855 -0.02507549249698014 -0.010089401270747686 -0.0055007978246144 0.01705178933944389 -0.037442904058537084 
23 23 23 | 0.1719218772245127 0.0031423368104150475 -0.010546761339962145 -0.040356984199118276 0.007705136986196101 0.007395659560502394 -0.0053754445386609995 0.011541854889613849 0.0015545495701761673 
24 24 24 | 0.2014485759797945 0.03883950853192205 -0.01027124600918685 0.018232577168970934 -0.008166383472503395 0.002881071290017145 -0.00492554321379902 -0.0019036034302203082 -0.0027154730684250095 
25 25 25 | 0.41994206904176723 -0.01340505534635925 -0.01652705132928741 0.01517655099416314 0.0008502403916790175 0.0009663620258962694 0.012489163348711998 -0.007789079126205796 -0.0017888225038942033 
26 26 26 | 0.4128746288938162 -0.0030563524621352507 0.012361883427122024 -0.023854079570706302 0.007812593888901464 0.015650671070679828 0.004417266261542033 0.0010976881499313268 -0.003598154531603654 
27 27 27 | 0.20084517324280948 -0.010178794692663877 0.04031710010349246 0.015523776947890481 0.00482714315422544 0.0032934547105125376 -0.006167461392553183 -0.0078066736145750255 -0.0012941061299063254 
