number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.08773645930087781 0.040831139469262666 0.1791492092718873 0.011393523924899516 -0.03587884774093165 0.03365322346008529 0.010655137299371805 0.10010812155109261 0.07725810970870084 
1 1 1 | -0.5787747829854268 -0.006488124606219284 -0.08962456356782507 0.11163925329197448 -0.1981734222789944 0.014723950355282492 0.038211355940125466 -0.01718050508659659 -0.06897511663374753 
2 2 2 | 0.4139925241795168 -0.002670888519103033 0.00648428463361282 -0.02282329004031916 -0.0174123448031057 0.009656142184414074 0.00418025646986599 0.011025435085197868 0.003255309433948417 
3 3 3 | 0.07146805155008107 0.03982774354793979 -0.0204887299242669 -0.043693658491556264 -0.003108333222436202 0.0182945018322404 -0.0043130044043926926 0.010192178212244156 -0.013373770736527556 
4 4 4 | 0.07539414286769375 -0.06118213749090736 0.00420935971478927 -0.012108054281461873 -0.014003333257282409 -0.010424615543488058 0.0016678847941119816 0.017964932614234194 -0.004216561698523752 
5 5 5 | 0.11536932256841126 0.019705724489896943 -0.00935754613996944 0.05698397085699803 -0.012086158609208034 0.013264770691771621 0.0025059135736773355 0.02543602705042304 0.001652104168833132 
6 6 6 | -0.16479387242484833 -0.02230660289438616 0.045427310350722144 0.0428309397118712 -0.055435504976865176 0.09158560925022001 0.07547456862745762 0.008097010061436103 0.0035097423703517984 
7 7 7 | -0.4458817766660781 0.046890818430555564 -0.05447180643277357 0.0298667514309816 0.050535335216109215 0.07457849202986035 -0.003228227655339725 -0.08589500952134844 0.04345282778045145 
8 8 8 | -0.4569526535823467 0.04966895248078604 0.027205259945361798 -0.05339949807860871 0.010823635095118517 -0.012031496915896783 0.0872878685363057 0.07513997251893963 0.036803082240321826 
9 9 9 | 0.11550894324340366 0.04321521348220951 0.007038820130805071 0.025162116313895214 -0.02096178901322204 0.0014874808890463196 9.33724171446611e-05 0.0005536860866207286 -0.00942027623346056 
10 10 10 | 0.15936463273844048 -0.030597618716506465 -0.028369848217126376 -0.03343964800308222 0.0029685548989082117 -0.004614286901961945 -0.0069389013297323976 0.0002113558536529288 -0.01480396887043301 
11 11 11 | 0.13658146641454894 0.023105388943098555 0.021370585668083336 0.0342431333771711 0.007004838499962825 -0.007814071741553678 0.003823267853285785 -0.007429137800017042 -0.016352125525773017 
12 12 12 | 0.1192717533051243 0.01266719252842697 -0.006298698235809401 -0.044333008938678455 0.007514499817944758 -0.008908045436182782 0.003669712008519354 0.014610254338204287 0.00891125725143196 
13 13 13 | 0.12763221513503797 0.018708650912657852 -0.04477561235658465 -0.008749910696906766 0.009674678984337699 -0.005654611859397302 -0.004453450416121715 -0.012630147657536691 0.01562727017898544 
14 14 14 | 0.12844106805721323 -0.036873333427912214 -0.025976604826593717 0.0124849332683102 -0.021696402896452763 0.001151842712301865 0.004894242293367001 0.006585971671454916 -0.0005068350974649029 
15 15 15 | 0.13873461050668112 -0.02978408538738194 0.021867416887731313 -0.030963322571365134 -0.018470498633052276 0.008119348652839206 -0.002379637654891052 -0.0047553676969745865 0.004850337881911377 
16 16 16 | 0.1306958655664454 0.026607899295229963 0.023610094868665485 0.02883539790794463 0.010328496236880607 0.0022485036513122773 -0.010653405505515136 0.0022321349227072637 -0.014844155153948924 
