number of atoms: 28
number of fields: 9
Multipoles
---
0 0 0 | -0.4998340187191195 -0.0039060374572897284 0.01020345206008239 0.053894739398789325 0.010491685643236623 0.033708589979555455 0.08322120265347832 -0.018190870921463487 -0.04472692435487229 
1 1 1 | 0.1916199760941497 -0.02347995847213046 -0.027409132607446582 -0.09025814990384382 -0.018656263241564445 0.05021634787163021 0.0075490430683230894 0.09615389655628642 -0.0870964164488037 
2 2 2 | 0.3012579927938086 0.10698247878398877 -0.03396545070128577 0.029807622068793883 -0.07534357470198128 0.10741821092244415 0.03092798082507429 0.08818724945318575 -0.08965634518992001 
3 3 3 | -0.21839104293554712 -0.057645024378648844 0.051667230051001864 0.12853771296172525 -0.12175604179532781 0.07567260200983784 -0.027865999616830214 -0.0027445310315204184 0.0010377310764469923 
4 4 4 | -0.5149191876151793 -0.08500675759672247 -0.011483892650976633 -0.05459134585388827 -0.14402617395620318 0.13159525231619945 -0.11016375011407523 0.09925447349240811 -0.02773876415893358 
5 5 5 | -0.3530929354300181 0.02130079229319495 -0.0362382038348272 -0.08070003881197521 -0.026112208239792573 0.0452709957923791 0.006753799972039655 0.04566536570716402 -0.03546250137622427 
6 6 6 | 0.1374384008899069 0.027445899740114552 0.006917645215531632 0.07381863792886718 0.016000250400319424 -0.02086453031798852 0.0051799061753434635 -0.015740103523447447 0.01101547599666972 
7 7 7 | 0.3637872432673548 -0.030726937867695994 0.01343579976539875 0.019456165439373584 0.0032616911910518793 -0.0037981161171558564 0.011526867768692536 -0.017837687126309648 0.007347523983557541 
8 8 8 | 0.17104931830103265 -0.03778621348735576 -0.0007083804887469207 -0.04828068354777489 0.0009637448852441307 -0.01074240719754131 -0.004665814794130583 -0.019157432241213718 0.01441033698409235 
9 9 9 | 0.16853974387308523 0.03689282234357109 0.030218858055035366 -0.0070653156392283855 -0.009135981873265264 -0.003979461622361164 0.006163041110425357 -0.0017673463954787285 0.008175001330659595 
10 10 10 | 0.15350632526757857 -0.035355306535872294 0.007787511838816134 -0.02903161261875066 -0.0014856644249984278 -0.004842179192431761 -0.01655463909680479 0.0028827620815137394 0.0046184471344503115 
11 11 11 | 0.17361160986620727 0.01393012579290322 -0.04467614007990934 0.01333884888522922 -0.0018174899679184058 0.003915299245668248 -0.0025224407458637075 -0.013519618095254534 1.0424482090364525e-05 
12 12 12 | -0.46343903566584643 -0.039908591344291804 -0.056865693170354496 -0.024157321433632858 -0.009213755327374725 -0.06627725913207637 -0.03181664112650504 -0.09058352351792225 -0.0292016445211921 
13 13 13 | -0.358643052386884 0.015638319177453376 0.0387908302293962 -0.0005023667671766766 0.014894985197036538 -0.005116322289007849 -0.040665834158644304 -0.17318718467051766 -0.07230527168672748 
14 14 14 | -0.15562917299090362 -0.008681739068452324 -0.023385401138171214 -0.01445707548286986 -0.11800088112008288 -0.004494282737910639 -0.10196675462925889 -0.08203423398458197 -0.04529037021644117 
15 15 15 | 0.4010069029117753 -0.05968676029852053 -0.09797948054267425 -0.043805946150531315 -0.09328186354020122 0.14023560381036287 -0.060326814633513956 -0.09012866555778064 0.002742667501463139 
16 16 16 | 0.07070022804796405 0.023581489490358078 0.03163255923998089 0.006881410869315169 -0.10486361146102374 0.09731817192347361 -0.0874308257682536 -0.16449307777528221 -0.020537859937119055 
17 17 17 | -0.29101564841032523 0.020138607731810455 0.004776165403137284 0.0019633322568141554 -0.13112494404028996 0.007305640021877059 -0.10993088816687252 -0.10357388889234347 -0.04177646881881713 
18 18 18 | -0.1520651706082985 -0.016965239540148107 -0.011486609991910686 -0.01072428058770893 -0.0052596414878972346 -0.0013581647239749382 -0.08439231519433434 -0.18710225621423643 -0.08092847476357724 
19 19 19 | -0.6163533370209677 0.0782894670156356 0.013814516166005002 0.022955064419832784 0.090794518543711 0.03533932082675013 0.07794392114878022 -0.006840804412800123 0.031604266873993515 
20 20 20 | 0.16565963504110492 -0.04494990395211932 0.014284260308797732 -0.016131592302095012 -0.005574919684708279 0.0036381246268658365 0.004382444165108908 0.015284193634364786 0.00404734040094214 
21 21 21 | 0.1391308489641082 -0.016708857786047106 0.050491943658758906 0.001920176419745157 0.017454555892901312 0.010840730432262762 0.012518071024295769 0.0015394504579484835 0.004005333179662833 
22 22 22 | 0.45347811522922843 -0.01260624646233098 0.002210719872125532 -0.00282995635899736 -0.015652083447086542 0.004160427410032912 -0.009279868035283289 0.008782638581001399 0.00978346762460039 
23 23 23 | 0.16644461334363014 0.015698589108141373 -0.046047472536482247 -0.004048514487370881 0.014300935581692396 0.006499846288353127 0.010599868325923047 6.729744694086171e-05 0.00288595312124632 
24 24 24 | 0.14686067717461648 0.03459949173820744 -0.025809463432152326 0.015307926860301841 -0.010120771479751035 0.01501169145242198 -0.004386552846402445 0.0006317465734108247 0.005227748344393157 
25 25 25 | 0.14072165364963662 -0.030578650133754135 0.013582307497942392 0.03603376578941634 0.011608141309915937 0.008282625455885992 0.004083755846660053 -0.0022179592081085966 -0.011699062104383273 
26 26 26 | 0.13114067551513564 0.04746801950213316 -0.014468330496828679 0.012935864892243644 -0.01155318441057006 0.0021624157338344654 0.00045362942390325017 0.019044117688788467 0.006402292314959523 
27 27 27 | 0.14527236819264244 0.002630472859080961 0.020940980454234474 -0.04434842957411852 0.006041724104221829 -0.0013508657028739118 0.010006450583948678 -0.005801897304737377 0.012414658632705659 
