number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.15783872148117783 0.04690910560155433 -0.021546885899545832 0.050212163684593365 0.03597307930491204 0.0436906409164795 -0.1301269381498467 0.03222243748405236 0.025204524019088823 
1 1 1 | -0.44050363525918623 -0.01756720188227693 0.07174639868644692 -0.018605876703412873 0.04088897941564288 0.052847994495000945 -0.02799183875040874 -0.06767026988467223 0.029778466148394103 
2 2 2 | -0.4423960353673664 -0.02732842593431122 -0.03152314864217917 -0.062425524590975105 0.016549359669541606 -0.035901869221905795 -0.07311918739641182 0.019333643700197464 -0.060292939170866346 
3 3 3 | 0.11665873731874399 -0.05201446017678988 -0.003905205393431105 0.016366078703028836 -0.00914115839901799 0.0042097648258937895 0.005759205984294599 0.006794944357477398 0.0019398380971162922 
4 4 4 | 0.10734380371701946 0.03132903623623539 0.012711757550319414 -0.04196616585391305 0.0015945383699011496 0.0012013976291100697 0.0027324238445183787 0.018669507153026278 0.014763164819307872 
5 5 5 | 0.1301232233045473 -0.039746569992126765 -0.019561014318228244 -0.021045360634461264 0.0015326816015698965 -0.014346499213404343 0.00022566810284697456 -0.004485378337568273 -0.00998608274803756 
6 6 6 | 0.13941823016189492 0.04154496882346992 0.0046498505808902964 -0.023160350961839927 -0.013623673062915969 0.005984048561237525 0.004132394068672092 0.006402419406867546 -0.007675317995688807 
7 7 7 | 0.13365727221870205 -0.028263529248881605 0.03980322233961122 -0.00412661453737194 0.004757437231467101 0.003906681086939393 0.008996122120655007 -0.011617748411007574 -0.004344818756401447 
8 8 8 | 0.14310689458314518 0.042098862698525114 -0.0014227507105323525 -0.021387274517670612 -0.016508403699713875 -0.001150553832867716 0.002581838822475983 -0.004184595159035784 0.007955699539744721 
9 9 9 | 0.1363705818224038 -0.0007082729138839112 0.017640840873931855 0.044108658822503026 0.00901464909118472 -0.00444912118047689 -0.004746682239070398 0.016582460071080694 0.004568862489961713 
10 10 10 | 0.1355568236515805 -0.01410461310070718 -0.04090756929031018 0.02256740102321712 0.01240990277858612 0.006996861439166416 0.00233028999660591 0.007665298339771622 0.013853239758227137 
11 11 11 | -0.4504689146040972 -0.027071549031168266 0.07072880483087376 0.0009175892689325567 0.015073126869780693 0.12963738512887601 0.020490368446372063 -0.116105266617332 0.017381567892140973 
12 12 12 | -0.43516008528132843 0.03877799201773052 0.016394254869448 0.05517947871996868 -0.006362485234630851 -0.022961870935660933 -0.10034640419304407 0.08861085746136457 -0.010873433990484752 
13 13 13 | -0.13028266365769525 0.0015712107033769912 -0.06955239424916106 -0.060327986920859805 -0.088796869968043 -0.5320087856249878 0.8049842490845799 0.1584733597840528 0.052560129203974515 
14 14 14 | 0.16201669065449542 0.026378984005014778 0.010180101515410664 -0.04331365707147045 -0.002307011702650464 0.009385538485394574 0.006718592498707522 0.00575033998883553 -0.014910290220462743 
15 15 15 | 0.18622047045415624 0.022466074536775852 0.008329622593826844 0.045326300979194406 -0.0039320097130228744 0.0033495525848822915 -0.004438408051864564 0.006605791981735962 0.009709095025828805 
16 16 16 | 0.16322391396007752 -0.042093018891373624 -0.024153076583239102 0.0005577733002772653 0.00643428848131161 -0.01581726792796408 -0.006283981370916897 -0.009548923824654531 -0.0031062468470140943 
17 17 17 | 0.16098911407531258 -0.01972647154454361 -0.042262146949985764 0.01630644680485395 -0.0015174896157617401 -0.009715838541697235 -0.0006394595139973643 -0.015132805509776814 -0.007838935509693914 
18 18 18 | 0.15764429560257065 0.03977126772884762 -7.328837906470106e-05 -0.03296260906198228 0.015989837507544038 0.004056759043376595 0.006699966880379728 0.011212836921371844 -0.0062523692995391025 
19 19 19 | 0.1825468247387042 -0.025995406681720182 0.04387493163840938 0.004898233304964914 -0.0064742586566096045 0.010846321657383457 0.00020650349882935044 -0.003333337260413223 0.012258712131012367 
