number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.3791173221634567 -0.0767125847071365 0.05294948400521767 0.0212176951247736 -0.06356805482650439 0.0467007847420099 0.07414909064588705 -0.02363666576655034 -0.024192947859976294 
1 1 1 | -0.38822769661398127 0.09146021402176212 -0.03899073029096714 -0.0224562001687424 -0.07811831313362096 0.09111391294692081 0.03796418406722827 -0.01655567474464157 -0.02567490676613207 
2 2 2 | 0.11488324925588644 0.026134514505728706 0.028300499869712118 0.02773033793720788 -0.00347999691042534 -0.019726427731146624 -0.007079084809857428 0.0005232090717270763 -0.00089596248769488 
3 3 3 | 0.15823342293690035 -0.013023328387747987 -0.04768500991664293 0.022952305458325294 0.009850542187982607 -0.0022905256983729 -0.002100439168033326 -0.00397400768768015 -0.00012811245140873138 
4 4 4 | 0.12225031326064373 -0.004106311376867359 0.0020991704874232676 -0.04930181479596388 0.012133967557953576 -0.008766622793575079 0.007547274764851326 0.008655555393079486 0.0006127273578231882 
5 5 5 | 0.12841981681299441 -0.0221190886101107 -0.03312205636023248 -0.030957443640989 -0.006311079976303923 -0.012516238078494571 -0.013523978161749876 0.003314239532851731 0.0018769267039586192 
6 6 6 | 0.12160935951092722 0.014802693688888563 0.04509909220968327 -0.016994027182165215 0.014174199012820972 0.0021678463150811298 -0.0071044265259707085 -0.01103189997188675 0.0025672171165618037 
7 7 7 | 0.1207264577089664 0.0004970686331717201 -0.016071372873707804 0.04667812161304509 0.012106814185450392 -0.008483719404343708 0.006935202969269732 0.013099784173919984 -0.0017399565156419198 
8 8 8 | -0.6608130761021691 0.025825790922663565 -0.009175594387201846 -0.011966286872110146 -0.051449274831896014 -0.05490299213490857 0.04500827791071909 -0.043929968354952185 -0.049401117900425076 
9 9 9 | 0.869219023463871 -0.05294278393690708 -0.021966568441318137 0.014204641611847757 -0.04567967824803045 -0.14416087909122585 0.09316036081773638 0.011055274673932797 -0.13279988186524658 
10 10 10 | -0.6416008472542103 -0.01641783169565133 -0.059490323410412195 -0.06329219190594806 -0.09641156708143667 -0.12074267103658481 0.09904793906767716 -0.004016234993954544 -0.06912397452012256 
11 11 11 | -0.9468359912733249 -0.007763527465616619 0.00014387178107165866 -0.014344307878475671 -0.00932824460353942 0.030822390435292293 0.011318103335233821 0.01678866687556048 0.008887838122540648 
12 12 12 | 0.15806505628604628 0.015496932483584976 0.004317556387166793 0.0387302698163593 0.00923250280314944 -0.0006970467342622095 -0.009751827654837774 0.004045695138070894 -0.010001030574321631 
13 13 13 | 0.1839196858386316 -0.009856700703348981 0.03459686804903158 -0.024850803043343504 0.008247509830341459 0.0011439208910922992 -0.0014828077147865989 -0.002895472405787224 0.007401126928725723 
14 14 14 | 0.42535462070318664 -0.020596004074353646 -0.015278529284185069 0.000325038439647564 -0.005689202806912525 -0.000819674006190475 -0.0056460819183853225 -0.0051046202218222436 0.011940567974251592 
15 15 15 | 0.4056497801213613 0.011426407200766212 0.019714918211121656 0.013744195334405924 0.00833728129300643 0.008166239015983078 -0.015403039196124318 -0.004505692503826639 0.0029108587926820638 
16 16 16 | 0.20692623913087482 0.026858843911499144 -0.027476571117617955 -0.021890510573010013 -0.000464467855530038 0.007640716235926586 0.00681851085361888 0.0019534764963010957 -0.002919076171454781 
