number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.6569579567458153 -0.011142933161079461 0.011518031638892267 -0.004813544285409403 -0.02842742381158088 0.06116258064789736 -0.00015794294510635036 -0.0497167605475574 0.05283457767303717 
1 1 1 | 0.8426696850333277 0.051352897341828074 -0.025037990294011395 0.004833283412666426 -0.07163931165152135 0.10749736617451627 0.07181086750035316 0.0020994147418549876 0.1730142690601235 
2 2 2 | -0.6313039942259557 0.011788247811547446 -0.05457369191396027 0.0819715360874779 -0.09854112519669857 0.08464495207577462 0.08346206108811963 -0.019397579237808427 0.05539880398806434 
3 3 3 | -0.9251970560099467 0.0057813374856721484 0.0046530465253158525 0.01463291035621719 -0.017481047445625918 -0.01699886729388488 0.01604605709623897 0.02202680971751726 -0.008552866059376104 
4 4 4 | 0.19744371592304422 -0.03240638361263313 -0.030869117024622927 0.0051643493562683876 -0.008301822354371966 -0.007230343962583436 0.0027439937212223537 -0.00010831427453517458 -0.0014906203332880888 
5 5 5 | 0.158675210112889 -0.00029289811757746717 0.010778654363503594 -0.03943498690704639 0.011770571670024776 -0.006754323873581939 0.003415475415118085 0.006206209937824496 0.00963137762828926 
6 6 6 | 0.41828427974946447 0.018252894034392765 -0.017211155027336954 0.006698635042227877 -0.0014766169341230836 0.0036786670520874837 -0.010469362692262127 -0.003806472969415641 -0.010171714785116685 
7 7 7 | 0.4056167380196827 -0.004270731335025401 0.019251290917081953 -0.018282026198246613 0.012869746149765281 -0.008605291921839398 -0.009828825707213208 -0.0005161724912043412 -0.004181734965416249 
8 8 8 | 0.19616158245121162 -0.003498453643360227 0.030219655349443555 0.03297415189233138 0.0040826618360513415 -1.843943273139116e-06 0.006793560909850027 -0.0052642045049720145 -0.0077466469999780746 
9 9 9 | -0.37608186238719465 0.03144386391990553 0.08287331221454342 0.0278680047846751 0.047836110365321115 -0.06389039156188073 0.03957450483270872 -0.058069842789126934 -0.044455776438040766 
10 10 10 | -0.38611371645432424 -0.04305826075807915 -0.09254534861702045 -0.016401979970964313 0.0424761418647156 -0.08794954212260976 -0.026684048793879502 -0.06943650477076761 -0.05064074257773451 
11 11 11 | 0.14080642737058657 -0.04356108664114268 0.0033197580507738265 0.023780295817791442 -0.008588702364571222 0.0023821308584256735 0.010578855882680758 0.007773818689588616 0.011024061436720686 
12 12 12 | 0.13134130439791059 -0.014162406524135572 0.010215807481750975 -0.047386610172427894 0.0035857020468082618 0.004455432256874571 0.0070539499960609675 0.010887091726709264 -0.005318599851523107 
13 13 13 | 0.11858559669526092 0.037977908813512304 -0.02783657838062695 0.015387851823838268 0.006096131918923134 0.018425602065083087 0.00444125551221666 -0.002766977069104 0.0062965893922285075 
14 14 14 | 0.1223910851753719 -0.04389130965937946 0.02307797947005368 -0.009226791800712807 0.005254950694142028 0.01806211502768522 0.004211877780926054 -0.006378140743183543 0.004653351937004043 
15 15 15 | 0.1256317440441963 0.01233475954642851 -0.013936904448463884 0.04661761289567836 -0.00034061921056992224 0.00551594104311008 -0.007864332886878534 0.015592478382821741 -0.004497275580290135 
16 16 16 | 0.11691024233158764 0.03282214974352452 -0.0032530886372487515 -0.037164340410171026 -0.009533137229066778 -0.0025347335230899047 0.010582765306244444 0.007515391123032735 0.011384350691958206 
