number of atoms: 26
number of fields: 9
Multipoles
---
0 0 0 | -0.7605617736930634 0.030955376316640207 0.009568293743215179 0.009994976139833541 0.13986663100705793 -0.1679219099121141 -0.08391525530466185 0.010094903787202876 -0.15721782953887697 
1 1 1 | 0.9663538775691967 0.023585594289007927 0.03447163567910131 0.03565924405153208 0.14579192429051852 -0.11120869822534164 -0.04521563296438417 0.018414649517755673 -0.01478369754882356 
2 2 2 | -0.8316253782484093 0.021119958120902862 0.04732802515465496 0.025487805598615017 0.12680662930582393 -0.05135245565180318 -0.026696976102284734 0.0701941171652672 0.004456448652559935 
3 3 3 | -0.798330950519702 0.015242702928543048 -0.021155677169015116 0.06296828953945083 0.0329830729593322 -0.00994651914919359 -0.047067536569012844 -0.009616190605813736 -0.15557660181217128 
4 4 4 | 0.15903456814431527 -0.033447394980820645 0.017419621338775653 0.004748926841323666 -0.022191780535089155 -0.00681253086290502 -0.013324320121638507 0.002057507007087368 -0.00014023095599379802 
5 5 5 | 0.15724670739342284 0.014958850371495217 -0.02580454804470611 0.026094463483699232 0.011429907132258848 -0.0031731994668762345 -0.003353121770756888 -0.024779400629323937 -0.0012944710422715716 
6 6 6 | 0.1673126406060036 0.022420855725505548 0.01613342869878996 -0.025022757909762456 0.010105516103452901 -0.002862556672174595 0.01083700209662117 0.01939631154130285 0.0008842237771952666 
7 7 7 | -0.4227882238576708 -0.04745938969906698 -0.06121216395868535 -0.0757369862246934 -0.01527914748163957 -0.08110707638653161 -0.03222602449523345 -0.018430863776823833 -0.13823053895281776 
8 8 8 | -0.0019629935381217933 0.028715043166679513 -0.06881379926205711 -0.07959059262397222 0.05673597471273553 0.11876454478626582 -0.12688014091217115 0.040994976703700337 0.07795582741614569 
9 9 9 | -0.05043015448061805 0.061563666268508725 0.04384945674025586 0.06697833666046253 0.08088521458223374 -0.03404768489843965 -0.13057195381066222 -0.013675445304202699 -0.020442212978223115 
10 10 10 | 0.2457938387083356 0.0038190901490009707 0.0421343894724624 -0.014126790066702491 0.12389634033052009 -0.0828335839862265 -0.14177238289718283 -0.02525749425081659 -0.13259312521394734 
11 11 11 | -0.0651795522740084 0.01761695642857036 -0.012852352180190638 0.03373626567893905 0.14292188027584418 -0.0006711739654686583 -0.11816803140206027 -0.023480933990582833 0.1255050063299931 
12 12 12 | -0.20511443533717344 0.014706854232737312 -0.03776062269630402 -0.03171064819284648 0.2070862461639481 -0.08053759268059917 -0.11761698898527803 -0.048076527177483744 0.07165117277993151 
13 13 13 | -0.12315070419689444 0.02104523157558297 0.02639127329759378 -0.023730697965827545 0.12316242772688439 -0.06970254379013557 -0.13435649987553602 -0.052541153081057515 0.09366107983951963 
14 14 14 | -0.2701498192608698 0.06495435547673332 0.11703641050710721 0.040869213570299094 0.26773310911363146 -0.09671771929009601 -0.13485674984954324 -0.08994307042808973 0.10733715990557723 
15 15 15 | -0.21067575428610663 -0.025204553185718324 -0.001413387341769568 -0.0767391032734415 0.11379062794256568 -0.06802849562102944 -0.1317523436256057 -0.14120831252780838 -0.04199450199881817 
16 16 16 | -0.43272038862993867 0.03675575206779249 0.02001020500187156 0.033690174527926026 0.05624379987791362 -0.0069512239891630296 -0.0670627814799231 0.023909718415586208 -0.020345449334860603 
17 17 17 | 0.17807411881967394 -0.008007688092127933 0.0634321316271502 -0.01477223805358217 -0.007084383716793495 0.012926954178695571 0.019211303110413736 0.00013818866420578453 0.015920612794234453 
18 18 18 | 0.35206276226774413 -0.016168886886272056 0.0017411498477631993 -0.03096235860748639 -0.016153417689602014 0.004505057156169061 0.00806805212692595 0.01695524078056372 -0.006996099384576569 
19 19 19 | 0.160141063664617 0.03303392782865386 0.00994868347764259 -0.03931330074900112 -0.011159819840060415 -0.012316206686383146 0.004445814557814294 -0.0061526074402373995 0.006189988125368406 
20 20 20 | 0.11756002353377193 0.007192480438116443 -0.03749662910202171 0.027789922091859265 0.0027616842977015448 0.008150766124953529 -0.005705038961337916 0.018338063279579684 0.015362877571282393 
21 21 21 | 0.14686370727004805 -0.022473824960811566 -0.020309537971366653 -0.035994764024858815 -0.013273521801080814 0.00768912814311408 -0.00579397623782114 0.010371598140178078 -0.00837536197971787 
22 22 22 | 0.122730925695829 0.015394954048860503 0.016543797061698885 0.044873884314367944 -0.011691857967139865 -0.0008193709140022138 -0.0009676137768905549 0.010160668137479036 -0.01847778880037527 
23 23 23 | 0.12930262440500795 -0.06145712127281671 0.023896710621321534 -0.017415662242708158 0.0028484511581528087 -0.015148836608893913 0.015703139489992007 -0.04152186056337685 0.021107540128812503 
24 24 24 | 0.13038929272072497 -0.01813674219193053 -0.013960280039670654 0.04634254705671471 -0.0013994065945121508 0.020882791480661644 0.014738698794709987 -0.0040931571862324 0.015595351201340178 
25 25 25 | 0.1379831495174132 -0.039755375138286426 0.028866200813139387 -0.005419461924951837 0.0034628008279895687 0.013168842365588868 0.01000160393000866 -0.009167413848206919 -0.007149381899481805 
