number of atoms: 15
number of fields: 9
Multipoles
---
0 0 0 | -0.07576247633309574 -0.16867508780909282 -0.07332214813705681 0.04613929841399741 0.10432821812219822 0.06095241993458873 -0.009375800518142862 0.032676484572123236 0.007200666317256307 
1 1 1 | -0.6019595820714372 0.04321749503931041 0.052305415378241016 -0.12292977520289496 -0.016191291164448052 0.10602757566329479 -0.04395598323143159 -0.16367471182840682 -0.09817357644014281 
2 2 2 | 0.4247676635089752 0.0010435126446620884 -0.002702789937328547 0.022740968591543075 0.013408522507932825 0.01425365056587813 -0.0035345503836699743 -0.005856721988728334 -0.003718037079542715 
3 3 3 | 0.06772559850811499 0.03842767926464251 -0.04710931139028757 0.017511123956622895 -0.004138356691644588 0.01875860373102093 -0.009069050778093874 0.004646511993302893 -0.012064166737203131 
4 4 4 | 0.07586125390102494 -6.275662847885792e-05 0.05351665234289677 0.03351749347388673 0.014704667189230775 0.0007033761843586175 -0.018528978249103708 -0.009620502355377801 -0.0016811812439634876 
5 5 5 | 0.11410254066967829 -0.0109865577815238 0.0030820036146641675 -0.060682840732711275 0.019943566023411494 0.020061407771314307 -0.01200062726027783 0.0019444333374916362 -0.005281785935619928 
6 6 6 | 0.13312685977480854 -0.15482559030450171 0.05715920991719903 -0.0411758072406809 -0.030572289008085014 -0.1787184320593643 -0.0654784639385347 -0.022983643075293537 0.0022152356335542875 
7 7 7 | -0.532400385792343 0.004945782372579677 0.0414604394519349 -0.0005110151921316995 -0.025680514406194895 -0.08144621521250955 0.00029780073756836524 -0.019996084202877407 0.04707909372498053 
8 8 8 | -0.6205736857594939 0.02146026888628518 -0.054917608476293844 0.12286500260888987 -0.11024463562700022 -0.08558759195424483 0.005276646658074291 -0.11747354875414381 -0.08039274499261599 
9 9 9 | 0.07340263685989201 -0.0032483808720653747 0.019841000348849325 0.060663927662782155 -0.0038352158139874377 -0.020874705002286602 -0.0020899719747538227 0.01576464570312642 -0.023006777283430032 
10 10 10 | 0.05840215812963867 0.04203164140187181 -0.017664842666359797 -0.04953537092337477 -0.01913086020301754 -0.0042612950414692135 0.00920282249732304 0.017874740396270402 -0.011098685405619979 
11 11 11 | 0.1467353620705628 -0.0068561787984349545 -0.008903555577902742 -0.04209593465527731 0.004222043948238328 0.002373737833699954 -0.01244020275243264 0.009591953517103421 -0.010808478992325524 
12 12 12 | 0.42675744554232353 0.002934322876707413 0.002831149412060297 -0.022940664762023052 -0.0006617130627889254 -0.02081095852746074 -0.002165749145409533 0.0016955851950728278 -0.006269513131273963 
13 13 13 | 0.16274122883354558 -0.035829634132073754 0.017712698323730437 0.022472547811092577 -0.01164190834330299 0.0029979745855931404 0.008982551919678604 0.01046565572007168 0.004079594284164869 
14 14 14 | 0.14564144156507264 0.034922084805775064 -0.022411130433417456 0.01666772396111334 0.001371930799434218 0.01449761746500074 -0.005721911266032385 0.0009647714783125088 0.0077339325000068074 
