number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.4745390466911177 -0.026991326910143974 0.0057940861677901094 0.06217536736095516 -0.039657109616258755 0.04206240275995567 0.0733124706077091 0.0797893802184491 0.012116152273655981 
1 1 1 | -0.12110643132544574 0.041607436137926244 0.007548177600520247 0.010237773970868716 -0.011594237330491959 0.038890313223432345 0.07834550590487019 0.18135510437780544 0.14064674122021809 
2 2 2 | -0.1592831665522345 0.0253119889629971 0.01163888325593839 -0.020433028802357662 -0.08095889818025301 0.14112146195249048 -0.05726709692978127 0.081578953781653 0.13670087671500858 
3 3 3 | -0.20023029228118716 -0.0031261190757925395 -0.002226174945052568 0.018086314804589967 -0.1456981772851668 0.1081364534718484 0.08568789024497156 0.08796981918948059 0.07986782450435896 
4 4 4 | 0.15143578187598195 0.026034422144042176 0.0033497728384787283 -0.024687553223434924 -0.06961596921515473 0.16412283929820215 -0.01897557180553871 0.11866540283255655 0.15247241636444747 
5 5 5 | -0.12730857281229913 -0.003711538134346683 0.019643880054875267 -0.028256830227488677 -0.133402576531147 0.10932981056068942 0.11109387523025481 0.08796634339978139 0.055965758977812315 
6 6 6 | -0.20588539377483972 -0.015518128230156374 0.0003414449403072633 0.003470961762947326 0.0068345346237877296 0.05971998971933925 0.04016197748380389 0.13941863666853158 0.14767758209659482 
7 7 7 | 0.15295948298708884 -0.05112160285887583 0.02995027716221378 -0.0025300092256329023 -0.0006277423128370833 -0.009360781826692754 -0.008853307119251582 -0.007271997383833535 -0.008040483457014294 
8 8 8 | 0.1276693983313334 -0.03385462873576554 -0.002189896417667987 0.040820267441689845 0.002169335950582769 -0.012054729936084446 0.011295158666514166 -0.00211596683182404 -0.011987727486488383 
9 9 9 | 0.13634113185677 -0.018524753551364397 0.02339850016169553 -0.04167133624166108 0.016208044969339367 -0.011991712106941919 -0.008854716641033607 -0.00043249112229967084 0.003533366342150731 
10 10 10 | 0.132108958926894 0.012299434462191608 -0.023986219602403082 0.04777147946683626 0.013373635834367865 -0.007422646659978626 -0.011837163145869608 -0.004112214377729912 0.0004554353060016389 
11 11 11 | 0.14465414316116465 -0.02165836607207171 0.036566031851497593 -0.01871461106150606 0.006591387754043242 0.005548210998891331 -0.011861234690913974 -0.0004918479893433165 0.012076016005169712 
12 12 12 | 0.14935781826427486 -0.014172227852413672 -0.04451077474120432 -0.014714994921213106 0.006302834743192973 0.008162084082994436 -0.0019133033987217825 -0.0017809629177257035 -0.013977107353849104 
13 13 13 | 0.14229240507221363 0.0475495535810643 -0.01808712280122011 0.0038271227437758227 -0.008489466618086297 0.00042636650658448423 -0.006857615466529788 -0.016002773976199352 -0.010703893215318264 
14 14 14 | 0.14964813660592158 0.043619942254001544 0.011397297143506631 0.014116588184366183 -0.012474381160521507 0.0014397733209621 -0.008549317820254802 -0.006459762871163792 -0.0014274893303167083 
15 15 15 | -0.49538792734530457 -0.014240536475734845 -0.023034047948427554 0.056006523793664574 0.020832151927181415 -0.028025655879208154 0.05139191399878948 -0.03568470146414273 0.07923636983419256 
16 16 16 | 0.2088699593127128 -0.015198059928618104 0.043807354407155524 -0.07975187581340488 0.04187136669314611 -0.0760843874553825 0.004936856962696422 0.046843278414401904 0.0986993857229234 
17 17 17 | 0.30231713925536585 0.09738008186020689 0.05087290231488843 0.03607943626262341 -0.0327678962626596 -0.13057780126023563 -0.016305690412616106 0.00810491831061804 0.10874627938232588 
18 18 18 | -0.23717056402447145 -0.04499806863814743 -0.07759225449232693 0.11463964513006182 -0.1170662934758638 -0.08890267467713667 -0.018781860598850425 -0.02074592175461923 -0.04106712434865551 
19 19 19 | -0.5345593149090728 -0.09086394671466079 -0.017639434608587648 -0.049177750827021 -0.2026737895732684 -0.26581226504440386 -0.16371521988902876 0.042629651985542305 0.02069400120862899 
20 20 20 | -0.3645504854467285 0.00941554249016129 0.05801792642562381 -0.07223969380036446 -0.014420665898302732 -0.04155407972370307 -0.006879235294567212 0.020121732317187474 0.04512350666098656 
21 21 21 | 0.12142136968772999 0.03678017190687259 -0.018272505135726782 0.06615120939912185 0.01638802114755233 0.026518125686503725 0.011527488298506862 -0.005977529369699258 -0.014025371865160641 
22 22 22 | 0.35654329979655586 -0.025160398240633243 -0.024110058574292714 0.014544730655706065 0.0007303099015549346 0.004191880246982851 0.015863877274939903 -0.012682282406589702 -0.011886258624255804 
23 23 23 | 0.16625010344134383 -0.03772218214460666 0.00803031314965495 -0.04627229559010517 -0.0058570248912372174 0.012838706856646086 0.00038882566301585633 -0.008399338437494097 -0.025333774033801573 
24 24 24 | 0.14696248660459654 -0.015726956683677996 -0.025658681848752023 -0.03706127226065546 0.003820912109565435 0.004399481505891035 -0.010320157750111513 0.00919658679059029 -0.005912257353873067 
25 25 25 | 0.1722820143868632 0.047315040357604685 -0.004870267251493549 0.009421278339526613 -0.01351583933660907 -0.004438698779437164 0.0006103021881231662 -0.0013089369767715947 -0.006263873315069848 
26 26 26 | 0.15692205270986692 -0.019318547489106327 0.04160795206673347 0.013285747622691958 0.0018800132088086807 0.0064156373985384966 -0.005487563357112233 -0.012741691656406824 -0.001468525620072441 
