number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3829121816209158 0.08053870534769796 -0.07484175635387699 -4.837704213666875e-05 -0.06932067156491925 0.1310132151996041 -0.00011120500377560479 -0.05096286667768832 -0.00039643270619755947 
1 1 1 | -0.3729328897837272 -0.08390909619817291 0.06143794820727469 0.009425455935655068 -0.03617182538178442 0.11301246522426107 -0.0009559258332805926 -0.05040458704743918 0.0010326245322740209 
2 2 2 | 0.12748689744357966 -0.030391314721778126 -0.031282367314958814 0.027114316756432656 -0.0060841083771677055 -0.011736156628187585 0.0046503693817525294 0.004280669037254082 -0.0009172969748995585 
3 3 3 | 0.1257668375314468 0.027500452547371046 0.03511759441212982 0.025492034791838262 0.010351983737756667 -0.007311545194444634 0.000761132918740444 -0.003256609813168843 -0.004520154004602491 
4 4 4 | 0.1256330344392571 -0.0006447141533989753 0.005068173890884066 -0.05017510912742028 0.004952584182706348 -0.004226608157770939 -0.010936135817830336 0.008279864688479788 0.007977768770743259 
5 5 5 | 0.12130118677005841 0.022072131846285696 0.029878022356277553 -0.034518338922563535 -0.005816605711496835 -0.01090919597507591 0.012941926095058296 0.009456727755153419 -0.0008937947659353332 
6 6 6 | 0.1268946224495875 -0.0293167396253788 -0.03797853225924973 -0.01845783517020983 0.014004407289630216 -0.008557635828722506 0.0027877870586290473 -0.007264951181656755 -0.004577192785253027 
7 7 7 | 0.12626745728389732 0.01668579486305146 0.009780017163911683 0.04707780185365539 0.003964049447960479 -0.006979807393424687 -0.01148770054668949 0.009193966022749574 0.008295995516490682 
8 8 8 | -0.14667298595935918 -0.0662453568414588 0.05116919817104296 0.013143468133843313 -0.07289724667510042 0.03781412048953901 0.035647699814531274 -0.09606815424109477 -0.002993790089596636 
9 9 9 | -0.43850266690612383 -0.008686241984366318 -0.0789940856137079 -0.0033079481309996697 0.03157138378587269 0.027318409187075378 0.003516195927315239 -0.0959271347088382 0.011463301024344999 
10 10 10 | -0.42856091147918995 0.07620335464723794 0.021236678278193703 -0.017036412093242775 -0.10487185327830423 -0.016476830559283808 0.038987019881555424 -0.021464941582531673 -0.01286793737763026 
11 11 11 | 0.11712194681941257 0.0066432982370181175 -0.014665799765531805 -0.05321162768539682 0.00244002359461014 0.008135143761073216 0.0005921853362496628 0.009536928741282895 -0.004034803744680471 
12 12 12 | 0.10433152313921945 0.019818348129224422 -0.011816517584690876 0.04715738092834466 -0.0038901250392969146 0.017908051213937674 -0.0145471886481732 0.011896478820255418 0.004870944208569294 
13 13 13 | 0.13200364280774757 -0.022078832716924582 0.0014746490546442429 0.04054929055414443 -0.003974189631147656 0.008838004877401781 0.011513401597670201 0.011370541709546409 -0.01295516137118405 
14 14 14 | 0.1282678654272309 0.0003916500345832792 0.02012970322930142 0.0424121879965605 0.012102506957611127 0.011497564907087933 0.009937171434258036 0.0052053474156521775 -0.0074673748508518305 
15 15 15 | 0.1311906414850793 -0.016875322402512927 0.023925104563071894 -0.036532725083842 0.0020171458203341384 0.014174523186824972 -0.015775569773724546 0.002686312263042235 0.002144726312424278 
16 16 16 | 0.13918647148431706 -0.026377477209170323 0.005271154372894612 -0.039825917688832604 -0.005134609557287435 0.007044691715777332 -0.0052987963633217665 0.011088751850804969 0.010402289494562091 
17 17 17 | 0.1334409137832996 0.04799019918325067 0.005042017553839769 0.009537552719902207 -0.010850615724137012 -0.012763282211825086 0.0027438691637888405 0.004176106193963842 0.00020833511177588423 
18 18 18 | 0.12864508006517783 -0.0021658035622813226 -0.04791247697684652 -0.0007079602327857506 0.014390150497789793 -0.0029354165103997742 -0.003263046417389543 -0.00921260463716317 -0.0004704498065315714 
