number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.37110264155138406 0.03715395852571157 -0.08317559161763527 0.03933630058692012 0.019452605392185223 0.052427377446062615 -0.02734854411694016 -0.06652972398283359 0.04941478061544992 
1 1 1 | -0.38506247568262175 -0.03888107823232779 0.08117123892219824 -0.04729439044854638 0.030125303841955237 0.06399156359784176 -0.03224790583003445 -0.0452879432645661 0.06092833335168012 
2 2 2 | 0.1309762489508881 0.031687151696869344 0.0036710111426576228 -0.040251627776666396 -0.0008311209207703777 -0.01546304405851795 0.00940825255200177 0.0031538099947479295 -0.003879369624578186 
3 3 3 | 0.12253784316623173 -0.04616992121795057 -0.017938037654675967 -0.009111884560115765 -0.014259806300046968 -0.0002936819657573779 -0.004509584803781516 0.006937315212394631 -0.008074368507032898 
4 4 4 | 0.12254267550124798 0.0005239016652843009 0.03057086623073038 0.04035964727296224 0.0014756431232673649 -0.005511688286141309 0.0059377700713885385 -0.004120364475396143 -0.015067448366405554 
5 5 5 | 0.12698041303974683 -0.03420504623025047 0.0020065376386050947 0.037785561130803474 0.004023779494273561 -0.011351731158452125 0.007744954500327457 0.011113999813172376 0.005228197017558799 
6 6 6 | 0.12807058563868756 0.04566015130318528 0.021854603553770363 0.00830079132786254 -0.014423596649608322 -0.0008361195148148394 -0.004032941159345252 0.008156597581586149 -0.005499524917392364 
7 7 7 | 0.12899315769677666 -0.009086103331623562 -0.033183894046699684 -0.037383445568339745 0.002356810216470374 -0.004760256772756944 0.006156028776540846 -0.0034459342368710153 -0.015230082633004932 
8 8 8 | -0.38427673540545726 0.062316806309295654 0.07999855393841242 -0.007947695416789892 -0.03669043160727765 -0.10281057494466046 -0.01030703517024204 -0.0415703449574868 0.008142764503852403 
9 9 9 | -0.3840169571418821 -0.07427153410838555 -0.06780721980252932 0.0006752945515456598 -0.00993858138697162 -0.08900927587338911 0.004981693088077467 -0.06323644600727754 0.01859616985600141 
10 10 10 | 0.12781694690404932 -0.020028638257627646 0.00884540222758121 -0.044800665968665 -0.0034899155365547187 0.005963169652793734 -0.01151349949411526 0.009089254845065288 -0.0059972915186843456 
11 11 11 | 0.12472987851442152 0.03472565918743262 -0.036826549300699556 0.0009860380454306348 0.009254553756676439 0.011984706802385671 -0.0024383067896082207 -0.003891478891998246 -0.0023105714406154694 
12 12 12 | 0.1285494405864307 -0.020167330090876567 0.015649586489969326 0.04422003544202286 -0.004413021982602919 0.006731670952878374 0.011112581456087903 0.008548199255802523 0.006135976675698471 
13 13 13 | 0.12853045176052424 0.015689545499125834 -0.013277387951872608 -0.04658644523716625 -0.0012558864313176876 0.0061606437248648855 0.01114995309303526 0.011030286738174593 0.006988918152352195 
14 14 14 | 0.12432382082536286 0.02442115138738136 -0.019372403296641496 0.03924328611098932 -0.0032662793224610565 0.006711586293336257 -0.012182532264157575 0.007990396250085912 -0.0006860859401560118 
15 15 15 | 0.1289303283808233 -0.03265244465441325 0.03823662640220923 0.00754149481461063 0.011178693959146021 0.012183977516110923 -0.00037796495475172083 -0.005528667346116729 -0.0019140019885919425 
