number of atoms: 24
number of fields: 9
Multipoles
---
0 0 0 | -0.21905448709704256 -0.09204626700845162 0.025563749092720776 -0.020109541742378126 -0.048459844326164694 0.02292868695877081 0.03449592222806429 0.11067639307858647 -0.07361770827131807 
1 1 1 | -0.3902826383493796 0.07243646965372656 -0.014012540491936778 -0.06564754168855348 -0.09359078230064823 0.06012501392016682 0.06592284349410449 -0.035303756800670334 -0.012693584596512257 
2 2 2 | -0.2983943413792538 -0.13422490154862668 0.02745461184939644 0.013492173690776658 0.2718910490397579 -0.3962813649597896 -0.19363134093122844 -0.7744123741126916 0.5837899290825502 
3 3 3 | 0.13816122393301766 0.02545154748876929 0.04765727186974412 -0.00405178826776552 -0.006076825399482659 -0.01395472950589297 -0.017062528614585487 -0.006462519806214607 -0.006604481552425828 
4 4 4 | 0.1510111457348975 0.00828773817676496 -0.05240374833212443 0.015157988885215778 0.00397693976707969 -0.0015135591272264434 -0.00923859497344763 0.004067714404702008 0.012461705676941473 
5 5 5 | 0.14759586434422423 -0.02160078032252968 -0.04189707720717057 -0.021084761049194115 -0.007017951001987025 -0.014095598205997671 -0.0059164605527453635 -0.005015914955831568 0.005434371782070843 
6 6 6 | 0.1792881334165517 0.06908828555386466 -0.01916453965598715 -0.016455634442151108 -0.002310997956570705 -0.0032418755500959744 0.007296523290601221 -0.027743534228204938 0.017026581027891254 
7 7 7 | 0.1493584092169663 -0.008638295028967232 0.04239677899800828 -0.027549414879472833 0.0050076858233303505 0.005251312624713085 -0.01139102396016485 -0.011181703968386613 0.001744461810471941 
8 8 8 | 0.1366590018384123 0.013313470600022304 -0.0051000588938195784 0.04934402744265668 0.01254207559382489 -0.005780037610618962 -0.004463263356418118 0.005202214350853372 -0.0013049294527441519 
9 9 9 | -0.4610203914288524 0.04971655783895447 0.00834785280724957 -0.04122078370406016 0.005732345310248389 0.003398253415477312 0.12290148275673907 0.022169831373060958 0.012962023288530262 
10 10 10 | -0.19756866394042838 0.013381799979299986 -0.015446824534105771 -0.0067489684094660125 0.02203738945982461 -0.05332732034853223 0.18660120782663137 -0.06774012980638112 0.11642536627511914 
11 11 11 | 0.14577452126373114 -0.024172223660989853 0.003645414303158627 0.026701928846193403 0.06077089306113256 0.07521311845667197 0.16259809296791847 -0.17104325943719917 0.0797504168186404 
12 12 12 | -0.13848085040867542 -0.002417853587473986 -0.02768585974532708 0.017022595525650015 -0.02897012797806182 0.10625778814251298 0.18889829769830985 -0.06505474111414394 -0.008900589381546557 
13 13 13 | -0.20596082400007365 0.015567389776340803 0.005871400587122054 -0.012238601250909004 -0.02443441172185839 0.10230338029588174 0.17391092403681382 -0.0969141308739154 -0.0014467515618714758 
14 14 14 | -0.15700454401900998 -0.026756938093173924 0.002001986902234544 0.021288644091159173 0.06776632272401 0.06619840667129619 0.09835610053763996 -0.16403222641564355 0.07022797285750997 
15 15 15 | -0.13570490346445307 -0.02309272020266764 0.028905011488646902 0.010935718791770997 0.004327221731420007 -0.03836817625084372 0.1886484739298513 -0.04192345246971253 0.1070975512665709 
16 16 16 | 0.1413239103381586 -0.02655833658248603 0.04492034482944082 0.007791047360996545 -2.9844933364945815e-05 0.007120958465642885 -0.009904572131453073 -0.003263274229943971 -0.014401363698734142 
17 17 17 | 0.14223958135422832 0.015245848589211628 0.04824476270452471 -0.024945085621326153 0.005794511356122362 -0.010073411253723678 -0.013917407306040804 0.002323863015981016 0.004497167177713343 
18 18 18 | 0.14290452490351413 -0.012194554679723992 -0.04463436184832611 -0.00970401487517421 0.00789148055729317 -0.008942922052703615 -0.0042009607151532145 -0.012167789371803675 0.008159514835801853 
19 19 19 | 0.14412208217315836 -0.033306455427607656 0.02496301098695478 -0.020620010186978874 0.003509363634084735 0.006377505354603869 -0.005683870195875059 -0.007670036010237489 0.0010365498950270283 
20 20 20 | 0.1485101869148192 -0.012140522805194245 -0.046005052249312575 0.023325985895898287 0.0027694302200333702 -0.013673794732118516 -0.011281437113899267 0.0027960043004007368 0.007610032807723132 
21 21 21 | 0.14353465863224946 0.04301184339506309 0.001955338634124391 -0.03566286703524101 -0.008040217645723397 -0.0051283652974326195 -0.0032885479235229076 0.015296659643845913 -0.005319782888319553 
22 22 22 | 0.141636176492266 0.029065905179095818 -0.04773386731500848 -0.010577357738452916 0.0004435484721003457 0.00754737920510895 -0.013843950129636766 0.00022661976044035308 -0.01001218516451875 
23 23 23 | 0.1495861208962186 0.01888175255067058 0.011964710168357451 0.04328562006327334 0.014022682210543345 0.002767392462524089 -0.003802271800702697 0.004737339310613964 -0.0039909925244987375 
