number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.3655167992255697 0.04174503954645664 0.06777451203594285 -0.051136823971544516 0.04933821463371334 -0.02694707024267929 0.10065950250506467 0.012842563362729237 0.06369106126892315 
1 1 1 | -0.3694085219385288 -0.03595532436998472 -0.04189078112940202 0.0804263481479916 -0.0010058161444835433 -0.06967079281115025 0.02989378365729566 0.0030372479859335643 0.10683554579535948 
2 2 2 | 0.1559336856014546 -0.016523355152776267 0.03989529357892141 0.030817105488885787 -0.001967920243848523 0.005950839709292173 0.0025299491433198257 0.007696922920615925 -0.009318872158872003 
3 3 3 | 0.11138124475433042 -0.03605233509406687 -0.014668338901570743 -0.03086374826674554 -0.006040209378097936 -0.006319410784251775 -0.006870622429234286 -0.009743204896205445 -0.010938319970457373 
4 4 4 | 0.10803487356883357 0.04173117359297051 -0.01989203365143365 0.017106796979396415 0.00312124425467306 0.014770713074952124 -0.009877325905510765 -0.005894745052047321 0.001241769758596087 
5 5 5 | 0.14016903932923996 -0.04504618432905798 0.02471385198633144 -0.011114496030103808 0.003636301232291604 0.008665790010920393 -0.013279426439376569 -0.0006900370702865422 0.0004400083058768056 
6 6 6 | 0.08335307605841824 0.011847774005867097 -0.03733590702735123 -0.02595205749857595 -0.0030691054694263194 0.009527617651045744 0.002671045387235125 0.011012244610686436 -0.011944273262056463 
7 7 7 | 0.14592793695320783 0.034881278884273496 0.030976895819583513 0.024786031185910124 -0.009210948964732731 -0.0001698268984838508 -0.005872319636056716 -0.006755838375027298 -0.0076569984912229225 
8 8 8 | -0.18720420650610858 0.14209741587666097 0.03340735414145261 0.017814021571725555 0.16287067408312922 0.007908643423719233 0.033711387236535016 -0.01723544729150322 0.06560427734366199 
9 9 9 | 0.9508349559400759 0.0020330652261374743 -0.014359544923242802 0.023527695145278707 -0.017656196920560852 -0.06732644118899717 -0.022757845791689008 0.044026134073604235 0.10977744723746513 
10 10 10 | -0.5950741685766179 -0.14789540817528463 -0.028930670541649113 -0.044906189799036905 -0.030614478445854368 -0.01121354957637918 -0.035301841986840256 0.0014782807270728741 0.020139932480095674 
11 11 11 | -0.8991316627720396 -0.005693826768287693 -0.009878458533990796 0.008636492433470843 0.0013992351305007142 0.03286396438910026 0.0020819783108552265 -0.017073164116122575 -0.042582157919249235 
12 12 12 | -0.9132842862675874 0.032821273330535417 -0.006518459778168087 0.013486399574756905 0.027280292881250612 0.04669262803596175 -0.01607530489504474 0.005133200433787234 0.011917500908697856 
13 13 13 | 0.39645714907281027 0.013179578026167043 0.017418942852144837 -0.02896175681161468 0.00815349535103167 0.00032482831675416526 0.013167158793831993 -0.011022710689075895 -0.009544779234948527 
14 14 14 | 0.4478840788563926 -0.026339158326393237 -0.010557497983189685 -0.0042999344932079814 -0.004225758611313982 0.00710924439694623 -0.0008032530310138481 -0.006876096627958747 -0.013887905015092437 
15 15 15 | 0.4442508217678568 0.011629609844480443 -0.010490565226860439 0.02440694814042796 0.006507340283972714 0.011721950285329116 -0.002973357778693633 -0.0006348567176897265 -0.009860327721325807 
16 16 16 | 0.4421154481355145 0.015839829734706542 0.01802837464396724 -0.016972064252884632 0.010694483107285423 0.006474338412721201 0.00912469240983055 -0.004478349567266561 -0.004494156624496492 
17 17 17 | 0.4484608514554872 0.01592329905651096 -0.007037524698830559 0.02241685447740559 0.009058013906912453 0.011895765345534577 -0.0007998230012345664 -1.2976805268701217e-05 -0.007182387698709835 
18 18 18 | 0.13637019426487673 -0.038979085466156776 0.016537394956595328 0.046856523727160974 0.025530574361375832 0.00811039554059137 0.008371523142876668 -0.0025222579278468657 0.009833605517941461 
19 19 19 | 0.1425649706364447 -0.003957932247600413 -0.057257069043387315 -0.029390975267188924 0.022649829845479086 -0.003026880337116525 0.0039964620126674 0.0036171802081670368 0.008756483162999951 
20 20 20 | 0.17394870829301845 -0.01978169150128786 0.04215603799937332 -0.04291679968296598 0.018137151025545653 0.007288616138598485 0.0059508967974593145 0.0012076635325969562 -0.0027995621347354557 
