number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.36736846402998147 -0.07220935609228506 -0.016507140778309178 -0.06870127635396392 -0.014512248272911884 -0.03458404036859949 -0.10498279030363512 0.05371739939173402 -0.029358963735422062 
1 1 1 | -0.38546604792920824 0.06715545326334314 0.021216343512325986 0.07150228358691234 -0.03948816815347803 -0.02589183774147859 -0.09732288515610557 0.03847210436338466 -0.028409363855388035 
2 2 2 | 0.12303890135114448 -0.03142788646974915 0.007628921749562517 0.03855327241600477 0.011880736967375847 0.004231743217352488 0.0109531322540308 0.0052741551660764364 -0.0030320239244261294 
3 3 3 | 0.12334719590254983 0.01796213291396985 -0.04681273202485627 -0.0036559495459986876 -0.00235109703636277 0.013793093552175645 0.0010768740882623321 -0.006541630913505232 0.009267284592697732 
4 4 4 | 0.12442727117428964 0.02027152686857503 0.038112654854241944 -0.025980246026793413 0.0007034870055969636 -0.01023857960321473 0.010568972621216026 -0.008966368635661963 0.000650141357289652 
5 5 5 | 0.12691059426789486 0.03356651691119368 3.58877703503068e-05 -0.03752772656911926 0.009151793906782588 0.0033829290219657914 0.011068146911406587 0.005346793213795326 -0.0025180993455373867 
6 6 6 | 0.1263118630876161 -0.024586722127871462 0.04352797057195539 0.007904820461258595 -0.0051178811700042575 0.013945142479680511 0.005374347013850026 -0.0056423684692950464 0.009169498349714885 
7 7 7 | 0.1264155291938014 -0.013822143471493933 -0.04396246276672252 0.02133411247718808 -0.0005930797792754239 -0.009280796484219372 0.010278181801486123 -0.01241921067203978 -0.0007705824999126904 
8 8 8 | -0.37078674072530227 0.06251165369633 -0.059457176820342315 0.05313259867780292 0.0037313978483520323 0.06885404606699803 -0.09854422804332136 0.005957443967916078 0.06747743966450198 
9 9 9 | -0.38446080747525446 -0.06571799247909894 0.04903379549944485 -0.05782747935206703 -0.00868011221661709 0.08083008175055893 -0.06516272607624503 -0.005091938083137859 0.053896795034037985 
10 10 10 | 0.12645652441591115 -0.03713793460594611 -0.03377191287080148 0.0068154569992778 -0.00995886751168295 -0.009931262291834322 -0.004468639231664387 0.0023585610320002157 -0.00812167418514446 
11 11 11 | 0.12542471377490838 0.0004558059514696286 0.0367509531983344 0.034295778387132804 0.008594259625318894 -0.000296943674281767 0.006744601316035915 -0.009984370360425758 -0.00879129980673811 
12 12 12 | 0.1259855956646777 0.029776536958235823 0.0013131302053106296 -0.0410526534592213 0.009743421551780075 -0.00878438981764998 0.006057450218580439 0.008376189300861552 0.002090871165005529 
13 13 13 | 0.12688777226184755 0.032858238988366956 0.03881777143878953 -0.0004013448760938815 -0.011664475693874464 -0.011386808590147277 -0.0016603309149386312 0.0028817321653493316 -0.009537603157188363 
14 14 14 | 0.12693596472080004 0.006223864437131086 -0.037039205427242386 -0.03350815690937184 0.00386564676687583 0.0011622898620894944 0.01095779717331938 -0.010211580146273404 -0.009743256017597927 
15 15 15 | 0.12468486896104125 -0.03202611797458997 -0.004324474418780508 0.03845654908337035 0.00910678585648663 -0.008887492703217304 0.01019442075136087 0.008463280442614888 0.0027456690000110294 
