number of atoms: 14
number of fields: 9
Multipoles
---
0 0 0 | -0.22689878924145024 -0.006732323033832019 0.12364175791666292 -0.04099555166000857 -0.07944009740638094 -0.012355931738177431 0.006119594906473908 0.16269640311141953 -0.11427206087381465 
1 1 1 | -0.5852310328941499 0.013003427985842095 -0.14201267854854738 0.03358760107892954 0.061963795089455063 0.02249049084395559 0.008127818478028594 -0.029854508731989398 0.024135677173449065 
2 2 2 | 0.40678785921307226 -0.03194990027053908 0.0016264464680201224 -0.0194803334438566 -0.0010807989279413446 0.0032473262890377547 -0.000389332450268826 0.0041321969605618725 1.4320550301353395e-05 
3 3 3 | 0.42335773836896884 -0.0018898600782099747 0.013904200094642551 0.0293339048862543 0.002636285921562147 0.0052383069241714875 0.0002991923500394817 0.007259845649148678 -0.013416991633767302 
4 4 4 | 0.4100479902344747 0.03306446107777466 0.006041337192847348 -0.015489261115172402 -0.0006531001266943391 -0.003949107313285864 0.0010460196210498598 0.0032781956806664262 -7.92470252729629e-05 
5 5 5 | 0.16869579833956083 -0.053101827577377476 -0.025513706646733487 0.02742057510897923 -0.005495321888164002 -0.0027697235337871876 -0.003582400093011309 0.020211635249662154 -0.012405061587184598 
6 6 6 | 0.17152070141446285 0.04674053725876615 -0.014104979504950908 0.04340459988781879 -0.007896003941258417 0.0006741488242176757 0.007678012987474614 0.018278447628096852 -0.01244331258349846 
7 7 7 | 0.17253040318608803 0.012645257856542419 -0.045227695678458434 -0.047044717368536715 -0.017382229598420618 -0.002962474604311832 -0.002376549534038095 0.012126079341959476 -0.008499791240880567 
8 8 8 | -0.07149028895988696 -0.022603767938194515 -0.14252671317542068 -0.10448924165295337 -0.10461241264488537 0.024633583633860427 0.027161083939868547 0.00898684216364272 0.17016714930956928 
9 9 9 | -0.6615348646726531 0.08163695975348594 0.15294544218845524 -0.0008895558062800121 -0.08046119398756897 0.11658525716920305 -0.09956048860558454 0.0422531699097472 -0.012564075564787943 
10 10 10 | 0.4544736933599399 -0.011135695275827709 -0.007700367038926209 0.02182490680339651 -0.01168020713307404 0.004064951906910879 -0.007684340720258815 -0.0033261388492613728 0.007826889743930785 
11 11 11 | 0.11723460599558377 0.06154680635123208 0.012729434126918158 -0.01406548803881025 -0.01076502058232354 0.003862831362034462 0.0016922791209905243 0.012510855835632212 0.025123485907153617 
12 12 12 | 0.1107605647964246 -0.002773772923853186 -0.0067195848616958325 0.06772213209386316 -0.015335043947023357 0.007902870374378503 0.0024708782195110275 0.011455533803462294 0.011493585620933394 
13 13 13 | 0.10830651872058361 -0.04277872429930734 0.044946950677512344 -0.023310775608145092 -0.007136021103122704 0.009013205234658588 0.0120363217854639 0.004626530227256708 0.02103120799825126 
