number of atoms: 30
number of fields: 9
Multipoles
---
0 0 0 | -0.4018776038155929 0.012136732203280041 0.0900334976960458 0.05916088627496275 0.06141626733027349 -0.003195513078107883 -0.05013914164400823 -0.02233159215123199 -0.10626256544416222 
1 1 1 | -0.3853824737078062 -0.023097374291697552 -0.08684095770502907 -0.06045506014981193 0.06259379859602665 -0.0210631124478866 -0.026900940534213186 -0.027351049952195543 -0.10122256143786303 
2 2 2 | 0.13143206784859374 -0.04520268191389545 0.016703730968537986 -0.013986117879486646 -0.007838772166891982 -0.0013241413355760685 -0.010749172534357091 0.008867294884652932 0.00716485933127134 
3 3 3 | 0.11847606211735306 0.04045740480111599 0.005892084267573218 -0.02824443167931597 -0.002024385262605397 0.011531159808499294 0.01090411644338531 0.008860188470094973 0.0030834898546939654 
4 4 4 | 0.16313120086423394 -0.003873579127392067 -0.037979703202259726 0.03966387099622222 -0.005775033898836096 0.004519090504302406 0.0005456902212911567 0.0028946604170042166 0.00584062704134201 
5 5 5 | 0.12469196761509382 -0.002554470747887732 0.030485255288860553 -0.04019598226827676 0.001520759137247749 0.00033573850924383696 0.0036463176102691642 -0.010469033230647599 0.015359860259600866 
6 6 6 | 0.131968494419469 -0.04416766580810664 -0.007466378042275987 0.026794838851079344 -0.0005664335188338179 0.010830355375440085 0.009719704883943322 0.009949118229601546 -0.0003022181266309245 
7 7 7 | 0.12263478175670872 0.04549891752358368 -0.01893709565534416 0.013117511755467742 -0.010968102122147586 -0.0026550755681028007 -0.01030993942217197 0.009050996153542575 0.0065915084614950725 
8 8 8 | -0.17623109940022275 -0.023076940700514945 -0.07032204355855622 0.07642331756376972 0.09286815443594665 0.02665677895538173 0.09427766010985855 -0.056240390352375574 0.010399441950627484 
9 9 9 | -0.44014848040432497 -0.021655563955349677 0.0804543262644925 0.012047626545971763 0.04475062268681819 0.0031246986449130487 -0.01280132816554439 -0.07385775089831353 0.03093700528280717 
10 10 10 | -0.08775235658364622 -0.006922809380630406 -0.05858114745848187 -0.06842421575984525 -0.05624201644741655 0.07196916091978521 0.004378368825301119 0.1669980720446737 -0.07221514934590299 
