number of atoms: 11
number of fields: 9
Multipoles
---
0 0 0 | -0.2611810340806455 0.043498652530165056 -0.02122665128627263 -0.07820596214220203 -0.050084915938370514 -0.019619476190214924 -0.15539348772851427 -0.14697639016619266 0.0719934998510227 
1 1 1 | -0.2621517813359677 -0.06896849071982472 0.058894362306348765 0.013467283869603466 0.08525419657874292 -0.19018092450665594 -0.021682687934894248 0.09514419852016961 0.025729344885747744 
2 2 2 | -0.3587876500028475 0.04502711022409396 -0.06679107786689982 0.11336073599701406 0.01749577565595341 0.07141796436842854 0.008365047881320357 0.041281916130046364 0.0276874632230519 
3 3 3 | 0.18150128140619737 0.04135552464174169 0.021337125282822934 0.04238946040494836 -0.0025432105587488494 0.003051708646744324 -0.011835711558922359 -0.016443728023992493 0.007521676182707164 
4 4 4 | 0.18062157330671624 -0.048759251377308827 0.042881197589209136 0.002170939315276028 -0.0053497642373337585 -0.00862062316207575 -0.009508766322716532 -0.013838787402891791 0.0004936168269418126 
5 5 5 | 0.1816128101540173 -0.02394614804279767 -0.05212713964033332 0.025829414683371733 -0.008760373325564653 0.002746896365453381 -0.015212490328243407 -0.011638336667845235 0.005638258306890065 
6 6 6 | 0.18176891623773017 0.0489075415325612 0.01571109155993365 0.03640173172701341 0.008593468015378693 -0.016159505710392697 0.0035365469626891842 0.010657656476693263 0.004655478154635682 
7 7 7 | 0.18178948692264263 -0.01674748386132422 -0.05734267508751355 0.01963832803422147 0.009179939236282285 -0.014719200848162842 -0.0019586413724112816 0.013256813104000786 -0.0013686107409208149 
8 8 8 | 0.18088299620058357 0.02617321157407233 -0.010088533759384266 -0.05859806193914817 0.002948729656984705 -0.01913906454342707 -0.0012690416374550584 0.001172279967200482 -0.0023909194515675607 
9 9 9 | 0.3966306469224756 -0.030106745026171975 -0.018566237499401395 -0.020707694437036017 0.0004007549274860333 -0.002843445932727284 -0.006224288922247414 0.00154684101563444 0.0019826064551556237 
10 10 10 | 0.3965505413254443 0.018625297852783756 0.035655576016369164 -0.00826633800261166 0.002726902784447174 -0.00334374236092169 -0.002618852095023852 -0.0014490423837211486 0.005208087182387834 
