number of atoms: 10
number of fields: 9
Multipoles
---
0 0 0 | -0.02021559019345265 0.010858775466261177 0.0674132035609764 0.08939931685978732 -0.148707287112973 0.06365649574191477 0.05217773807838604 0.012494570278930094 -0.06307797230438703 
1 1 1 | -0.0200733912059059 0.10468842633928596 0.01903930724186553 0.03510046712409318 -0.026435426139207734 0.07929577794831859 0.08621974159233477 0.029137756983680655 -0.1321971010613361 
2 2 2 | 0.2472663013468006 -0.06553126448684697 -0.048897230172155165 -0.07042369286447912 -0.07860188044709843 -0.007293694115039419 -0.037721315485321066 0.043148500991700416 -0.14937971864625088 
3 3 3 | -0.3396757662679777 -0.013271885310072508 -0.04109022823776734 -0.05517734768885136 -0.04374844225923048 0.009051398377025113 -0.007796043896022399 0.03400421060760627 -0.1239694415792827 
4 4 4 | -0.3400049080226797 -0.06274564042174813 -0.015684200063585858 -0.026610948994823018 -0.08583827053550605 0.0035685439694190025 -0.01987478688629573 0.028457176577568456 -0.1007476341523481 
5 5 5 | 0.21622244568628102 -0.06969853920207406 -0.007707023143378987 -0.016827477561831665 0.006923660406745811 -8.864886833103626e-05 0.002841630054729938 -0.0049155920189609455 0.01742733161819606 
6 6 6 | 0.21616492082745475 0.0006447703399556532 -0.04380261484537834 -0.05735864853870267 0.010862695436673552 0.00047846707895137414 0.003976148945345055 -0.004364854393163839 0.015154188167342925 
7 7 7 | 0.19123149980378085 0.05321883104715033 0.03966167748888313 0.05713693466444672 0.012632149007755606 -0.001647167182122097 0.002130416508253028 -0.005971558154946086 0.021606279083505004 
8 8 8 | 0.4241240973563757 -0.02417893996522418 0.02099420369374855 0.025194354461344957 0.008636784437313524 0.0024046143406955263 0.00554954269193049 -0.0029039293779555037 0.009301365654735876 
9 9 9 | 0.4242215480246413 0.03781059284063677 -0.010796458067643027 -0.010500512158755783 0.0018497168417336968 0.0014940402928093957 0.0035647371535891094 -0.0038365423120265284 0.013132212841598967 
