number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.07659276701688267 0.008176371563469832 0.014840988181059164 0.020445956335378504 -0.18219525668873532 0.12755841431115875 -0.03231787093885075 0.019381539345433976 -0.18754579405882504 
1 1 1 | -0.11457283254567052 -0.019023694685415832 0.01446332875700041 0.014113513490864982 -0.13042975422672778 0.010487253730826178 -0.13650727864950335 0.048026640051603106 -0.1923877214349778 
2 2 2 | -0.11518688481176387 0.026979554989248696 0.00017112811867935426 0.0059775449007789605 -0.03545190283576939 0.09130336758030577 -0.010689317154413637 0.04011837854780177 -0.25390772553919094 
3 3 3 | -0.11604590253365288 -0.04015160315624557 -0.006906856979965879 -0.003417382674366073 -0.00992322456851585 0.025970051501282166 -0.03620899030482361 0.037177936548319884 -0.2635721448914789 
4 4 4 | -0.11621197992798837 0.028161557486434573 -0.014431667884244753 -0.026064203945345726 -0.07349276857990482 -0.0157361673882719 -0.12789816273747723 0.0826379901318428 -0.21060238278785906 
5 5 5 | -0.035101834060397685 0.028516914210815047 -0.0538284543541787 -0.1021665083115656 -0.14145047552567575 -0.0646641915411195 0.04153131280318469 0.012481360912029924 -0.02350273168699461 
6 6 6 | -0.03544247830892999 -0.09097783767046642 -0.05731819221559818 -0.051429483045820124 -0.07139331495303758 0.009783645101052908 0.12435291617451448 0.060833834776107966 -0.05011388818244179 
7 7 7 | -0.1415698308373683 -0.01613722762195407 -0.029025620825184294 -0.04016882953314478 -0.18517116410799184 0.12713693029847356 -0.030677288233165734 0.020540802523182983 -0.189493955818482 
8 8 8 | 0.4886089980427162 0.022251131907420684 0.0396812327807197 0.05500369847188749 -0.041959886212051246 -0.09602060110931951 0.012339602646149552 0.08823362543059936 -0.17914817760553667 
9 9 9 | -0.39261825308281306 0.0013808921708523948 0.03652243993705551 0.06320113910686395 -0.039155915673840753 -0.01884812657994448 0.05038929488932911 0.054099386654203406 -0.10276396283751134 
10 10 10 | -0.3924377479475236 0.04194065186797562 0.04072215773903863 0.04364667786574595 -0.07856610257753176 -0.056606126338715035 0.003013982040993859 0.03916498676363361 -0.08353092651072593 
11 11 11 | 0.1679929753554883 -0.019672852134524868 -0.03498412378829136 -0.04838183703558107 0.008551464812087592 -0.006351509373334921 -0.00013563339293020383 0.00022201798519311106 0.004867059666970252 
12 12 12 | 0.1707286743144184 0.03820586096190922 -0.03788678049106066 -0.02986860293278585 0.0043032191925578885 0.0014252689718011015 0.008624204709887829 -0.0034218467961907553 0.00826070262248642 
13 13 13 | 0.1709007856946828 -0.0582222958719855 0.002113375570168584 -0.019555912348156734 -0.0016501432506911546 -0.0031482192835756272 0.00032691790840785927 -0.001159904339373625 0.012671720620300702 
14 14 14 | 0.14515928408027023 0.05720268421910166 -0.01815484426065818 0.01313553676658955 -0.0015513980605810953 -0.014849845008631964 -0.0053013240268496645 -0.0021574493046241034 0.013050035156549077 
15 15 15 | 0.14521696852716615 -0.046003011294611935 0.038066333105339814 0.01438835082992339 0.014006951446226353 -0.0001112941712790824 0.014152500749538085 0.002175460970508781 0.00503960156703377 
16 16 16 | 0.20928225319387006 0.0573104619691909 0.032929306433210785 0.02523516161875944 0.004056771368465316 0.005789750497433137 -0.004937535578458201 -0.009051429446846799 0.017181721917460032 
17 17 17 | 0.2093664658707134 -0.02245906711535483 0.02905752303414448 0.06040731623483632 0.008244564773372395 0.010012079084210765 0.00012042593294433116 -0.007104807728944331 0.015309171089644703 
18 18 18 | 0.4133789831555067 0.03043931949108967 -0.00048078075080322356 -0.02439518458770437 0.005493499446367091 0.01011187535330443 0.0040040652994688805 -0.004841910086984377 0.007263714080307926 
19 19 19 | 0.4134053799875961 -0.036356967779583485 -0.010112511272625368 0.0097341930529323 -0.002367845041296306 0.0030523444132191037 -0.006200315398919745 -0.005590161823870656 0.011823440055456503 
