number of atoms: 13
number of fields: 9
Multipoles
---
0 0 0 | -0.07518496529662233 0.09210702699640858 0.15730372360536402 -0.09391608041506969 -0.049680612658716095 0.009665184597024095 -0.028957476692198263 0.029441733421847367 -0.07802121983710551 
1 1 1 | -0.6170737487788429 -0.02420332921773846 -0.1723797236126033 -0.13418995346349383 -0.0930102108959552 0.010139017962407518 -0.0730337460823414 -0.07477136934333492 -0.251345837332043 
2 2 2 | -0.600162642447879 0.01804616835400148 -0.024848116794977036 0.22599225249014818 -0.12287527699477961 -0.011748733345959108 -0.027096794467863308 0.25933952047232245 0.10843500142826196 
3 3 3 | -0.7453406052916254 0.044532999228897106 -0.06227740172925669 0.24815787810749798 0.011632927937769348 0.0925720467617728 0.01740131067929018 0.15785167551600296 0.032307291846524436 
4 4 4 | -0.5968987751557595 0.0742500144937421 0.2010362627303555 -0.08102816089444961 -0.12799305057445146 -0.07046308190846183 -0.04540623579596909 -0.14037495944274847 0.22672050721136827 
5 5 5 | -0.7199627701149858 0.09888169483764186 0.20157723688667675 -0.12887392482804044 -0.01995801996806234 0.015789634682217966 0.05293958791979354 -0.13197993446451733 0.11812490035077156 
6 6 6 | -0.5525463809208091 -0.16346203319665656 -0.07075670647954956 -0.02490566928610082 -0.018208062718479558 0.026286247000068878 -0.0716140716128396 0.024354573390704955 -0.013586107237692255 
7 7 7 | -0.7353316038871895 -0.08381156847906955 -0.09088301746272416 -0.09090013848738507 -0.08333684278295184 0.1101307209022636 0.03621039331669373 -0.05701454969497032 -0.11068291251143238 
8 8 8 | 1.6484134996110225 -0.08213837129872117 0.01652993251594145 -0.007469991163225522 0.08233030939625952 -0.02714808430106633 0.02711206387660286 -0.005513639784331887 0.0013357829976864532 
9 9 9 | 1.7139611365055423 -0.00737714505758039 -0.06598872213406526 -0.060810477522499136 0.04976739762237557 -0.004930499753831537 0.022255483350676418 -0.0019779694383922552 0.060054959936566274 
10 10 10 | 0.08590701579327753 -0.05156619710335212 0.009473653290765412 -0.029423384236948583 -0.01334903058989899 0.013444833770334003 -0.0097778306360277 0.010437498267821949 -0.022613120320933235 
11 11 11 | 0.09599210653058388 0.01317561280303754 0.020699561447266306 0.06134317596433609 -0.006081982568420771 0.01291150992214039 0.0045294834903703346 0.01854119665415393 -0.0039935312139363814 
12 12 12 | 0.09743004685735834 0.044881756261235965 -0.04297320083763689 -0.020677117208286862 0.008657705647934548 0.008557981238872013 -0.013050922234687755 -0.006299274476072268 -0.014398780375894581 
