number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.0825087770583508 0.02475824110339176 0.02700971155262677 0.03810814189678425 -0.13914407331443684 0.06442183397592181 0.062248553322821844 0.014057269393950366 -0.06214427607127777 
1 1 1 | -0.35208203966567364 -0.04184268066066202 0.030828574640158823 0.03795485857910205 -0.03114295455879753 -0.05205929640247112 -0.0752339510739191 0.009891243577483975 -0.018661879512943267 
2 2 2 | -0.40654270102925594 0.025854387173603784 -0.0006216239886697381 0.0012962654199728445 0.0007884649721485191 0.01384036621266858 0.004082292934157941 0.05167603760357669 -0.17665469250115157 
3 3 3 | -0.13691709509623085 -0.029294692559515126 -0.012443948837531207 -0.018859703584336134 -0.01083234998117629 0.0720913382982107 0.08091934583281182 0.04564310712826342 -0.17248073776675862 
4 4 4 | 0.4772934662206607 -0.07716588012967732 0.04643861010702451 0.05613050254117891 -0.1545785076862181 0.004163971615797146 -0.02730116806157153 0.04540232021564556 -0.1500144959621348 
5 5 5 | -0.033963834771350676 0.046790653892834135 0.04765731746602246 0.06761733855854639 -0.2211583605242543 0.0547461927422662 0.040339747765566925 0.006392891468931263 -0.031887578192887636 
6 6 6 | -0.6855613553896589 0.042665449876278495 0.0030805924464838816 0.007654251564076135 -0.10604368508728634 0.004075723356240726 -0.012669585119409308 0.013509697418178652 -0.044532262359480164 
7 7 7 | -0.27119899115422896 -0.0697254504040508 0.03132059757016298 0.036542070526727546 -0.2907745425642468 0.2268155039550857 0.2969807444454773 -0.1355203967417495 0.3964344836131737 
8 8 8 | 0.09535019815600754 -0.01798286501911688 -0.027418185822264827 -0.03810734589406375 0.02944748206173125 -0.011189330308727673 -0.01087370406459909 0.00023447407039970392 0.0017569745760531814 
9 9 9 | 0.12253940410234465 0.03134846381645754 -0.022061350656167877 -0.027087963194228314 0.016711416496546266 0.014153258291549774 0.023036619295466954 -0.007735439288255644 0.021815637888827427 
10 10 10 | 0.14255154844486473 -0.04232377314841477 0.00012716354280438902 -0.0031090269143039485 -0.017771292221204018 -0.0033264586592451745 -0.005375207516436832 -0.004995364261890784 0.017937910848111215 
11 11 11 | 0.12998855920079777 0.04795900450198196 0.00801402300037963 0.014476621260927344 -0.014755326448731277 -0.0023467708920390786 -0.0034218815119163274 -0.006018549621077773 0.021047757903075687 
