import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.549029436599095     1.789199510826351    -0.153117354375682
    C                0.328970563400905     3.011199510826351    -0.380117354375682
    C               -1.448029436599095     1.521199510826351    -1.357117354375682
    H                0.125970563400905     0.944199510826351    -0.030117354375682
    H               -1.145029436599095     1.910199510826351     0.752882645624318
    H                0.834970563400905     2.907199510826351    -1.339117354375682
    H                1.082970563400905     3.052199510826350     0.405882645624318
    H               -2.160029436599095     2.345199510826351    -1.471117354375682
    H               -0.825029436599095     1.500199510826351    -2.260117354375682
    H               -0.255019436599095     3.942709510826351    -0.344787354375682
    H               -1.978149436599095     0.562849510826351    -1.254487354375682
    C                0.238970563400905    -1.750800489173649     1.031882645624318
    C                1.648970563400905    -2.322800489173649     1.190882645624318
    O               -0.235029436599095    -1.930800489173649    -0.292117354375682
    H               -0.432029436599095    -2.263800489173649     1.722882645624318
    H                0.243970563400905    -0.695800489173649     1.293882645624318
    H                1.601970563400904    -3.396800489173649     0.996882645624318
    H               -0.324029436599095    -2.882800489173649    -0.467117354375682
    H                2.006920563400905    -2.167990489173649     2.219422645624318
    H                2.334880563400905    -1.880880489173649     0.453152645624318

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-091LYS-140SER-1-dimer.npy', np.array(charges))
