import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.821345832038901    -2.433714992061724     0.245640402469563
    C                1.403345832038901     0.036285007938276     0.475640402469563
    C                1.969345832038901    -1.005714992061725    -0.262359597530437
    C                1.507345832038901     1.364285007938276     0.048640402469563
    C                2.271345832038901     1.648285007938275    -1.040359597530437
    C                2.741345832038901    -0.676714992061724    -1.379359597530437
    C                2.893345832038901     0.659285007938276    -1.742359597530437
    H                0.843345832038901    -0.189714992061724     1.368640402469563
    H                1.025345832038901     2.156285007938276     0.606640402469563
    H                1.751345832038901    -3.108714992061725    -0.605359597530437
    H                0.881345832038901    -2.497714992061724     0.794640402469563
    H                2.380345832038901     2.673285007938275    -1.361359597530437
    H                3.239345832038901    -1.451714992061724    -1.946359597530437
    H                3.505345832038901     0.917285007938276    -2.592359597530437
    H                2.634575832038901    -2.750524992061725     0.915187402469563
    C               -2.332654167961099     0.498285007938276     0.927640402469563
    C               -2.483654167961099     0.325285007938276     2.429640402469563
    S               -3.732654167961099    -0.107714992061724    -0.064359597530437
    H               -2.186654167961099     1.558285007938276     0.702640402469563
    H               -1.434654167961099    -0.030714992061724     0.598640402469563
    H               -2.597654167961099    -0.732714992061724     2.668640402469563
    H               -3.284654167961099     0.286285007938276    -1.264359597530437
    H               -3.343414167961099     0.915055007938276     2.780332402469563
    H               -1.580974167961099     0.724405007938276     2.915311402469563

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-061CYS-1-dimer.npy', np.array(charges))
