import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.469026312197503    -2.221645210581860     2.233646408869748
    C                0.291026312197503    -3.511645210581861     1.438646408869748
    H                0.940026312197503    -1.448645210581860     1.655646408869748
    H               -0.526973687802497    -1.832645210581860     2.443646408869748
    H                0.931026312197503    -2.365645210581860     3.205646408869748
    H               -0.220973687802497    -3.270645210581860     0.505646408869748
    H                1.262606312197503    -3.972396110581860     1.206840408869748
    H               -0.336017687802497    -4.212925910581861     2.008752408869748
    C                1.143026312197504     0.397354789418140    -2.356353591130252
    C               -1.090973687802496     0.749354789418140     0.488646408869748
    C                0.292026312197503     0.881354789418140    -1.219353591130252
    C                0.053026312197503     2.143354789418140    -0.775353591130252
    N               -0.435973687802497     0.026354789418140    -0.413353591130252
    N               -0.812973687802497     2.034354789418140     0.291646408869748
    H               -1.749973687802497     0.358354789418140     1.257646408869748
    H               -1.194973687802496     2.802354789418140     0.834646408869748
    H                0.467026312197503     3.054354789418139    -1.190353591130252
    H                1.615026312197504     1.249354789418140    -2.848353591130252
    H                0.475026312197503    -0.072645210581860    -3.078353591130252
    H                1.913406312197504    -0.324158210581860    -2.046623591130252

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146VAL-165HIE-1-dimer.npy', np.array(charges))
