import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.904846771377890    -0.426241850987553    -2.450423618413808
    C                0.537153228622110     0.057758149012447    -2.666423618413807
    C               -1.045846771377890    -1.931241850987553    -2.209423618413807
    O               -0.072846771377890    -2.592241850987552    -1.772423618413807
    O               -2.159846771377889    -2.442241850987553    -2.480423618413807
    H               -1.315846771377889     0.103758149012447    -1.590423618413807
    H               -1.505846771377890    -0.130241850987553    -3.313423618413807
    H                1.117153228622111    -0.168241850987553    -1.773423618413807
    H                0.507153228622110     1.141758149012447    -2.757423618413807
    H                1.053883228622110    -0.363341850987553    -3.541445618413807
    C               -0.563846771377890     3.333758149012447     1.885576381586193
    C               -0.379846771377890     0.953758149012447     1.103576381586193
    C                0.131153228622110     1.996758149012447     1.868576381586193
    C                0.262153228622110    -0.281241850987553     1.076576381586193
    C                1.316153228622110     1.799758149012447     2.580576381586193
    C                1.427153228622110    -0.472241850987553     1.797576381586193
    C                1.959153228622110     0.566758149012447     2.546576381586193
    H               -1.278846771377890     1.098758149012447     0.523576381586193
    H               -0.143846771377890    -1.093241850987553     0.491576381586193
    H               -1.408846771377890     3.328758149012447     1.194576381586193
    H                0.151153228622110     4.065758149012447     1.510576381586193
    H                1.746153228622110     2.609758149012448     3.153576381586193
    H                1.926153228622111    -1.431241850987553     1.765576381586193
    H                2.884153228622110     0.429758149012447     3.075576381586193
    H               -0.905336771377890     3.659468149012447     2.879206381586192

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042GLU-095PHE-1-dimer.npy', np.array(charges))
