import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.210613074000435    -0.921787113013335    -0.947316343041306
    C                1.202613074000435    -1.689787113013334    -0.053316343041306
    C                0.834613074000435     0.340212886986665    -1.523316343041306
    O               -0.258386925999565    -1.743787113013335    -2.016316343041306
    H               -0.641386925999565    -0.624787113013335    -0.335316343041306
    H                1.523613074000435    -1.020787113013335     0.746683656958694
    H                1.557613074000435     0.041212886986665    -2.269316343041306
    H                0.068613074000435     0.965212886986665    -1.985316343041306
    H                1.330613074000435     0.912212886986665    -0.737316343041306
    H               -0.706386925999565    -1.134787113013334    -2.604316343041306
    H                2.069563074000436    -2.066392113013335    -0.615916343041306
    H                0.639373074000435    -2.519330113013334     0.398983656958694
    C               -0.880386925999565     1.570212886986666     1.710683656958694
    C               -1.038386925999565     2.468212886986665     2.944683656958694
    H               -0.296386925999565     2.075212886986666     0.940683656958694
    H               -0.354386925999565     0.660212886986665     1.999683656958694
    H               -1.858386925999565     1.296212886986666     1.311683656958694
    H               -0.041386925999565     2.683212886986665     3.326683656958694
    H               -1.523966925999565     3.425262886986665     2.703283656958694
    H               -1.584436925999565     1.942363886986666     3.741783656958694

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109THR-131VAL-1-dimer.npy', np.array(charges))
