import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.217240943443763    -2.535928227470059     3.338867062349316
    C               -0.716240943443763    -1.003928227470060     1.429867062349317
    N               -0.849240943443763    -0.764928227470060     0.150867062349317
    N               -1.295240943443764    -2.082928227470060     1.939867062349317
    N                0.007759056556237    -0.183928227470060     2.155867062349317
    H               -1.409240943443763    -1.373928227470060    -0.432132937650684
    H               -0.391240943443763     0.048071772529940    -0.280132937650684
    H               -1.779240943443763    -2.678928227470060     1.271867062349316
    H                0.116759056556237    -0.335928227470060     3.145867062349316
    H                0.437759056556237     0.623071772529940     1.725867062349316
    H               -0.300240943443763    -2.183928227470060     3.815867062349317
    H               -1.187240943443764    -3.627928227470060     3.353867062349316
    H               -2.088050943443764    -2.199788227470060     3.920842162349316
    C                1.414759056556236     2.960071772529941    -2.636132937650684
    C                1.015759056556237     1.567071772529940    -2.231132937650684
    O                0.350759056556237     1.422071772529940    -1.179132937650683
    O                1.272759056556236     0.607071772529940    -2.992132937650683
    H                1.761759056556236     2.979071772529940    -3.669132937650684
    H                2.255759056556237     3.248071772529940    -2.003132937650683
    H                0.587059056556237     3.667381772529940    -2.479192937650684

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027ARG-094ASP-1-dimer.npy', np.array(charges))
