import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.770390226872782    -0.291438473054159    -0.825572244528716
    C               -2.280390226872781    -0.551438473054159    -0.911572244528717
    C               -0.032390226872782    -1.560438473054159    -0.460572244528717
    C               -0.316390226872782     0.223561526945841    -2.245572244528717
    H               -0.559390226872782     0.482561526945841    -0.093572244528717
    H               -2.474390226872782    -1.270438473054159    -1.708572244528716
    H               -2.778390226872782     0.381561526945841    -1.165572244528717
    H               -0.317390226872782    -2.377438473054159    -1.123572244528716
    H                1.034609773127218    -1.373438473054159    -0.568572244528717
    H               -0.211390226872782    -1.837438473054159     0.577427755471283
    H               -0.875390226872782     1.121561526945841    -2.516572244528716
    H                0.742609773127218     0.472561526945841    -2.190572244528716
    H               -0.470390226872782    -0.549438473054159    -2.999572244528717
    H               -2.694008226872781    -0.955721473054159     0.024097755471283
    C                1.493609773127218     1.598561526945841     1.611427755471283
    C                1.799609773127218     0.540561526945841     2.731427755471283
    H                1.969609773127218     2.543561526945841     1.863427755471283
    H                1.866609773127218     1.243561526945841     0.649427755471283
    H                0.417609773127218     1.755561526945841     1.547427755471284
    H                1.316609773127218    -0.391438473054159     2.439427755471284
    H                1.412089773127218     0.861318526945841     3.709657755471284
    H                2.887179773127218     0.376887526945841     2.751527755471284

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135LEU-139LEU-1-dimer.npy', np.array(charges))
