import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.909268013288745    -0.713980973175475     0.029122961618192
    C                3.252268013288746    -0.520980973175475     1.514122961618192
    H                2.172268013288746    -1.508980973175475    -0.088877038381808
    H                2.492268013288746     0.209019026824525    -0.370877038381808
    H                3.798268013288745    -0.956980973175475    -0.551877038381808
    H                4.033268013288745     0.223019026824525     1.551122961618193
    H                3.585488013288745    -1.478530973175475     1.940812961618192
    H                2.364798013288746    -0.149580973175475     2.047472961618193
    C               -2.248731986711254     0.899019026824525     1.500122961618192
    C               -0.604731986711254    -0.877980973175475    -1.205877038381808
    C               -1.455731986711254     0.485019026824525     0.297122961618192
    C               -0.832731986711254     1.239019026824525    -0.644877038381808
    N               -1.300731986711254    -0.834980973175475    -0.073877038381808
    N               -0.310731986711254     0.364019026824525    -1.572877038381808
    H               -0.328731986711254    -1.774980973175475    -1.744877038381808
    H                0.208268013288746     0.614019026824525    -2.406877038381808
    H               -0.788731986711254     2.319019026824525    -0.678877038381808
    H               -1.837731986711255     1.826019026824525     1.897122961618192
    H               -2.128731986711254     0.130019026824525     2.264122961618193
    H               -3.320751986711255     1.017809026824525     1.284132961618192

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081VAL-149HIE-1-dimer.npy', np.array(charges))
