import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.349730549376963    -1.267860213943309     0.691521076393301
    C                1.941730549376963    -2.522860213943309     1.173521076393301
    C                1.440730549376964    -1.292860213943309    -0.819478923606699
    H                1.856730549376963    -0.398860213943309     1.103521076393301
    H                0.299730549376963    -1.253860213943309     0.981521076393301
    H                2.954730549376963    -2.311860213943309     1.520521076393301
    H                1.371730549376963    -2.935860213943309     2.003521076393301
    H                0.459730549376963    -1.072860213943309    -1.244478923606699
    H                2.008342549376964    -3.238574213943309     0.340861076393301
    H                1.720512549376964    -2.328728213943309    -1.061758923606699
    H                2.152069549376963    -0.534627513943309    -1.178758923606699
    C               -1.130269450623036     1.328139786056691    -0.442478923606699
    C               -0.978269450623036     2.748139786056691     0.147521076393301
    C               -2.598269450623036     1.007139786056691    -0.727478923606699
    H               -0.564269450623036     1.253139786056691    -1.370478923606699
    H               -0.733269450623037     0.604139786056691     0.257521076393301
    H               -1.638269450623037     2.848139786056691     1.008521076393301
    H               -1.326269450623036     3.451139786056691    -0.612478923606699
    H               -3.219269450623037     1.722139786056691    -0.189478923606699
    H               -2.782269450623037     1.183139786056691    -1.789478923606699
    H                0.042169199376963     3.036415786056691     0.440101076393301
    H               -2.904364450623037    -0.021103113943309    -0.484538923606699

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PRO-141ARG-1-dimer.npy', np.array(charges))
