import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.990195301702679     0.633982882925735     3.135092959573845
    C                1.758195301702679     0.709982882925735     3.976092959573845
    H                3.072195301702679    -0.343017117074265     2.658092959573845
    H                2.946195301702679     1.401982882925735     2.364092959573845
    H                3.868195301702679     0.807982882925735     3.759092959573845
    H                0.877195301702679     0.615982882925735     3.338092959573845
    H                1.746195301702679     1.709982882925736     4.404092959573846
    H                1.726605301702679    -0.061747117074265     4.759312959573847
    C               -1.953804698297321    -2.747017117074265    -0.815907040426154
    C               -0.488804698297321    -0.590017117074265    -0.703907040426154
    C               -1.717804698297321    -1.291017117074265    -0.984907040426155
    C               -0.696804698297322     0.762982882925735    -1.039907040426155
    C               -2.595804698297321    -0.368017117074265    -1.432907040426155
    C                1.757195301702679    -0.029017117074265    -0.092907040426155
    C                1.512195301702679     1.309982882925735    -0.411907040426155
    C                0.770195301702679    -0.988017117074265    -0.246907040426155
    C                0.290195301702679     1.724982882925735    -0.880907040426155
    N               -1.991804698297321     0.862982882925735    -1.460907040426155
    H                2.738195301702679    -0.323017117074265     0.257092959573845
    H                2.308195301702679     2.032982882925735    -0.295907040426155
    H                0.959195301702679    -2.024017117074265    -0.006907040426155
    H                0.102195301702679     2.757982882925735    -1.133907040426155
    H               -1.817804698297321    -2.989017117074265     0.238092959573845
    H               -1.183804698297321    -3.274017117074265    -1.379907040426155
    H               -3.617804698297321    -0.552017117074265    -1.737907040426155
    H               -2.461804698297321     1.728982882925735    -1.741907040426155
    H               -2.938674698297321    -3.106527117074265    -1.148757040426155

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031ILE-097TRP-1-dimer.npy', np.array(charges))
