import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.090586839388127     1.815141746981672     3.161517006610315
    C               -0.443586839388127    -0.858858253018328     0.478517006610315
    C                0.808413160611873    -0.823858253018328    -0.123482993389685
    C               -0.724586839388127    -0.003858253018328     1.533517006610315
    C                0.227413160611873     0.904141746981672     1.999517006610315
    C                1.780413160611873     0.074141746981672     0.325517006610315
    C                1.495413160611873     0.920141746981672     1.406517006610315
    O                1.077413160611873    -1.681858253018328    -1.166482993389685
    H               -1.186586839388127    -1.559858253018328     0.126517006610315
    H               -1.700586839388127    -0.045858253018328     2.002517006610315
    H                2.758413160611873     0.094141746981672    -0.137482993389685
    H                1.981413160611873    -1.586858253018328    -1.488482993389685
    H                0.850413160611873     2.063141746981672     3.650517006610315
    H               -0.699586839388127     1.276141746981672     3.890517006610315
    H                2.254413160611873     1.601141746981672     1.770517006610315
    H               -0.581566839388127     2.761261746981672     2.889867006610315
    C               -1.781586839388127    -0.261858253018328    -2.600482993389685
    C               -2.050586839388127     0.129141746981672    -4.024482993389685
    H               -2.284586839388127     0.415141746981672    -1.910482993389685
    H               -2.154586839388127    -1.271858253018328    -2.430482993389685
    H               -0.712586839388127    -0.271858253018328    -2.407482993389686
    H               -1.414586839388127    -0.465858253018328    -4.680482993389686
    H               -1.826876839388127     1.196601746981672    -4.167625993389685
    H               -3.103657839388127    -0.067928253018328    -4.273894993389685

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037TYR-046THR-1-dimer.npy', np.array(charges))
