import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.737913578883628    -0.228801854322767    -0.153516061905294
    C               -2.150913578883628    -0.699801854322767    -0.478516061905294
    C               -1.253913578883628     2.476198145677233    -0.417516061905294
    S               -0.228913578883628     1.203198145677233    -1.154516061905295
    H               -0.733913578883628     0.087198145677233     0.890483938094706
    H               -0.015913578883628    -1.025801854322767    -0.199516061905294
    H               -2.236913578883628    -0.807801854322767    -1.558516061905294
    H               -2.842913578883628     0.086198145677233    -0.173516061905294
    H               -1.074913578883628     2.521198145677233     0.656483938094706
    H               -1.005913578883628     3.441198145677233    -0.860516061905295
    H               -2.306913578883627     2.265198145677233    -0.603516061905294
    H               -2.464855578883628    -1.635161854322767     0.007843938094706
    C                2.424086421116373    -1.990801854322767     0.957483938094706
    C                2.222086421116372    -2.139801854322767     2.460483938094705
    H                1.623086421116372    -2.501801854322767     0.423483938094706
    H                2.418086421116372    -0.933801854322767     0.686483938094705
    H                3.385086421116372    -2.410801854322767     0.663483938094705
    H                3.097086421116373    -1.743801854322767     2.973483938094705
    H                2.076468421116372    -3.197861854322767     2.723743938094705
    H                1.350172421116373    -1.558761854322767     2.795393938094705

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015MET-023LEU-2-dimer.npy', np.array(charges))
