import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.683541650966616     0.003089368937539    -2.033587244144722
    C                2.115541650966616     0.677089368937540    -3.309587244144722
    S                1.275541650966616    -1.701910631062461    -2.264587244144722
    H                2.468541650966617     0.096089368937539    -1.278587244144721
    H                0.792541650966616     0.471089368937539    -1.669587244144721
    H                1.349541650966616     0.466089368937539    -4.060587244144721
    H                0.949541650966616    -1.968910631062461    -0.991587244144722
    H                3.082731650966616     0.306209368937539    -3.679707244144722
    H                2.122763650966617     1.769099368937539    -3.177417244144721
    C               -1.097458349033384     2.045089368937539    -0.245587244144721
    C                0.104541650966616     0.448089368937539     1.279412755855279
    C               -1.080458349033384     1.106089368937540     0.917412755855278
    C                0.164541650966616    -0.434910631062461     2.367412755855278
    C               -2.251458349033383     0.838089368937539     1.621412755855279
    C               -1.008458349033384    -0.701910631062460     3.095412755855278
    C               -2.213458349033383    -0.065910631062461     2.730412755855278
    H                1.011541650966616     0.640089368937540     0.724412755855278
    H                1.096541650966617    -0.916910631062461     2.634412755855279
    H               -2.106458349033384     2.063089368937540    -0.659587244144721
    H               -0.462458349033384     1.713089368937540    -1.041587244144722
    H               -3.181458349033383     1.317089368937539     1.344412755855278
    H               -0.983458349033384    -1.388910631062461     3.930412755855278
    H               -3.119458349033383    -0.267910631062461     3.282412755855278
    H               -0.821864249033384     3.078929368937540     0.009802755855278

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-186CYS-192PHE-1-dimer.npy', np.array(charges))
