import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.603621132824559    -0.269307201694292     0.667715946732377
    C               -1.196621132824559    -0.786307201694292     0.609715946732377
    C               -0.617621132824559    -1.125307201694292    -0.611284053267623
    C               -0.459621132824559    -0.989307201694292     1.767715946732377
    C                0.654378867175441    -1.684307201694292    -0.658284053267624
    C                0.810378867175441    -1.544307201694292     1.709715946732377
    C                1.354378867175441    -1.897307201694292     0.505715946732377
    H               -2.823621132824560     0.247692798305708    -0.267284053267623
    H               -2.681621132824559     0.471692798305708     1.463715946732377
    H               -1.151621132824559    -0.942307201694292    -1.523284053267624
    H               -0.884621132824559    -0.731307201694292     2.727715946732376
    H                1.089378867175441    -1.963307201694292    -1.608284053267623
    H                1.357378867175441    -1.716307201694292     2.623715946732376
    H                2.318378867175441    -2.369307201694292     0.461715946732376
    H               -3.359251132824559    -1.053949201694292     0.820535946732377
    C                0.307378867175441     2.102692798305708    -1.132284053267623
    C                1.446378867175441     2.178692798305708    -0.085284053267624
    C                0.331378867175441     3.035692798305708    -2.365284053267624
    H                0.300378867175441     1.084692798305708    -1.515284053267623
    H               -0.632621132824559     2.260692798305708    -0.599284053267624
    H                1.258378867175441     1.441692798305708     0.696715946732377
    H                1.451378867175441     3.172692798305708     0.364715946732377
    H                0.282378867175441     4.076692798305708    -2.028284053267623
    H                1.265378867175441     2.896692798305708    -2.918284053267624
    H                2.422478867175441     1.983622798305708    -0.553454053267623
    H               -0.531121132824559     2.797962798305708    -3.005274053267624

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-201LYS-1-dimer.npy', np.array(charges))
