import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.553873235303576     1.135041252795801     0.236274654008519
    C                3.045873235303576     1.424041252795801    -1.165725345991481
    C                1.600873235303576    -0.881958747204199     1.320274654008519
    N                2.316873235303576    -0.303958747204199     0.371274654008519
    N                0.982873235303576    -0.155958747204199     2.230274654008519
    N                1.481873235303576    -2.194958747204199     1.333274654008519
    H                3.307873235303576     1.451041252795801     0.960274654008519
    H                1.631873235303576     1.696041252795801     0.401274654008519
    H                2.252873235303576     1.173041252795801    -1.869725345991481
    H                3.900873235303576     0.778041252795801    -1.354725345991481
    H                2.842873235303576    -0.925958747204199    -0.242725345991481
    H                1.060873235303576     0.845041252795801     2.200274654008519
    H                0.414873235303576    -0.596958747204199     2.934274654008519
    H                1.980873235303576    -2.739958747204199     0.647274654008519
    H                0.924873235303576    -2.652958747204199     2.035274654008519
    H                3.343645235303576     2.474541252795801    -1.299105345991481
    C               -1.381126764696424    -2.723958747204199    -1.293725345991481
    C               -1.562126764696424     0.673041252795801     0.257274654008519
    C               -1.224126764696424    -0.163958747204199    -0.834725345991481
    C               -1.533126764696424    -1.510958747204199    -0.454725345991481
    C               -2.086126764696424    -1.442958747204199     0.786274654008519
    C               -0.816126764696424     2.597041252795801    -0.909725345991481
    C               -1.378126764696424     2.048041252795801     0.226274654008519
    C               -0.496126764696424     1.797041252795801    -2.011725345991481
    C               -0.689126764696424     0.421041252795801    -1.985725345991481
    N               -2.101126764696423    -0.137958747204199     1.221274654008519
    H               -0.639126764696424     3.664041252795801    -0.959725345991481
    H               -1.637126764696424     2.660041252795801     1.078274654008519
    H               -0.072126764696424     2.254041252795801    -2.886725345991481
    H               -0.422126764696424    -0.191958747204199    -2.831725345991481
    H               -2.483126764696424     0.162041252795801     2.112274654008519
    H               -2.461126764696424    -2.293958747204199     1.347274654008519
    H               -1.281126764696424    -3.596958747204199    -0.645725345991481
    H               -0.462126764696424    -2.630958747204199    -1.875725345991481
    H               -2.230416764696424    -2.867428747204199    -1.977915345991481

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-031TRP-1-dimer.npy', np.array(charges))
