import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.895084386730065     2.424715331813746    -0.042114564015188
    C                0.529084386730065     1.784715331813747     0.074885435984812
    O                0.040084386730065     1.671715331813747     1.221885435984812
    O               -0.043915613269935     1.386715331813747    -0.967114564015188
    H                1.764084386730065     3.498715331813746    -0.186114564015188
    H                2.417084386730066     2.028715331813747    -0.916114564015188
    H                2.506934386730065     2.261506831813747     0.857329635984812
    C               -0.414915613269935    -1.564284668186254     0.115885435984812
    C               -1.175915613269935    -2.507284668186254     1.058885435984812
    C                0.653084386730065    -2.273284668186254    -0.679114564015188
    O               -1.397915613269935    -0.917284668186254    -0.705114564015188
    H                0.082084386730065    -0.809284668186254     0.717885435984812
    H               -0.450915613269935    -2.936284668186254     1.735885435984812
    H                0.224084386730065    -3.058284668186254    -1.301114564015188
    H                1.156084386730065    -1.550284668186253    -1.322114564015188
    H                1.392084386730065    -2.702284668186254    -0.003114564015188
    H               -0.979915613269935    -0.049284668186254    -0.922114564015188
    H               -1.690915613269935    -3.311637668186254     0.513184035984812
    H               -1.872525613269935    -1.927012668186253     1.681792135984812

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018ASP-032THR-1-dimer.npy', np.array(charges))
