import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.671386480548399     3.052511632134277    -0.633589453534567
    C               -0.307386480548399     0.664511632134276     0.410410546465433
    C                0.144613519451601     1.979511632134276     0.040410546465433
    C                0.773613519451601     0.003511632134276     1.052410546465433
    C                1.439613519451601     2.062511632134276     0.459410546465433
    C               -1.624386480548399    -1.319488367865723     0.759410546465433
    C               -0.537386480548399    -1.947488367865724     1.382410546465433
    C               -1.521386480548399    -0.015488367865724     0.274410546465433
    C                0.672613519451601    -1.291488367865724     1.540410546465433
    N                1.818613519451601     0.888511632134276     1.069410546465433
    H               -2.561386480548399    -1.847488367865723     0.656410546465433
    H               -0.645386480548399    -2.960488367865724     1.749410546465433
    H               -2.361386480548399     0.465511632134276    -0.204589453534567
    H                1.510613519451601    -1.768488367865724     2.028410546465433
    H               -0.256386480548399     4.029511632134277    -0.380589453534567
    H               -1.669386480548399     3.010511632134276    -0.194589453534567
    H                2.070613519451601     2.938511632134276     0.343410546465433
    H                2.727613519451601     0.731511632134276     1.490410546465433
    H               -0.770366480548399     2.968601632134277    -1.725909453534567
    C                0.248613519451601    -2.288488367865723    -2.176589453534567
    C               -0.514386480548399    -1.598488367865724    -3.295589453534567
    H                0.096613519451601    -3.364488367865723    -2.216589453534567
    H                1.313613519451601    -2.076488367865724    -2.273589453534567
    H               -0.087386480548399    -1.911488367865724    -1.221589453534567
    H               -0.336386480548399    -0.529488367865724    -3.179589453534567
    H               -1.590596480548399    -1.817048367865724    -3.232279453534567
    H               -0.118606480548399    -1.898588367865723    -4.277069453534567

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TRP-073ALA-1-dimer.npy', np.array(charges))
