import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.490435959375470     1.777344890624793     2.479131881357696
    C                1.254435959375470     1.616344890624793     0.030131881357696
    N                1.807435959375470     1.199344890624793     1.165131881357696
    N                0.429435959375470     2.638344890624793     0.012131881357696
    N                1.567435959375470     0.998344890624793    -1.086868118642304
    H                2.422435959375470     0.398344890624793     1.132131881357696
    H                0.172435959375470     3.101344890624793     0.865131881357696
    H               -0.097564040624530     2.816344890624793    -0.847868118642304
    H                2.126435959375470     0.158344890624793    -1.072868118642304
    H                0.988435959375470     1.196344890624793    -1.885868118642304
    H                0.429435959375470     1.619344890624793     2.689131881357696
    H                1.689435959375470     2.852344890624793     2.482131881357696
    H                2.065525959375470     1.307814890624793     3.290801881357696
    C               -2.118564040624531    -0.531655109375207    -2.967868118642305
    C               -1.824564040624530    -0.102655109375207    -0.476868118642304
    C               -1.460564040624530    -0.810655109375207    -1.635868118642304
    C               -1.282564040624530    -0.404655109375207     0.764131881357696
    C               -0.510564040624530    -1.832655109375207    -1.491868118642304
    C               -0.330564040624530    -1.415655109375207     0.876131881357696
    C                0.069435959375470    -2.130655109375207    -0.256868118642304
    O                0.192435959375470    -1.683655109375207     2.099131881357696
    H               -2.564564040624530     0.683344890624793    -0.551868118642304
    H               -1.573564040624530     0.151344890624793     1.642131881357696
    H               -3.193564040624530    -0.494655109375207    -2.794868118642304
    H               -1.958564040624530    -1.389655109375207    -3.608868118642304
    H               -0.209564040624530    -2.398655109375207    -2.364868118642304
    H                0.821435959375470    -2.900655109375207    -0.181868118642304
    H                0.941435959375470    -2.291655109375207     2.070131881357696
    H               -1.854321040624530     0.379074890624793    -3.525308118642304

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154ARG-208TYR-1-dimer.npy', np.array(charges))
