import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.744560176027341     2.158957013125641    -0.792805382118888
    C               -1.515560176027341     3.236957013125641    -1.525805382118888
    C                0.117439823972659     4.347957013125641    -0.162805382118888
    C                0.759439823972659     0.948957013125641     1.386194617881112
    C                0.912439823972659     2.439957013125641     1.060194617881112
    O                1.604439823972659     3.184957013125641     1.775194617881112
    N                0.201439823972659     2.909957013125641     0.035194617881112
    H               -1.429560176027341     1.565957013125641    -0.184805382118888
    H               -0.216560176027341     1.519957013125641    -1.488805382118888
    H               -2.443560176027341     3.444957013125641    -0.991805382118888
    H               -1.739560176027341     2.929957013125641    -2.544805382118888
    H                1.092439823972659     4.827957013125642    -0.205805382118888
    H                0.573439823972659     0.382957013125641     0.475194617881112
    H               -0.865200176027341     4.123807013125640    -1.502735382118888
    H               -0.410470176027341     4.433896013125641    -1.124015382118888
    H               -0.513020176027341     4.789062013125641     0.623294617881112
    H                1.637069823972659     0.533676013125641     1.903204617881112
    H               -0.067270176027341     0.798385013125641     2.096034617881112
    C               -0.627560176027341    -3.061042986874359     2.581194617881112
    C               -0.472560176027341    -2.131042986874359     0.137194617881112
    C                0.088439823972659    -2.721042986874359     1.322194617881112
    C                0.563439823972659    -2.103042986874359    -0.838805382118888
    C                1.386439823972659    -2.999042986874359     1.049194617881112
    C               -1.935560176027341    -1.117042986874359    -1.512805382118888
    C               -0.871560176027341    -1.108042986874359    -2.440805382118888
    C               -1.747560176027341    -1.662042986874359    -0.224805382118888
    C                0.385439823972659    -1.568042986874359    -2.101805382118888
    N                1.675439823972659    -2.617042986874359    -0.235805382118888
    H               -2.908560176027341    -0.748042986874359    -1.802805382118888
    H               -1.046560176027341    -0.726042986874359    -3.436805382118888
    H               -2.564560176027341    -1.703042986874359     0.451194617881112
    H                1.198439823972659    -1.556042986874359    -2.812805382118888
    H               -1.217560176027341    -2.213042986874359     2.918194617881112
    H                0.100439823972659    -3.299042986874359     3.358194617881112
    H                2.079439823972659    -3.480042986874359     1.733194617881112
    H                2.570439823972659    -2.766042986874359    -0.697805382118888
    H               -1.293710176027341    -3.922742986874359     2.427194617881112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067PRO-095TRP-1-dimer.npy', np.array(charges))
