import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.272849116522619    -2.746661086664730    -0.477060830080035
    C                1.122150883477381    -2.571661086664730    -1.100060830080035
    C               -0.340849116522619    -2.469661086664730     1.008939169919965
    O                0.695150883477381    -2.180661086664730     1.636939169919964
    O               -1.473849116522619    -2.532661086664730     1.560939169919965
    H               -0.953849116522619    -2.070661086664730    -0.989060830080035
    H               -0.618849116522619    -3.766661086664730    -0.661060830080035
    H                1.442150883477381    -1.540661086664730    -0.944060830080035
    H                1.063562883477380    -2.801508086664730    -2.174182830080035
    H                1.852086883477381    -3.250857086664730    -0.635424830080035
    C                1.562150883477381     2.539338913335270    -2.239060830080035
    C               -1.078849116522619     0.784338913335270    -0.178060830080035
    C               -0.207849116522619     1.102338913335270    -1.232060830080036
    C               -1.102849116522619     1.550338913335270     0.960939169919965
    C                0.611150883477381     2.213338913335270    -1.139060830080035
    C               -0.281849116522619     2.638338913335270     1.071939169919965
    C                0.574150883477381     2.972338913335270     0.025939169919965
    H               -1.731849116522619    -0.071661086664730    -0.256060830080035
    H               -0.186849116522619     0.481338913335270    -2.117060830080035
    H               -1.758849116522619     1.273338913335270     1.767939169919964
    H               -0.299849116522619     3.238338913335270     1.968939169919965
    H                1.811150883477380     3.601338913335270    -2.199060830080036
    H                1.075150883477380     2.345338913335270    -3.196060830080035
    H                1.220150883477380     3.834338913335270     0.124939169919965
    H                2.484700883477380     1.943331913335270    -2.178376830080035

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026ASP-077PHE-1-dimer.npy', np.array(charges))
