import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.555850937764367    -2.891446051441534    -1.544470308370553
    C               -2.305850937764366    -1.432446051441534    -1.857470308370553
    O               -2.847850937764366    -0.530446051441534    -1.222470308370553
    N               -1.443850937764366    -1.188446051441534    -2.820470308370553
    H               -2.668850937764366    -3.437446051441534    -2.482470308370553
    H               -3.483850937764366    -2.986446051441535    -0.979470308370553
    H               -1.256850937764366    -0.226446051441534    -3.064470308370553
    H               -1.037850937764366    -1.942446051441534    -3.351470308370553
    H               -1.723926937764366    -3.321153051441534    -0.967187308370553
    C                0.473149062235634    -1.651446051441534     2.398529691629447
    C                0.336149062235634    -0.061446051441534     0.468529691629447
    C                0.913149062235634    -0.399446051441534     1.687529691629447
    C                0.681149062235634     1.113553948558466    -0.188470308370553
    C                1.602149062235634     1.987553948558466     0.383529691629447
    C                1.806149062235634     0.495553948558466     2.278529691629447
    C                2.133149062235634     1.686553948558466     1.628529691629447
    O                1.967149062235634     3.145553948558466    -0.248470308370553
    H               -0.380850937764366    -0.728446051441534     0.013529691629447
    H                0.236149062235634     1.345553948558466    -1.145470308370553
    H                1.117149062235634    -1.841446051441534     3.259529691629447
    H                0.565149062235634    -2.493446051441534     1.711529691629447
    H                2.231149062235634     0.275553948558466     3.249529691629446
    H                1.527149062235634     3.235553948558465    -1.102470308370553
    H                2.771149062235634     2.408553948558465     2.091529691629447
    H               -0.569783937764366    -1.550169051441534     2.733244991629447

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065GLN-088TYR-1-dimer.npy', np.array(charges))
