import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.605221967108279     2.174391073637020    -2.290940872565180
    C               -1.782221967108279     3.127391073637021    -2.557940872565180
    C                0.686778032891721     2.479391073637021    -3.038940872565180
    H               -0.391221967108279     2.240391073637021    -1.225940872565180
    H               -0.911221967108279     1.146391073637020    -2.485940872565180
    H               -2.542221967108279     2.916391073637020    -1.803940872565180
    H                0.936778032891721     3.538391073637021    -2.984940872565180
    H                1.483778032891721     1.948391073637020    -2.515940872565180
    H               -2.228421967108279     2.942421073637020    -3.546220872565180
    H               -1.469911967108279     4.171751073637020    -2.410380872565180
    H                0.697598032891721     2.131121073637020    -4.082300872565180
    C                1.590778032891721    -1.217608926362980     3.328059127434821
    C               -0.771221967108279    -0.147608926362980     0.526059127434820
    C               -0.755221967108279    -1.279608926362980    -0.300940872565180
    C                0.009778032891721    -0.115608926362980     1.698059127434820
    C                0.800778032891721    -1.218608926362980     2.046059127434820
    C                0.037778032891721    -2.384608926362980     0.040059127434820
    C                0.810778032891721    -2.349608926362980     1.212059127434820
    H               -1.390221967108279     0.698391073637020     0.269059127434820
    H               -1.355221967108279    -1.298608926362980    -1.199940872565180
    H               -0.007221967108279     0.759391073637021     2.331059127434820
    H                0.059778032891721    -3.254608926362979    -0.600940872565180
    H                1.715778032891721    -0.195608926362980     3.689059127434820
    H                2.583778032891721    -1.612608926362980     3.108059127434820
    H                1.423778032891721    -3.201608926362979     1.470059127434820
    H                1.123158032891721    -1.831758926362980     4.111739127434819

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030GLU-042PHE-1-dimer.npy', np.array(charges))
