import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.112628767188240     1.700373409652751    -0.675400962343936
    C                0.601628767188240     1.317373409652751    -2.077400962343936
    C               -1.322371232811760     1.264373409652751    -0.395400962343936
    H                0.736628767188240     1.208373409652751     0.070599037656064
    H                0.211628767188240     2.774373409652751    -0.512400962343936
    H                0.079628767188240     0.423373409652751    -2.407400962343936
    H               -1.441371232811760     0.202373409652751    -0.611400962343936
    H               -1.544371232811760     1.430373409652751     0.659599037656064
    H               -2.038371232811760     1.835373409652751    -0.980400962343936
    H                0.407038767188240     2.143823409652752    -2.776760962343936
    H                1.675558767188240     1.080563409652751    -2.052930962343936
    C                0.739628767188240    -1.470626590347249     1.423599037656065
    C               -0.123371232811760    -2.696626590347249     1.667599037656064
    H                0.770628767188240    -1.244626590347249     0.355599037656064
    H                0.321628767188240    -0.614626590347249     1.955599037656064
    H                1.752628767188241    -1.637626590347249     1.780599037656064
    H               -0.122371232811760    -2.922626590347249     2.731599037656064
    H                0.258668767188240    -3.551916590347248     1.090949037656064
    H               -1.164521232811760    -2.494906590347248     1.375499037656064

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051ILE-068LEU-1-dimer.npy', np.array(charges))
