import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C               -0.964129451723153    -1.010152949247116     2.736145795077282
    C                0.407870548276847     0.575847050752884     1.419145795077282
    N               -0.753129451723153     0.166847050752884     1.911145795077282
    N                1.516870548276847    -0.098152949247116     1.597145795077282
    N                0.422870548276847     1.670847050752884     0.708145795077282
    H               -1.575129451723153     0.718847050752884     1.652145795077282
    H                1.499870548276847    -0.955152949247116     2.128145795077282
    H                2.381870548276847     0.222847050752884     1.190145795077282
    H               -0.436129451723153     2.224847050752884     0.647145795077282
    H                1.302870548276847     2.093847050752884     0.438145795077282
    H               -0.388129451723153    -0.925152949247116     3.661145795077282
    H               -0.629129451723153    -1.897152949247116     2.193145795077282
    H               -2.025669451723153    -1.146802949247116     2.990024195077282
    C               -0.183129451723153    -0.277152949247116    -2.126854204922718
    C               -1.065129451723153     0.549847050752884    -3.053854204922718
    N                0.497870548276847    -1.404152949247116    -2.835854204922718
    H                0.578870548276847     0.383847050752884    -1.698854204922718
    H               -0.798129451723153    -0.656152949247116    -1.301854204922718
    H               -2.006129451723154     0.021847050752884    -3.215854204922718
    H               -0.569129451723153     0.692847050752884    -4.016854204922718
    H                1.098870548276847    -1.067152949247116    -3.577854204922718
    H                1.075870548276847    -1.943152949247116    -2.201854204922717
    H               -0.172129451723153    -2.042152949247116    -3.248854204922718
    H               -1.257219451723153     1.538227050752884    -2.610909204922718

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173ARG-296LYS-1-dimer.npy', np.array(charges))
