import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.941803573916663     0.602614913629049    -0.380493331901536
    C                1.574803573916663     1.222614913629050    -0.149493331901536
    O                0.924803573916663     0.887614913629050     0.864506668098464
    O                1.155803573916663     2.034614913629050    -1.006493331901536
    H                3.677803573916663     1.381614913629050    -0.570493331901536
    H                2.874803573916663    -0.014385086370951    -1.279493331901536
    H                3.279183573916663    -0.032575086370951     0.451799268098464
    C               -1.359196426083337    -1.083385086370950    -0.045493331901536
    C               -1.057196426083337    -2.474385086370950     0.558506668098464
    C               -2.625196426083338    -1.107385086370950    -0.908493331901536
    O               -1.495196426083337    -0.110385086370951     0.982506668098464
    H               -0.522196426083337    -0.791385086370951    -0.681493331901536
    H               -0.178196426083337    -2.382385086370950     1.197506668098464
    H               -3.507196426083337    -1.311385086370950    -0.302493331901536
    H               -2.750196426083337    -0.132385086370951    -1.378493331901536
    H               -2.543196426083338    -1.851385086370950    -1.699493331901536
    H               -0.615196426083337     0.335614913629049     1.013506668098464
    H               -0.861496426083337    -3.190708086370950    -0.253023331901536
    H               -1.894136426083337    -2.822147086370951     1.181881268098464

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048ASP-081THR-1-dimer.npy', np.array(charges))
