import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.537528224445215    -1.383331091414912     0.041089049942695
    C                0.464528224445215    -0.022331091414912     0.721089049942695
    C                1.138528224445216    -1.194331091414912     0.549089049942695
    C               -1.006471775554785    -1.586331091414912     1.290089049942695
    C                0.199528224445215    -2.225331091414912     0.901089049942695
    C               -2.120471775554785    -2.312331091414912     1.693089049942695
    C                0.275528224445215    -3.630331091414912     0.917089049942695
    C               -2.021471775554784    -3.689331091414912     1.702089049942695
    C               -0.853471775554784    -4.360331091414912     1.325089049942695
    N               -0.813471775554784    -0.242331091414912     1.171089049942695
    H                0.872528224445215     0.958668908585088     0.501089049942695
    H               -1.545471775554785     0.470668908585088     1.245089049942695
    H                2.553528224445215    -1.063331091414912    -1.000910950057305
    H                2.783528224445216    -2.446331091414911     0.057089049942695
    H               -3.029471775554784    -1.813331091414912     1.984089049942694
    H                1.184528224445215    -4.136331091414911     0.627089049942695
    H               -2.881471775554784    -4.268331091414912     2.000089049942694
    H               -0.811471775554785    -5.435331091414912     1.366089049942695
    H                3.315288224445216    -0.825419091414912     0.583139049942695
    C                2.336528224445216     4.170668908585087    -1.355910950057305
    C               -1.276471775554785     1.954668908585088    -1.540910950057305
    C               -1.223471775554785     3.088668908585088    -0.744910950057305
    C               -0.184471775554785     1.507668908585088    -2.262910950057305
    C               -0.041471775554785     3.805668908585088    -0.664910950057305
    C                1.003528224445215     2.230668908585088    -2.182910950057305
    C                1.070528224445215     3.368668908585088    -1.394910950057305
    H               -2.203471775554784     1.400668908585088    -1.594910950057305
    H               -2.094471775554784     3.409668908585088    -0.192910950057305
    H               -0.253471775554785     0.624668908585088    -2.881910950057305
    H                0.011528224445215     4.697668908585088    -0.056910950057305
    H                1.865528224445216     1.905668908585088    -2.747910950057305
    H                2.072528224445215     5.227668908585088    -1.394910950057305
    H                2.898528224445216     3.952668908585088    -2.265910950057305
    H                3.010838224445215     4.009151908585088    -0.501970950057305

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-103PHE-1-dimer.npy', np.array(charges))
