import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.646909292679539    -2.329012997301116     1.344843826792644
    C                1.492909292679538    -3.755012997301116     1.863843826792644
    H                2.668909292679538    -2.156012997301116     1.006843826792644
    H                0.959909292679539    -2.163012997301117     0.514843826792644
    H                1.409909292679538    -1.620012997301116     2.137843826792645
    H                0.465909292679538    -3.887012997301116     2.202843826792644
    H                2.188009292679538    -3.910997997301116     2.701994826792644
    H                1.706819292679538    -4.472623997301116     1.058066826792644
    C               -1.329090707320461    -0.075012997301116     1.987843826792644
    C               -2.645090707320462     0.660987002698884     2.289843826792644
    C               -0.394090707320462     0.553987002698884     0.999843826792644
    C                0.738909292679538     1.258987002698884     1.278843826792644
    C               -0.448090707320462     0.430987002698884    -0.433156173207356
    C                0.708909292679538     1.073987002698884    -0.958156173207356
    C               -1.349090707320462    -0.167012997301116    -1.330156173207356
    C                0.978909292679538     1.134987002698884    -2.323156173207356
    C               -1.082090707320462    -0.106012997301116    -2.702156173207356
    C                0.072909292679538     0.538987002698884    -3.189156173207356
    N                1.405909292679538     1.564987002698884     0.113843826792644
    H               -0.791090707320462    -0.223012997301116     2.924843826792644
    H               -1.578090707320462    -1.056012997301116     1.605843826792644
    H               -3.158090707320461     0.105987002698884     3.074843826792644
    H                1.089909292679538     1.489987002698884     2.279843826792644
    H                2.289909292679539     2.059987002698884     0.076843826792644
    H               -2.229090707320462    -0.672012997301116    -0.963156173207356
    H                1.863909292679538     1.633987002698884    -2.693156173207356
    H               -1.768090707320462    -0.563012997301116    -3.400156173207356
    H                0.251909292679538     0.571987002698884    -4.255156173207356
    H               -3.288220707320462     0.722957002698884     1.399592826792644
    H               -2.469390707320462     1.671633002698884     2.686986826792644

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014LEU-070TRP-1-dimer.npy', np.array(charges))
